Wed Feb  1 17:25:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 17:25:48 up 44 days,  5:45,  3 users,  load average: 1.17, 1.28, 1.18
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 82%|████████▏ | 12496/15317 [33:34<05:59,  7.84it/s]
 82%|████████▏ | 12498/15317 [33:34<05:00,  9.37it/s]
 82%|████████▏ | 12500/15317 [33:34<05:44,  8.18it/s]
 82%|████████▏ | 12501/15317 [33:35<05:34,  8.41it/s]
 82%|████████▏ | 12502/15317 [33:35<07:17,  6.43it/s]
 82%|████████▏ | 12504/15317 [33:35<06:14,  7.52it/s]
 82%|████████▏ | 12505/15317 [33:35<06:06,  7.66it/s]
 82%|████████▏ | 12506/15317 [33:35<07:54,  5.92it/s]
 82%|████████▏ | 12508/15317 [33:36<08:10,  5.72it/s]
 82%|████████▏ | 12509/15317 [33:36<09:18,  5.03it/s]
 82%|████████▏ | 12510/15317 [33:36<10:15,  4.56it/s]
 82%|████████▏ | 12511/15317 [33:37<08:56,  5.23it/s]
 82%|████████▏ | 12513/15317 [33:37<06:35,  7.08it/s]
 82%|████████▏ | 12515/15317 [33:37<07:19,  6.37it/s]
 82%|████████▏ | 12516/15317 [33:37<07:13,  6.46it/s]
 82%|████████▏ | 12517/15317 [33:37<07:27,  6.26it/s]
 82%|████████▏ | 12519/15317 [33:38<07:36,  6.13it/s]
 82%|████████▏ | 12520/15317 [33:38<07:10,  6.49it/s]
 82%|████████▏ | 12521/15317 [33:38<07:12,  6.46it/s]
 82%|████████▏ | 12523/15317 [33:38<05:30,  8.45it/s]
 82%|████████▏ | 12525/15317 [33:38<04:43,  9.84it/s]
 82%|████████▏ | 12527/15317 [33:39<07:33,  6.15it/s]
 82%|████████▏ | 12528/15317 [33:39<08:42,  5.33it/s]
 82%|████████▏ | 12529/15317 [33:39<09:39,  4.81it/s]
 82%|████████▏ | 12531/15317 [33:40<07:25,  6.26it/s]
 82%|████████▏ | 12533/15317 [33:40<07:35,  6.12it/s]
 82%|████████▏ | 12535/15317 [33:40<06:08,  7.54it/s]
 82%|████████▏ | 12536/15317 [33:40<06:40,  6.94it/s]
 82%|████████▏ | 12537/15317 [33:40<06:54,  6.70it/s]
 82%|████████▏ | 12539/15317 [33:41<07:17,  6.35it/s]
 82%|████████▏ | 12540/15317 [33:41<08:32,  5.41it/s]
 82%|████████▏ | 12542/15317 [33:41<06:28,  7.14it/s]
 82%|████████▏ | 12543/15317 [33:41<07:49,  5.90it/s]
 82%|████████▏ | 12545/15317 [33:42<06:33,  7.05it/s]
 82%|████████▏ | 12546/15317 [33:42<06:11,  7.46it/s]
 82%|████████▏ | 12548/15317 [33:42<05:40,  8.14it/s]
 82%|████████▏ | 12550/15317 [33:42<04:42,  9.81it/s]
 82%|████████▏ | 12552/15317 [33:43<07:25,  6.20it/s]
 82%|████████▏ | 12553/15317 [33:43<08:31,  5.41it/s]
 82%|████████▏ | 12554/15317 [33:43<08:26,  5.45it/s]
 82%|████████▏ | 12555/15317 [33:43<07:51,  5.85it/s]
 82%|████████▏ | 12556/15317 [33:43<08:00,  5.74it/s]
 82%|████████▏ | 12557/15317 [33:44<08:22,  5.49it/s]
 82%|████████▏ | 12558/15317 [33:44<09:39,  4.76it/s]
 82%|████████▏ | 12559/15317 [33:44<10:23,  4.43it/s]
 82%|████████▏ | 12560/15317 [33:44<09:06,  5.04it/s]
 82%|████████▏ | 12561/15317 [33:45<09:43,  4.72it/s]
 82%|████████▏ | 12563/15317 [33:45<06:50,  6.71it/s]
 82%|████████▏ | 12564/15317 [33:45<06:54,  6.65it/s]
 82%|████████▏ | 12565/15317 [33:45<07:08,  6.42it/s]
 82%|████████▏ | 12566/15317 [33:45<08:43,  5.26it/s]
 82%|████████▏ | 12567/15317 [33:46<09:54,  4.62it/s]
 82%|████████▏ | 12568/15317 [33:46<09:47,  4.68it/s]
 82%|████████▏ | 12569/15317 [33:46<10:50,  4.22it/s]
 82%|████████▏ | 12570/15317 [33:46<10:40,  4.29it/s]
 82%|████████▏ | 12571/15317 [33:47<11:20,  4.04it/s]
 82%|████████▏ | 12572/15317 [33:47<09:36,  4.76it/s]
 82%|████████▏ | 12574/15317 [33:47<08:27,  5.40it/s]
 82%|████████▏ | 12576/15317 [33:47<06:28,  7.05it/s]
 82%|████████▏ | 12577/15317 [33:47<06:44,  6.78it/s]
 82%|████████▏ | 12579/15317 [33:47<05:22,  8.49it/s]
 82%|████████▏ | 12581/15317 [33:48<04:34,  9.96it/s]
 82%|████████▏ | 12583/15317 [33:48<04:29, 10.13it/s]
 82%|████████▏ | 12585/15317 [33:48<04:19, 10.54it/s]
 82%|████████▏ | 12587/15317 [33:48<05:15,  8.66it/s]
 82%|████████▏ | 12588/15317 [33:48<05:36,  8.11it/s]
 82%|████████▏ | 12589/15317 [33:49<06:14,  7.29it/s]
 82%|████████▏ | 12590/15317 [33:49<05:54,  7.68it/s]
 82%|████████▏ | 12592/15317 [33:49<04:39,  9.74it/s]
 82%|████████▏ | 12594/15317 [33:49<06:33,  6.91it/s]
 82%|████████▏ | 12596/15317 [33:49<05:39,  8.01it/s]
 82%|████████▏ | 12597/15317 [33:50<07:03,  6.43it/s]
 82%|████████▏ | 12599/15317 [33:50<07:28,  6.05it/s]
 82%|████████▏ | 12600/15317 [33:50<07:05,  6.39it/s]
 82%|████████▏ | 12601/15317 [33:51<08:21,  5.42it/s]
 82%|████████▏ | 12603/15317 [33:51<06:21,  7.11it/s]
 82%|████████▏ | 12604/15317 [33:51<06:41,  6.76it/s]
 82%|████████▏ | 12606/15317 [33:51<07:17,  6.20it/s]
 82%|████████▏ | 12607/15317 [33:51<06:59,  6.46it/s]
 82%|████████▏ | 12608/15317 [33:51<06:54,  6.54it/s]
 82%|████████▏ | 12609/15317 [33:52<06:35,  6.85it/s]
 82%|████████▏ | 12610/15317 [33:52<08:13,  5.48it/s]
 82%|████████▏ | 12611/15317 [33:52<08:32,  5.28it/s]
 82%|████████▏ | 12612/15317 [33:52<09:46,  4.61it/s]
 82%|████████▏ | 12613/15317 [33:53<08:39,  5.20it/s]
 82%|████████▏ | 12614/15317 [33:53<09:53,  4.55it/s]
 82%|████████▏ | 12616/15317 [33:53<09:20,  4.82it/s]
 82%|████████▏ | 12618/15317 [33:53<08:19,  5.40it/s]
 82%|████████▏ | 12620/15317 [33:54<07:46,  5.78it/s]
 82%|████████▏ | 12622/15317 [33:54<06:23,  7.02it/s]
 82%|████████▏ | 12624/15317 [33:54<06:50,  6.56it/s]
 82%|████████▏ | 12625/15317 [33:55<07:57,  5.64it/s]
 82%|████████▏ | 12627/15317 [33:55<08:08,  5.51it/s]
 82%|████████▏ | 12628/15317 [33:55<08:01,  5.58it/s]
 82%|████████▏ | 12629/15317 [33:55<07:34,  5.92it/s]
 82%|████████▏ | 12630/15317 [33:55<07:25,  6.04it/s]
 82%|████████▏ | 12631/15317 [33:56<08:47,  5.09it/s]
 82%|████████▏ | 12632/15317 [33:56<07:41,  5.82it/s]
 82%|████████▏ | 12633/15317 [33:56<06:47,  6.58it/s]
 82%|████████▏ | 12634/15317 [33:56<06:43,  6.64it/s]
 82%|████████▏ | 12636/15317 [33:56<05:52,  7.61it/s]
 83%|████████▎ | 12638/15317 [33:56<05:21,  8.34it/s]
 83%|████████▎ | 12639/15317 [33:57<06:56,  6.43it/s]
 83%|████████▎ | 12640/15317 [33:57<06:26,  6.92it/s]
 83%|████████▎ | 12641/15317 [33:57<08:00,  5.57it/s]
 83%|████████▎ | 12642/15317 [33:57<07:53,  5.65it/s]
 83%|████████▎ | 12643/15317 [33:57<07:11,  6.20it/s]
 83%|████████▎ | 12645/15317 [33:58<05:51,  7.59it/s]
 83%|████████▎ | 12647/15317 [33:58<04:30,  9.86it/s]
 83%|████████▎ | 12649/15317 [33:58<07:22,  6.03it/s]
 83%|████████▎ | 12651/15317 [33:58<06:16,  7.07it/s]
 83%|████████▎ | 12652/15317 [33:59<06:39,  6.67it/s]
 83%|████████▎ | 12653/15317 [33:59<07:55,  5.61it/s]
 83%|████████▎ | 12654/15317 [33:59<09:02,  4.91it/s]
 83%|████████▎ | 12655/15317 [33:59<07:55,  5.59it/s]
 83%|████████▎ | 12657/15317 [34:00<06:52,  6.45it/s]
 83%|████████▎ | 12658/15317 [34:00<08:12,  5.40it/s]
 83%|████████▎ | 12659/15317 [34:00<08:10,  5.42it/s]
 83%|████████▎ | 12661/15317 [34:00<06:11,  7.14it/s]
 83%|████████▎ | 12663/15317 [34:00<05:42,  7.75it/s]
 83%|████████▎ | 12665/15317 [34:01<04:49,  9.17it/s]
 83%|████████▎ | 12667/15317 [34:01<06:32,  6.76it/s]
 83%|████████▎ | 12668/15317 [34:01<07:42,  5.73it/s]
 83%|████████▎ | 12669/15317 [34:01<07:15,  6.08it/s]
 83%|████████▎ | 12670/15317 [34:02<06:46,  6.50it/s]
 83%|████████▎ | 12672/15317 [34:02<06:05,  7.23it/s]
 83%|████████▎ | 12674/15317 [34:02<05:34,  7.89it/s]
 83%|████████▎ | 12675/15317 [34:02<05:36,  7.86it/s]
 83%|████████▎ | 12676/15317 [34:02<05:47,  7.59it/s]
 83%|████████▎ | 12677/15317 [34:03<07:27,  5.89it/s]
 83%|████████▎ | 12678/15317 [34:03<08:45,  5.02it/s]
 83%|████████▎ | 12679/15317 [34:03<07:52,  5.59it/s]
 83%|████████▎ | 12680/15317 [34:03<07:27,  5.89it/s]
 83%|████████▎ | 12681/15317 [34:03<07:21,  5.96it/s]
 83%|████████▎ | 12682/15317 [34:04<08:51,  4.96it/s]
 83%|████████▎ | 12683/15317 [34:04<09:08,  4.80it/s]
 83%|████████▎ | 12684/15317 [34:04<09:16,  4.73it/s]
 83%|████████▎ | 12686/15317 [34:04<07:32,  5.82it/s]
 83%|████████▎ | 12688/15317 [34:04<06:05,  7.19it/s]
 83%|████████▎ | 12689/15317 [34:05<07:27,  5.87it/s]
 83%|████████▎ | 12690/15317 [34:05<08:38,  5.07it/s]
 83%|████████▎ | 12691/15317 [34:05<08:04,  5.41it/s]
 83%|████████▎ | 12692/15317 [34:05<09:16,  4.72it/s]
 83%|████████▎ | 12694/15317 [34:06<06:58,  6.27it/s]
 83%|████████▎ | 12695/15317 [34:06<06:39,  6.56it/s]
 83%|████████▎ | 12696/15317 [34:06<08:05,  5.39it/s]
 83%|████████▎ | 12698/15317 [34:06<07:00,  6.24it/s]
 83%|████████▎ | 12699/15317 [34:07<08:16,  5.28it/s]
 83%|████████▎ | 12700/15317 [34:07<07:54,  5.52it/s]
 83%|████████▎ | 12701/15317 [34:07<09:02,  4.82it/s]
 83%|████████▎ | 12702/15317 [34:07<08:44,  4.99it/s]
 83%|████████▎ | 12703/15317 [34:07<08:21,  5.21it/s]
 83%|████████▎ | 12704/15317 [34:07<07:44,  5.62it/s]
 83%|████████▎ | 12705/15317 [34:08<07:22,  5.90it/s]
 83%|████████▎ | 12707/15317 [34:08<06:27,  6.74it/s]
 83%|████████▎ | 12708/15317 [34:08<07:55,  5.49it/s]
 83%|████████▎ | 12709/15317 [34:08<07:46,  5.59it/s]
 83%|████████▎ | 12711/15317 [34:09<07:00,  6.19it/s]
 83%|████████▎ | 12712/15317 [34:09<06:27,  6.73it/s]
 83%|████████▎ | 12714/15317 [34:09<05:37,  7.72it/s]
 83%|████████▎ | 12715/15317 [34:09<07:06,  6.10it/s]
 83%|████████▎ | 12716/15317 [34:09<06:39,  6.52it/s]
 83%|████████▎ | 12717/15317 [34:10<08:05,  5.35it/s]
 83%|████████▎ | 12718/15317 [34:10<09:14,  4.69it/s]
 83%|████████▎ | 12719/15317 [34:10<08:05,  5.35it/s]
 83%|████████▎ | 12720/15317 [34:10<09:18,  4.65it/s]
 83%|████████▎ | 12721/15317 [34:11<10:12,  4.24it/s]
 83%|████████▎ | 12723/15317 [34:11<07:46,  5.55it/s]
 83%|████████▎ | 12724/15317 [34:11<07:00,  6.16it/s]
 83%|████████▎ | 12725/15317 [34:11<07:56,  5.43it/s]
 83%|████████▎ | 12726/15317 [34:11<07:42,  5.60it/s]
 83%|████████▎ | 12727/15317 [34:12<08:58,  4.81it/s]
 83%|████████▎ | 12728/15317 [34:12<08:00,  5.39it/s]
 83%|████████▎ | 12729/15317 [34:12<08:40,  4.97it/s]
 83%|████████▎ | 12730/15317 [34:12<09:43,  4.43it/s]
 83%|████████▎ | 12731/15317 [34:13<10:27,  4.12it/s]
 83%|████████▎ | 12733/15317 [34:13<07:30,  5.73it/s]
 83%|████████▎ | 12734/15317 [34:13<07:00,  6.15it/s]
 83%|████████▎ | 12736/15317 [34:13<05:01,  8.56it/s]
 83%|████████▎ | 12738/15317 [34:13<04:20,  9.90it/s]
 83%|████████▎ | 12740/15317 [34:14<05:41,  7.54it/s]
 83%|████████▎ | 12742/15317 [34:14<04:43,  9.09it/s]
 83%|████████▎ | 12744/15317 [34:14<05:09,  8.31it/s]
 83%|████████▎ | 12746/15317 [34:14<04:55,  8.69it/s]
 83%|████████▎ | 12748/15317 [34:15<05:52,  7.29it/s]
 83%|████████▎ | 12749/15317 [34:15<05:43,  7.48it/s]
 83%|████████▎ | 12750/15317 [34:15<06:33,  6.53it/s]
 83%|████████▎ | 12751/15317 [34:15<07:49,  5.47it/s]
 83%|████████▎ | 12752/15317 [34:15<07:32,  5.67it/s]
 83%|████████▎ | 12753/15317 [34:16<08:38,  4.95it/s]
 83%|████████▎ | 12754/15317 [34:16<07:49,  5.46it/s]
 83%|████████▎ | 12755/15317 [34:16<07:03,  6.05it/s]
 83%|████████▎ | 12757/15317 [34:16<05:29,  7.78it/s]
 83%|████████▎ | 12758/15317 [34:16<05:52,  7.27it/s]
 83%|████████▎ | 12759/15317 [34:16<06:36,  6.45it/s]
 83%|████████▎ | 12761/15317 [34:17<05:09,  8.25it/s]
 83%|████████▎ | 12762/15317 [34:17<06:47,  6.28it/s]
 83%|████████▎ | 12764/15317 [34:17<05:52,  7.24it/s]
 83%|████████▎ | 12766/15317 [34:17<04:55,  8.64it/s]
 83%|████████▎ | 12767/15317 [34:17<04:47,  8.86it/s]
 83%|████████▎ | 12769/15317 [34:17<04:02, 10.52it/s]
 83%|████████▎ | 12771/15317 [34:18<04:33,  9.31it/s]
 83%|████████▎ | 12773/15317 [34:18<05:30,  7.69it/s]
 83%|████████▎ | 12775/15317 [34:18<04:28,  9.47it/s]
 83%|████████▎ | 12777/15317 [34:18<04:08, 10.22it/s]
 83%|████████▎ | 12779/15317 [34:19<04:43,  8.95it/s]
 83%|████████▎ | 12781/15317 [34:19<05:21,  7.88it/s]
 83%|████████▎ | 12782/15317 [34:19<06:24,  6.59it/s]
 83%|████████▎ | 12783/15317 [34:19<07:35,  5.56it/s]
 83%|████████▎ | 12785/15317 [34:20<07:31,  5.60it/s]
 83%|████████▎ | 12787/15317 [34:20<07:37,  5.53it/s]
 83%|████████▎ | 12788/15317 [34:20<07:10,  5.87it/s]
 84%|████████▎ | 12790/15317 [34:20<05:36,  7.52it/s]
 84%|████████▎ | 12792/15317 [34:21<06:07,  6.86it/s]
 84%|████████▎ | 12793/15317 [34:21<07:15,  5.79it/s]
 84%|████████▎ | 12794/15317 [34:21<06:51,  6.13it/s]
 84%|████████▎ | 12795/15317 [34:21<06:55,  6.07it/s]
 84%|████████▎ | 12796/15317 [34:21<06:18,  6.67it/s]
 84%|████████▎ | 12797/15317 [34:22<06:22,  6.60it/s]
 84%|████████▎ | 12798/15317 [34:22<07:53,  5.32it/s]
 84%|████████▎ | 12799/15317 [34:22<08:06,  5.18it/s]
 84%|████████▎ | 12801/15317 [34:22<08:02,  5.22it/s]
 84%|████████▎ | 12803/15317 [34:23<08:02,  5.21it/s]
 84%|████████▎ | 12804/15317 [34:23<08:54,  4.71it/s]
 84%|████████▎ | 12805/15317 [34:23<08:39,  4.83it/s]
 84%|████████▎ | 12807/15317 [34:24<08:00,  5.22it/s]
 84%|████████▎ | 12809/15317 [34:24<06:11,  6.75it/s]
 84%|████████▎ | 12810/15317 [34:24<07:23,  5.66it/s]
 84%|████████▎ | 12811/15317 [34:24<07:54,  5.28it/s]
 84%|████████▎ | 12813/15317 [34:25<07:04,  5.90it/s]
 84%|████████▎ | 12815/15317 [34:25<05:49,  7.16it/s]
 84%|████████▎ | 12816/15317 [34:25<07:01,  5.93it/s]
 84%|████████▎ | 12817/15317 [34:25<06:39,  6.25it/s]
 84%|████████▎ | 12818/15317 [34:25<06:04,  6.86it/s]
 84%|████████▎ | 12819/15317 [34:25<05:52,  7.08it/s]
 84%|████████▎ | 12820/15317 [34:26<05:28,  7.61it/s]
 84%|████████▎ | 12821/15317 [34:26<05:06,  8.14it/s]
 84%|████████▎ | 12823/15317 [34:26<05:32,  7.51it/s]
 84%|████████▎ | 12824/15317 [34:26<05:16,  7.88it/s]
 84%|████████▎ | 12826/15317 [34:26<04:10,  9.92it/s]
 84%|████████▍ | 12828/15317 [34:26<04:38,  8.92it/s]
 84%|████████▍ | 12829/15317 [34:27<05:41,  7.28it/s]
 84%|████████▍ | 12831/15317 [34:27<05:41,  7.28it/s]
 84%|████████▍ | 12832/15317 [34:27<05:24,  7.65it/s]
 84%|████████▍ | 12833/15317 [34:27<06:14,  6.63it/s]
 84%|████████▍ | 12834/15317 [34:27<06:11,  6.68it/s]
 84%|████████▍ | 12836/15317 [34:28<05:05,  8.11it/s]
 84%|████████▍ | 12838/15317 [34:28<04:40,  8.85it/s]
 84%|████████▍ | 12840/15317 [34:28<04:02, 10.23it/s]
 84%|████████▍ | 12842/15317 [34:28<03:50, 10.73it/s]
 84%|████████▍ | 12844/15317 [34:28<03:43, 11.07it/s]
