Mon Jan 16 11:10:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   34C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:10:59 up 27 days, 23:16,  3 users,  load average: 1.00, 1.05, 1.15
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 92%|█████████▏| 8969/9732 [17:34<01:38,  7.76it/s]
 92%|█████████▏| 8970/9732 [17:34<01:37,  7.81it/s]
 92%|█████████▏| 8971/9732 [17:34<01:38,  7.69it/s]
 92%|█████████▏| 8972/9732 [17:35<01:35,  7.94it/s]
 92%|█████████▏| 8973/9732 [17:35<01:41,  7.47it/s]
 92%|█████████▏| 8975/9732 [17:35<01:34,  7.98it/s]
 92%|█████████▏| 8976/9732 [17:35<01:37,  7.73it/s]
 92%|█████████▏| 8977/9732 [17:35<01:41,  7.41it/s]
 92%|█████████▏| 8979/9732 [17:35<01:22,  9.14it/s]
 92%|█████████▏| 8980/9732 [17:35<01:29,  8.45it/s]
 92%|█████████▏| 8982/9732 [17:36<01:19,  9.46it/s]
 92%|█████████▏| 8983/9732 [17:36<01:26,  8.63it/s]
 92%|█████████▏| 8984/9732 [17:36<01:31,  8.20it/s]
 92%|█████████▏| 8986/9732 [17:36<01:22,  9.05it/s]
 92%|█████████▏| 8988/9732 [17:36<01:13, 10.10it/s]
 92%|█████████▏| 8989/9732 [17:36<01:17,  9.54it/s]
 92%|█████████▏| 8990/9732 [17:37<01:19,  9.30it/s]
 92%|█████████▏| 8991/9732 [17:37<01:24,  8.78it/s]
 92%|█████████▏| 8993/9732 [17:37<01:15,  9.75it/s]
 92%|█████████▏| 8995/9732 [17:37<01:10, 10.50it/s]
 92%|█████████▏| 8997/9732 [17:37<01:12, 10.14it/s]
 92%|█████████▏| 8999/9732 [17:37<01:12, 10.05it/s]
 92%|█████████▏| 9000/9732 [17:38<01:17,  9.45it/s]
 92%|█████████▏| 9001/9732 [17:38<01:21,  8.98it/s]
 93%|█████████▎| 9003/9732 [17:38<01:16,  9.54it/s]
 93%|█████████▎| 9005/9732 [17:38<01:16,  9.45it/s]
 93%|█████████▎| 9006/9732 [17:38<01:18,  9.29it/s]
 93%|█████████▎| 9007/9732 [17:38<01:23,  8.67it/s]
 93%|█████████▎| 9009/9732 [17:39<01:16,  9.43it/s]
 93%|█████████▎| 9010/9732 [17:39<01:21,  8.89it/s]
 93%|█████████▎| 9011/9732 [17:39<01:21,  8.82it/s]
 93%|█████████▎| 9012/9732 [17:39<01:26,  8.28it/s]
 93%|█████████▎| 9013/9732 [17:39<01:26,  8.30it/s]
 93%|█████████▎| 9014/9732 [17:39<01:31,  7.84it/s]
 93%|█████████▎| 9016/9732 [17:39<01:15,  9.51it/s]
 93%|█████████▎| 9017/9732 [17:39<01:17,  9.23it/s]
 93%|█████████▎| 9018/9732 [17:40<01:21,  8.74it/s]
 93%|█████████▎| 9019/9732 [17:40<01:22,  8.67it/s]
 93%|█████████▎| 9021/9732 [17:40<01:12,  9.74it/s]
 93%|█████████▎| 9022/9732 [17:40<01:17,  9.14it/s]
 93%|█████████▎| 9023/9732 [17:40<01:23,  8.45it/s]
 93%|█████████▎| 9025/9732 [17:40<01:24,  8.40it/s]
 93%|█████████▎| 9027/9732 [17:41<01:12,  9.77it/s]
 93%|█████████▎| 9028/9732 [17:41<01:16,  9.26it/s]
 93%|█████████▎| 9029/9732 [17:41<01:20,  8.70it/s]
 93%|█████████▎| 9031/9732 [17:41<01:19,  8.79it/s]
 93%|█████████▎| 9032/9732 [17:41<01:25,  8.18it/s]
 93%|█████████▎| 9033/9732 [17:41<01:31,  7.64it/s]
 93%|█████████▎| 9035/9732 [17:42<01:27,  7.94it/s]
 93%|█████████▎| 9036/9732 [17:42<01:31,  7.60it/s]
 93%|█████████▎| 9039/9732 [17:42<01:12,  9.58it/s]
 93%|█████████▎| 9040/9732 [17:42<01:15,  9.21it/s]
 93%|█████████▎| 9042/9732 [17:42<01:11,  9.66it/s]
 93%|█████████▎| 9044/9732 [17:43<01:14,  9.21it/s]
 93%|█████████▎| 9045/9732 [17:43<01:18,  8.75it/s]
 93%|█████████▎| 9047/9732 [17:43<01:12,  9.47it/s]
 93%|█████████▎| 9049/9732 [17:43<01:09,  9.87it/s]
 93%|█████████▎| 9051/9732 [17:43<01:07, 10.04it/s]
 93%|█████████▎| 9053/9732 [17:43<01:13,  9.29it/s]
 93%|█████████▎| 9054/9732 [17:44<01:17,  8.78it/s]
 93%|█████████▎| 9055/9732 [17:44<01:18,  8.57it/s]
 93%|█████████▎| 9056/9732 [17:44<01:22,  8.21it/s]
 93%|█████████▎| 9057/9732 [17:44<01:24,  7.94it/s]
 93%|█████████▎| 9058/9732 [17:44<01:26,  7.76it/s]
 93%|█████████▎| 9059/9732 [17:44<01:27,  7.67it/s]
 93%|█████████▎| 9061/9732 [17:45<01:24,  7.96it/s]
 93%|█████████▎| 9062/9732 [17:45<01:28,  7.60it/s]
 93%|█████████▎| 9063/9732 [17:45<01:31,  7.29it/s]
 93%|█████████▎| 9065/9732 [17:45<01:08,  9.78it/s]
 93%|█████████▎| 9067/9732 [17:45<01:13,  9.09it/s]
 93%|█████████▎| 9069/9732 [17:45<01:02, 10.57it/s]
 93%|█████████▎| 9071/9732 [17:46<01:04, 10.31it/s]
 93%|█████████▎| 9073/9732 [17:46<01:09,  9.44it/s]
 93%|█████████▎| 9075/9732 [17:46<01:18,  8.38it/s]
 93%|█████████▎| 9076/9732 [17:46<01:18,  8.32it/s]
 93%|█████████▎| 9077/9732 [17:46<01:23,  7.88it/s]
 93%|█████████▎| 9079/9732 [17:47<01:17,  8.41it/s]
 93%|█████████▎| 9080/9732 [17:47<01:21,  7.99it/s]
 93%|█████████▎| 9082/9732 [17:47<01:18,  8.33it/s]
 93%|█████████▎| 9084/9732 [17:47<01:14,  8.73it/s]
 93%|█████████▎| 9085/9732 [17:47<01:15,  8.56it/s]
 93%|█████████▎| 9087/9732 [17:47<01:08,  9.44it/s]
 93%|█████████▎| 9089/9732 [17:48<01:07,  9.54it/s]
 93%|█████████▎| 9090/9732 [17:48<01:08,  9.38it/s]
 93%|█████████▎| 9092/9732 [17:48<01:11,  8.95it/s]
 93%|█████████▎| 9093/9732 [17:48<01:14,  8.63it/s]
 93%|█████████▎| 9094/9732 [17:48<01:17,  8.22it/s]
 93%|█████████▎| 9096/9732 [17:48<01:12,  8.80it/s]
 93%|█████████▎| 9097/9732 [17:49<01:14,  8.53it/s]
 93%|█████████▎| 9099/9732 [17:49<01:05,  9.71it/s]
 94%|█████████▎| 9100/9732 [17:49<01:11,  8.85it/s]
 94%|█████████▎| 9101/9732 [17:49<01:17,  8.19it/s]
 94%|█████████▎| 9102/9732 [17:49<01:14,  8.45it/s]
 94%|█████████▎| 9104/9732 [17:49<01:15,  8.33it/s]
 94%|█████████▎| 9106/9732 [17:50<01:15,  8.33it/s]
 94%|█████████▎| 9107/9732 [17:50<01:19,  7.91it/s]
 94%|█████████▎| 9108/9732 [17:50<01:21,  7.70it/s]
 94%|█████████▎| 9109/9732 [17:50<01:23,  7.46it/s]
 94%|█████████▎| 9111/9732 [17:50<01:19,  7.76it/s]
 94%|█████████▎| 9113/9732 [17:51<01:12,  8.60it/s]
 94%|█████████▎| 9114/9732 [17:51<01:11,  8.67it/s]
 94%|█████████▎| 9115/9732 [17:51<01:14,  8.25it/s]
 94%|█████████▎| 9116/9732 [17:51<01:18,  7.83it/s]
 94%|█████████▎| 9117/9732 [17:51<01:21,  7.52it/s]
 94%|█████████▎| 9118/9732 [17:51<01:24,  7.24it/s]
 94%|█████████▎| 9119/9732 [17:51<01:26,  7.10it/s]
 94%|█████████▎| 9121/9732 [17:52<01:19,  7.73it/s]
 94%|█████████▎| 9122/9732 [17:52<01:16,  7.94it/s]
 94%|█████████▎| 9123/9732 [17:52<01:17,  7.88it/s]
 94%|█████████▍| 9124/9732 [17:52<01:17,  7.86it/s]
 94%|█████████▍| 9125/9732 [17:52<01:15,  8.08it/s]
 94%|█████████▍| 9126/9732 [17:52<01:15,  8.02it/s]
 94%|█████████▍| 9128/9732 [17:52<01:08,  8.76it/s]
 94%|█████████▍| 9129/9732 [17:53<01:17,  7.78it/s]
 94%|█████████▍| 9130/9732 [17:53<01:20,  7.45it/s]
 94%|█████████▍| 9131/9732 [17:53<01:21,  7.39it/s]
 94%|█████████▍| 9132/9732 [17:53<01:23,  7.21it/s]
 94%|█████████▍| 9134/9732 [17:53<01:04,  9.30it/s]
 94%|█████████▍| 9135/9732 [17:53<01:09,  8.53it/s]
 94%|█████████▍| 9136/9732 [17:53<01:13,  8.12it/s]
 94%|█████████▍| 9137/9732 [17:54<01:17,  7.68it/s]
 94%|█████████▍| 9138/9732 [17:54<01:20,  7.36it/s]
 94%|█████████▍| 9139/9732 [17:54<01:19,  7.47it/s]
 94%|█████████▍| 9141/9732 [17:54<01:08,  8.62it/s]
 94%|█████████▍| 9142/9732 [17:54<01:08,  8.62it/s]
 94%|█████████▍| 9144/9732 [17:54<00:59,  9.88it/s]
 94%|█████████▍| 9146/9732 [17:55<00:57, 10.25it/s]
 94%|█████████▍| 9148/9732 [17:55<01:05,  8.92it/s]
 94%|█████████▍| 9149/9732 [17:55<01:06,  8.72it/s]
 94%|█████████▍| 9150/9732 [17:55<01:11,  8.11it/s]
 94%|█████████▍| 9151/9732 [17:55<01:14,  7.85it/s]
 94%|█████████▍| 9152/9732 [17:55<01:16,  7.60it/s]
 94%|█████████▍| 9154/9732 [17:56<01:02,  9.29it/s]
 94%|█████████▍| 9155/9732 [17:56<01:06,  8.64it/s]
 94%|█████████▍| 9157/9732 [17:56<00:58,  9.77it/s]
 94%|█████████▍| 9158/9732 [17:56<01:03,  8.99it/s]
 94%|█████████▍| 9160/9732 [17:56<01:03,  8.97it/s]
 94%|█████████▍| 9161/9732 [17:56<01:04,  8.89it/s]
 94%|█████████▍| 9163/9732 [17:57<01:01,  9.18it/s]
 94%|█████████▍| 9164/9732 [17:57<01:04,  8.83it/s]
 94%|█████████▍| 9165/9732 [17:57<01:09,  8.14it/s]
 94%|█████████▍| 9166/9732 [17:57<01:10,  7.98it/s]
 94%|█████████▍| 9167/9732 [17:57<01:14,  7.57it/s]
 94%|█████████▍| 9168/9732 [17:57<01:12,  7.82it/s]
 94%|█████████▍| 9170/9732 [17:57<01:13,  7.70it/s]
 94%|█████████▍| 9171/9732 [17:58<01:15,  7.41it/s]
 94%|█████████▍| 9172/9732 [17:58<01:17,  7.18it/s]
 94%|█████████▍| 9174/9732 [17:58<01:11,  7.77it/s]
 94%|█████████▍| 9175/9732 [17:58<01:13,  7.55it/s]
 94%|█████████▍| 9176/9732 [17:58<01:15,  7.40it/s]
 94%|█████████▍| 9177/9732 [17:58<01:11,  7.74it/s]
 94%|█████████▍| 9178/9732 [17:59<01:08,  8.08it/s]
 94%|█████████▍| 9180/9732 [17:59<01:01,  8.98it/s]
 94%|█████████▍| 9182/9732 [17:59<00:59,  9.25it/s]
 94%|█████████▍| 9183/9732 [17:59<01:01,  8.97it/s]
 94%|█████████▍| 9184/9732 [17:59<01:08,  7.96it/s]
 94%|█████████▍| 9185/9732 [17:59<01:12,  7.59it/s]
 94%|█████████▍| 9187/9732 [18:00<01:09,  7.85it/s]
 94%|█████████▍| 9189/9732 [18:00<01:07,  8.01it/s]
 94%|█████████▍| 9191/9732 [18:00<01:04,  8.43it/s]
 94%|█████████▍| 9193/9732 [18:00<00:56,  9.56it/s]
 94%|█████████▍| 9195/9732 [18:00<00:49, 10.86it/s]
 95%|█████████▍| 9197/9732 [18:01<00:54,  9.75it/s]
 95%|█████████▍| 9199/9732 [18:01<00:52, 10.09it/s]
 95%|█████████▍| 9201/9732 [18:01<00:54,  9.71it/s]
 95%|█████████▍| 9203/9732 [18:01<00:53,  9.86it/s]
 95%|█████████▍| 9205/9732 [18:01<00:56,  9.39it/s]
 95%|█████████▍| 9207/9732 [18:02<00:54,  9.55it/s]
 95%|█████████▍| 9208/9732 [18:02<00:59,  8.88it/s]
 95%|█████████▍| 9209/9732 [18:02<01:01,  8.50it/s]
 95%|█████████▍| 9210/9732 [18:02<01:04,  8.03it/s]
 95%|█████████▍| 9211/9732 [18:02<01:06,  7.84it/s]
 95%|█████████▍| 9212/9732 [18:02<01:08,  7.64it/s]
 95%|█████████▍| 9214/9732 [18:03<01:04,  7.98it/s]
 95%|█████████▍| 9215/9732 [18:03<01:04,  8.00it/s]
 95%|█████████▍| 9217/9732 [18:03<00:59,  8.68it/s]
 95%|█████████▍| 9218/9732 [18:03<01:03,  8.11it/s]
 95%|█████████▍| 9219/9732 [18:03<01:04,  7.98it/s]
 95%|█████████▍| 9220/9732 [18:03<01:07,  7.53it/s]
 95%|█████████▍| 9221/9732 [18:03<01:08,  7.51it/s]
 95%|█████████▍| 9223/9732 [18:04<00:57,  8.93it/s]
 95%|█████████▍| 9224/9732 [18:04<00:58,  8.67it/s]
 95%|█████████▍| 9225/9732 [18:04<01:02,  8.08it/s]
 95%|█████████▍| 9227/9732 [18:04<00:54,  9.26it/s]
 95%|█████████▍| 9229/9732 [18:04<00:50,  9.92it/s]
 95%|█████████▍| 9231/9732 [18:04<00:52,  9.47it/s]
 95%|█████████▍| 9232/9732 [18:05<00:54,  9.11it/s]
 95%|█████████▍| 9234/9732 [18:05<00:56,  8.85it/s]
 95%|█████████▍| 9235/9732 [18:05<00:59,  8.41it/s]
 95%|█████████▍| 9236/9732 [18:05<00:57,  8.57it/s]
 95%|█████████▍| 9237/9732 [18:05<01:02,  7.97it/s]
 95%|█████████▍| 9238/9732 [18:05<01:03,  7.74it/s]
 95%|█████████▍| 9240/9732 [18:06<00:59,  8.22it/s]
 95%|█████████▍| 9242/9732 [18:06<00:58,  8.44it/s]
 95%|█████████▍| 9243/9732 [18:06<01:00,  8.04it/s]
 95%|█████████▍| 9245/9732 [18:06<01:00,  8.06it/s]
 95%|█████████▌| 9247/9732 [18:06<00:51,  9.37it/s]
 95%|█████████▌| 9249/9732 [18:07<00:51,  9.44it/s]
 95%|█████████▌| 9250/9732 [18:07<00:55,  8.71it/s]
 95%|█████████▌| 9251/9732 [18:07<00:57,  8.39it/s]
 95%|█████████▌| 9253/9732 [18:07<00:47, 10.05it/s]
 95%|█████████▌| 9255/9732 [18:07<00:50,  9.52it/s]
 95%|█████████▌| 9256/9732 [18:07<00:57,  8.33it/s]
 95%|█████████▌| 9257/9732 [18:08<01:00,  7.86it/s]
 95%|█████████▌| 9258/9732 [18:08<01:02,  7.61it/s]
 95%|█████████▌| 9260/9732 [18:08<00:52,  9.02it/s]
 95%|█████████▌| 9262/9732 [18:08<00:46, 10.16it/s]
 95%|█████████▌| 9264/9732 [18:08<00:45, 10.30it/s]
 95%|█████████▌| 9266/9732 [18:08<00:49,  9.33it/s]
 95%|█████████▌| 9268/9732 [18:09<00:52,  8.84it/s]
 95%|█████████▌| 9269/9732 [18:09<00:55,  8.29it/s]
 95%|█████████▌| 9270/9732 [18:09<00:55,  8.31it/s]
 95%|█████████▌| 9271/9732 [18:09<00:57,  8.02it/s]
 95%|█████████▌| 9272/9732 [18:09<01:00,  7.55it/s]
 95%|█████████▌| 9273/9732 [18:09<01:02,  7.35it/s]
 95%|█████████▌| 9275/9732 [18:10<00:57,  8.02it/s]
 95%|█████████▌| 9276/9732 [18:10<00:59,  7.69it/s]
 95%|█████████▌| 9278/9732 [18:10<00:53,  8.57it/s]
 95%|█████████▌| 9279/9732 [18:10<00:51,  8.79it/s]
 95%|█████████▌| 9281/9732 [18:10<00:53,  8.40it/s]
 95%|█████████▌| 9282/9732 [18:11<00:54,  8.23it/s]
 95%|█████████▌| 9283/9732 [18:11<00:55,  8.09it/s]
 95%|█████████▌| 9284/9732 [18:11<00:57,  7.84it/s]
 95%|█████████▌| 9286/9732 [18:11<00:53,  8.36it/s]
 95%|█████████▌| 9287/9732 [18:11<00:52,  8.49it/s]
 95%|█████████▌| 9288/9732 [18:11<00:52,  8.52it/s]
 95%|█████████▌| 9289/9732 [18:11<00:53,  8.30it/s]
 95%|█████████▌| 9290/9732 [18:12<00:59,  7.39it/s]
 95%|█████████▌| 9291/9732 [18:12<01:00,  7.34it/s]
 95%|█████████▌| 9292/9732 [18:12<01:02,  7.04it/s]
 95%|█████████▌| 9293/9732 [18:12<01:00,  7.26it/s]
 96%|█████████▌| 9295/9732 [18:12<00:47,  9.15it/s]
 96%|█████████▌| 9296/9732 [18:12<00:49,  8.81it/s]
 96%|█████████▌| 9298/9732 [18:12<00:40, 10.72it/s]
 96%|█████████▌| 9300/9732 [18:13<00:38, 11.10it/s]
 96%|█████████▌| 9302/9732 [18:13<00:47,  9.11it/s]
 96%|█████████▌| 9304/9732 [18:13<00:46,  9.26it/s]
 96%|█████████▌| 9305/9732 [18:13<00:49,  8.57it/s]
 96%|█████████▌| 9307/9732 [18:13<00:44,  9.59it/s]
 96%|█████████▌| 9309/9732 [18:14<00:45,  9.34it/s]
 96%|█████████▌| 9310/9732 [18:14<00:48,  8.67it/s]
 96%|█████████▌| 9311/9732 [18:14<00:51,  8.14it/s]
 96%|█████████▌| 9312/9732 [18:14<00:52,  8.01it/s]
 96%|█████████▌| 9314/9732 [18:14<00:48,  8.63it/s]
 96%|█████████▌| 9316/9732 [18:14<00:47,  8.84it/s]
 96%|█████████▌| 9318/9732 [18:15<00:45,  9.13it/s]
 96%|█████████▌| 9320/9732 [18:15<00:41,  9.96it/s]
 96%|█████████▌| 9321/9732 [18:15<00:47,  8.60it/s]
 96%|█████████▌| 9322/9732 [18:15<00:47,  8.59it/s]
 96%|█████████▌| 9323/9732 [18:15<00:48,  8.37it/s]
 96%|█████████▌| 9325/9732 [18:15<00:47,  8.53it/s]
 96%|█████████▌| 9326/9732 [18:16<00:49,  8.26it/s]
 96%|█████████▌| 9328/9732 [18:16<00:48,  8.37it/s]
 96%|█████████▌| 9330/9732 [18:16<00:47,  8.42it/s]
 96%|█████████▌| 9331/9732 [18:16<00:49,  8.12it/s]
 96%|█████████▌| 9332/9732 [18:16<00:51,  7.82it/s]
 96%|█████████▌| 9333/9732 [18:16<00:49,  8.03it/s]
