Sat Jan 14 11:56:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:56:16 up 26 days, 16 min,  3 users,  load average: 0.50, 0.30, 0.14
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 82%|████████▏ | 7957/9732 [13:19<02:55, 10.09it/s]
 82%|████████▏ | 7959/9732 [13:19<02:55, 10.13it/s]
 82%|████████▏ | 7961/9732 [13:19<03:05,  9.52it/s]
 82%|████████▏ | 7963/9732 [13:19<02:59,  9.88it/s]
 82%|████████▏ | 7965/9732 [13:19<03:13,  9.15it/s]
 82%|████████▏ | 7966/9732 [13:20<03:14,  9.07it/s]
 82%|████████▏ | 7967/9732 [13:20<03:19,  8.85it/s]
 82%|████████▏ | 7969/9732 [13:20<02:58,  9.86it/s]
 82%|████████▏ | 7971/9732 [13:20<02:54, 10.08it/s]
 82%|████████▏ | 7973/9732 [13:20<03:02,  9.62it/s]
 82%|████████▏ | 7975/9732 [13:20<02:48, 10.42it/s]
 82%|████████▏ | 7977/9732 [13:21<02:49, 10.36it/s]
 82%|████████▏ | 7979/9732 [13:21<02:36, 11.22it/s]
 82%|████████▏ | 7981/9732 [13:21<02:47, 10.45it/s]
 82%|████████▏ | 7983/9732 [13:21<02:53, 10.09it/s]
 82%|████████▏ | 7985/9732 [13:21<02:52, 10.12it/s]
 82%|████████▏ | 7987/9732 [13:22<02:46, 10.49it/s]
 82%|████████▏ | 7989/9732 [13:22<02:33, 11.33it/s]
 82%|████████▏ | 7991/9732 [13:22<02:55,  9.90it/s]
 82%|████████▏ | 7993/9732 [13:22<02:44, 10.54it/s]
 82%|████████▏ | 7995/9732 [13:22<03:02,  9.52it/s]
 82%|████████▏ | 7997/9732 [13:23<02:58,  9.73it/s]
 82%|████████▏ | 7999/9732 [13:23<02:55,  9.87it/s]
 82%|████████▏ | 8001/9732 [13:23<02:54,  9.93it/s]
 82%|████████▏ | 8003/9732 [13:23<02:53,  9.99it/s]
 82%|████████▏ | 8005/9732 [13:23<02:51, 10.07it/s]
 82%|████████▏ | 8007/9732 [13:24<03:02,  9.44it/s]
 82%|████████▏ | 8009/9732 [13:24<02:58,  9.63it/s]
 82%|████████▏ | 8010/9732 [13:24<03:12,  8.96it/s]
 82%|████████▏ | 8011/9732 [13:24<03:16,  8.75it/s]
 82%|████████▏ | 8013/9732 [13:24<02:53,  9.92it/s]
 82%|████████▏ | 8014/9732 [13:24<02:59,  9.55it/s]
 82%|████████▏ | 8016/9732 [13:25<03:52,  7.38it/s]
 82%|████████▏ | 8018/9732 [13:25<03:28,  8.23it/s]
 82%|████████▏ | 8020/9732 [13:25<02:56,  9.72it/s]
 82%|████████▏ | 8022/9732 [13:25<02:52,  9.90it/s]
 82%|████████▏ | 8024/9732 [13:25<02:25, 11.71it/s]
 82%|████████▏ | 8026/9732 [13:26<02:29, 11.38it/s]
 82%|████████▏ | 8028/9732 [13:26<02:34, 11.05it/s]
 83%|████████▎ | 8030/9732 [13:26<02:48, 10.08it/s]
 83%|████████▎ | 8032/9732 [13:26<02:55,  9.69it/s]
 83%|████████▎ | 8034/9732 [13:26<03:01,  9.35it/s]
 83%|████████▎ | 8035/9732 [13:27<03:03,  9.25it/s]
 83%|████████▎ | 8037/9732 [13:27<02:34, 10.96it/s]
 83%|████████▎ | 8039/9732 [13:27<02:20, 12.01it/s]
 83%|████████▎ | 8041/9732 [13:27<02:30, 11.22it/s]
 83%|████████▎ | 8043/9732 [13:27<02:30, 11.24it/s]
 83%|████████▎ | 8045/9732 [13:27<02:30, 11.21it/s]
 83%|████████▎ | 8047/9732 [13:28<02:33, 10.99it/s]
 83%|████████▎ | 8049/9732 [13:28<02:43, 10.32it/s]
 83%|████████▎ | 8051/9732 [13:28<02:57,  9.46it/s]
 83%|████████▎ | 8053/9732 [13:28<02:48,  9.95it/s]
 83%|████████▎ | 8055/9732 [13:28<02:46, 10.07it/s]
 83%|████████▎ | 8057/9732 [13:29<02:30, 11.13it/s]
 83%|████████▎ | 8059/9732 [13:29<02:25, 11.49it/s]
 83%|████████▎ | 8061/9732 [13:29<02:48,  9.90it/s]
 83%|████████▎ | 8063/9732 [13:29<02:43, 10.19it/s]
 83%|████████▎ | 8065/9732 [13:29<02:46, 10.03it/s]
 83%|████████▎ | 8067/9732 [13:30<02:54,  9.54it/s]
 83%|████████▎ | 8068/9732 [13:30<02:58,  9.30it/s]
 83%|████████▎ | 8069/9732 [13:30<03:04,  9.02it/s]
 83%|████████▎ | 8071/9732 [13:30<03:06,  8.91it/s]
 83%|████████▎ | 8072/9732 [13:30<03:05,  8.93it/s]
 83%|████████▎ | 8073/9732 [13:30<03:07,  8.86it/s]
 83%|████████▎ | 8074/9732 [13:30<03:08,  8.78it/s]
 83%|████████▎ | 8076/9732 [13:31<03:08,  8.79it/s]
 83%|████████▎ | 8078/9732 [13:31<02:54,  9.49it/s]
 83%|████████▎ | 8079/9732 [13:31<03:10,  8.68it/s]
 83%|████████▎ | 8081/9732 [13:31<02:53,  9.50it/s]
 83%|████████▎ | 8082/9732 [13:31<02:54,  9.43it/s]
 83%|████████▎ | 8083/9732 [13:31<02:55,  9.40it/s]
 83%|████████▎ | 8085/9732 [13:31<02:26, 11.23it/s]
 83%|████████▎ | 8087/9732 [13:32<02:12, 12.40it/s]
 83%|████████▎ | 8089/9732 [13:32<02:34, 10.64it/s]
 83%|████████▎ | 8091/9732 [13:32<02:25, 11.25it/s]
 83%|████████▎ | 8093/9732 [13:32<02:29, 10.95it/s]
 83%|████████▎ | 8095/9732 [13:32<02:22, 11.52it/s]
 83%|████████▎ | 8097/9732 [13:33<02:37, 10.39it/s]
 83%|████████▎ | 8099/9732 [13:33<02:15, 12.04it/s]
 83%|████████▎ | 8101/9732 [13:33<02:19, 11.68it/s]
 83%|████████▎ | 8103/9732 [13:33<02:34, 10.57it/s]
 83%|████████▎ | 8105/9732 [13:33<02:38, 10.29it/s]
 83%|████████▎ | 8107/9732 [13:33<02:34, 10.50it/s]
 83%|████████▎ | 8109/9732 [13:34<02:44,  9.84it/s]
 83%|████████▎ | 8111/9732 [13:34<02:36, 10.37it/s]
 83%|████████▎ | 8113/9732 [13:34<02:28, 10.93it/s]
 83%|████████▎ | 8115/9732 [13:34<02:21, 11.40it/s]
 83%|████████▎ | 8117/9732 [13:34<02:37, 10.24it/s]
 83%|████████▎ | 8119/9732 [13:35<02:44,  9.83it/s]
 83%|████████▎ | 8121/9732 [13:35<02:53,  9.30it/s]
 83%|████████▎ | 8122/9732 [13:35<02:56,  9.13it/s]
 83%|████████▎ | 8123/9732 [13:35<02:58,  9.01it/s]
 83%|████████▎ | 8124/9732 [13:35<02:57,  9.08it/s]
 83%|████████▎ | 8125/9732 [13:35<03:02,  8.82it/s]
 84%|████████▎ | 8127/9732 [13:36<02:45,  9.68it/s]
 84%|████████▎ | 8128/9732 [13:36<02:52,  9.32it/s]
 84%|████████▎ | 8129/9732 [13:36<03:00,  8.86it/s]
 84%|████████▎ | 8130/9732 [13:36<03:07,  8.55it/s]
 84%|████████▎ | 8131/9732 [13:36<03:11,  8.35it/s]
 84%|████████▎ | 8132/9732 [13:36<03:09,  8.42it/s]
 84%|████████▎ | 8133/9732 [13:36<03:08,  8.50it/s]
 84%|████████▎ | 8135/9732 [13:36<02:45,  9.65it/s]
 84%|████████▎ | 8137/9732 [13:37<02:20, 11.38it/s]
 84%|████████▎ | 8139/9732 [13:37<02:37, 10.08it/s]
 84%|████████▎ | 8141/9732 [13:37<02:38, 10.05it/s]
 84%|████████▎ | 8143/9732 [13:37<02:42,  9.81it/s]
 84%|████████▎ | 8145/9732 [13:37<02:31, 10.51it/s]
 84%|████████▎ | 8147/9732 [13:38<02:42,  9.78it/s]
 84%|████████▎ | 8149/9732 [13:38<02:27, 10.76it/s]
 84%|████████▍ | 8151/9732 [13:38<02:34, 10.21it/s]
 84%|████████▍ | 8153/9732 [13:38<02:40,  9.86it/s]
 84%|████████▍ | 8155/9732 [13:38<02:26, 10.73it/s]
 84%|████████▍ | 8157/9732 [13:39<02:35, 10.14it/s]
 84%|████████▍ | 8159/9732 [13:39<02:39,  9.84it/s]
 84%|████████▍ | 8161/9732 [13:39<02:39,  9.84it/s]
 84%|████████▍ | 8163/9732 [13:39<02:33, 10.25it/s]
 84%|████████▍ | 8165/9732 [13:39<02:19, 11.21it/s]
 84%|████████▍ | 8167/9732 [13:40<02:21, 11.10it/s]
 84%|████████▍ | 8169/9732 [13:40<02:23, 10.88it/s]
 84%|████████▍ | 8171/9732 [13:40<02:37,  9.94it/s]
 84%|████████▍ | 8173/9732 [13:40<02:43,  9.51it/s]
 84%|████████▍ | 8175/9732 [13:40<02:32, 10.21it/s]
 84%|████████▍ | 8177/9732 [13:41<02:26, 10.65it/s]
 84%|████████▍ | 8179/9732 [13:41<02:13, 11.61it/s]
 84%|████████▍ | 8181/9732 [13:41<02:03, 12.51it/s]
 84%|████████▍ | 8183/9732 [13:41<01:54, 13.57it/s]
 84%|████████▍ | 8185/9732 [13:41<02:01, 12.77it/s]
 84%|████████▍ | 8187/9732 [13:41<02:02, 12.63it/s]
 84%|████████▍ | 8189/9732 [13:41<01:59, 12.87it/s]
 84%|████████▍ | 8191/9732 [13:42<02:12, 11.66it/s]
 84%|████████▍ | 8193/9732 [13:42<02:24, 10.65it/s]
 84%|████████▍ | 8195/9732 [13:42<02:21, 10.89it/s]
 84%|████████▍ | 8197/9732 [13:42<02:23, 10.67it/s]
 84%|████████▍ | 8199/9732 [13:42<02:15, 11.28it/s]
 84%|████████▍ | 8201/9732 [13:43<02:25, 10.55it/s]
 84%|████████▍ | 8203/9732 [13:43<02:28, 10.30it/s]
 84%|████████▍ | 8205/9732 [13:43<02:27, 10.33it/s]
 84%|████████▍ | 8207/9732 [13:43<02:34,  9.85it/s]
 84%|████████▍ | 8209/9732 [13:43<02:12, 11.46it/s]
 84%|████████▍ | 8211/9732 [13:43<02:14, 11.34it/s]
 84%|████████▍ | 8213/9732 [13:44<02:26, 10.39it/s]
 84%|████████▍ | 8215/9732 [13:44<02:22, 10.67it/s]
 84%|████████▍ | 8217/9732 [13:44<02:21, 10.71it/s]
 84%|████████▍ | 8219/9732 [13:44<02:23, 10.58it/s]
 84%|████████▍ | 8221/9732 [13:44<02:31,  9.99it/s]
 84%|████████▍ | 8223/9732 [13:45<02:34,  9.74it/s]
 85%|████████▍ | 8225/9732 [13:45<02:34,  9.78it/s]
 85%|████████▍ | 8227/9732 [13:45<02:33,  9.80it/s]
 85%|████████▍ | 8229/9732 [13:45<02:30, 10.00it/s]
 85%|████████▍ | 8231/9732 [13:45<02:24, 10.42it/s]
 85%|████████▍ | 8233/9732 [13:46<02:43,  9.19it/s]
 85%|████████▍ | 8235/9732 [13:46<02:43,  9.16it/s]
 85%|████████▍ | 8236/9732 [13:46<02:45,  9.05it/s]
 85%|████████▍ | 8238/9732 [13:46<02:46,  9.00it/s]
 85%|████████▍ | 8239/9732 [13:46<02:46,  8.99it/s]
 85%|████████▍ | 8241/9732 [13:47<02:16, 10.91it/s]
 85%|████████▍ | 8243/9732 [13:47<02:26, 10.20it/s]
 85%|████████▍ | 8245/9732 [13:47<02:15, 10.97it/s]
 85%|████████▍ | 8247/9732 [13:47<02:23, 10.36it/s]
 85%|████████▍ | 8249/9732 [13:47<02:07, 11.59it/s]
 85%|████████▍ | 8251/9732 [13:47<02:19, 10.64it/s]
 85%|████████▍ | 8253/9732 [13:48<02:23, 10.34it/s]
 85%|████████▍ | 8255/9732 [13:48<02:49,  8.71it/s]
 85%|████████▍ | 8256/9732 [13:48<02:49,  8.72it/s]
 85%|████████▍ | 8258/9732 [13:48<02:40,  9.20it/s]
 85%|████████▍ | 8260/9732 [13:48<02:21, 10.38it/s]
 85%|████████▍ | 8262/9732 [13:49<02:20, 10.47it/s]
 85%|████████▍ | 8264/9732 [13:49<02:17, 10.65it/s]
 85%|████████▍ | 8266/9732 [13:49<02:26, 10.04it/s]
 85%|████████▍ | 8268/9732 [13:49<02:24, 10.13it/s]
 85%|████████▍ | 8270/9732 [13:49<02:20, 10.42it/s]
 85%|████████▍ | 8272/9732 [13:50<02:16, 10.70it/s]
 85%|████████▌ | 8274/9732 [13:50<02:19, 10.43it/s]
 85%|████████▌ | 8276/9732 [13:50<02:18, 10.48it/s]
 85%|████████▌ | 8278/9732 [13:50<02:17, 10.59it/s]
 85%|████████▌ | 8280/9732 [13:50<02:10, 11.15it/s]
 85%|████████▌ | 8282/9732 [13:51<02:23, 10.10it/s]
 85%|████████▌ | 8284/9732 [13:51<02:19, 10.39it/s]
 85%|████████▌ | 8286/9732 [13:51<02:21, 10.21it/s]
 85%|████████▌ | 8288/9732 [13:51<02:18, 10.44it/s]
 85%|████████▌ | 8290/9732 [13:51<02:03, 11.66it/s]
 85%|████████▌ | 8292/9732 [13:51<02:14, 10.68it/s]
 85%|████████▌ | 8294/9732 [13:52<02:09, 11.08it/s]
 85%|████████▌ | 8296/9732 [13:52<02:09, 11.05it/s]
 85%|████████▌ | 8298/9732 [13:52<02:07, 11.25it/s]
 85%|████████▌ | 8300/9732 [13:52<01:59, 12.02it/s]
 85%|████████▌ | 8302/9732 [13:52<02:16, 10.50it/s]
 85%|████████▌ | 8304/9732 [13:53<02:20, 10.14it/s]
 85%|████████▌ | 8306/9732 [13:53<02:34,  9.21it/s]
 85%|████████▌ | 8308/9732 [13:53<02:10, 10.89it/s]
 85%|████████▌ | 8310/9732 [13:53<02:21, 10.04it/s]
 85%|████████▌ | 8312/9732 [13:53<02:10, 10.84it/s]
 85%|████████▌ | 8314/9732 [13:54<02:58,  7.96it/s]
 85%|████████▌ | 8316/9732 [13:54<02:43,  8.64it/s]
 85%|████████▌ | 8318/9732 [13:54<02:28,  9.53it/s]
 85%|████████▌ | 8320/9732 [13:54<02:10, 10.82it/s]
 86%|████████▌ | 8322/9732 [13:54<02:14, 10.48it/s]
 86%|████████▌ | 8324/9732 [13:55<02:17, 10.26it/s]
 86%|████████▌ | 8326/9732 [13:55<02:20, 10.00it/s]
 86%|████████▌ | 8328/9732 [13:55<02:13, 10.49it/s]
 86%|████████▌ | 8330/9732 [13:55<02:05, 11.16it/s]
 86%|████████▌ | 8332/9732 [13:55<02:19, 10.00it/s]
 86%|████████▌ | 8334/9732 [13:56<02:15, 10.30it/s]
 86%|████████▌ | 8336/9732 [13:56<02:24,  9.66it/s]
 86%|████████▌ | 8338/9732 [13:56<02:20,  9.92it/s]
 86%|████████▌ | 8340/9732 [13:56<02:28,  9.40it/s]
 86%|████████▌ | 8341/9732 [13:56<02:32,  9.11it/s]
 86%|████████▌ | 8342/9732 [13:57<02:36,  8.90it/s]
 86%|████████▌ | 8343/9732 [13:57<02:48,  8.22it/s]
 86%|████████▌ | 8345/9732 [13:57<02:39,  8.71it/s]
 86%|████████▌ | 8346/9732 [13:57<02:42,  8.54it/s]
 86%|████████▌ | 8347/9732 [13:57<02:42,  8.53it/s]
 86%|████████▌ | 8349/9732 [13:57<02:21,  9.77it/s]
 86%|████████▌ | 8350/9732 [13:57<02:24,  9.58it/s]
 86%|████████▌ | 8351/9732 [13:58<02:41,  8.57it/s]
 86%|████████▌ | 8352/9732 [13:58<02:39,  8.67it/s]
 86%|████████▌ | 8353/9732 [13:58<03:00,  7.65it/s]
 86%|████████▌ | 8354/9732 [13:58<02:54,  7.90it/s]
 86%|████████▌ | 8355/9732 [13:58<02:53,  7.96it/s]
 86%|████████▌ | 8356/9732 [13:58<02:53,  7.93it/s]
 86%|████████▌ | 8357/9732 [13:58<02:49,  8.10it/s]
 86%|████████▌ | 8358/9732 [13:58<02:50,  8.08it/s]
 86%|████████▌ | 8359/9732 [13:59<02:42,  8.47it/s]
 86%|████████▌ | 8361/9732 [13:59<02:28,  9.21it/s]
 86%|████████▌ | 8362/9732 [13:59<02:29,  9.16it/s]
 86%|████████▌ | 8364/9732 [13:59<02:18,  9.90it/s]
 86%|████████▌ | 8366/9732 [13:59<02:04, 10.93it/s]
 86%|████████▌ | 8368/9732 [13:59<02:16, 10.00it/s]
 86%|████████▌ | 8370/9732 [14:00<02:30,  9.07it/s]
 86%|████████▌ | 8371/9732 [14:00<02:30,  9.02it/s]
 86%|████████▌ | 8373/9732 [14:00<02:19,  9.77it/s]
 86%|████████▌ | 8375/9732 [14:00<01:55, 11.72it/s]
 86%|████████▌ | 8377/9732 [14:00<01:50, 12.25it/s]
 86%|████████▌ | 8379/9732 [14:00<02:07, 10.65it/s]
 86%|████████▌ | 8381/9732 [14:01<02:06, 10.65it/s]
 86%|████████▌ | 8383/9732 [14:01<02:10, 10.36it/s]
 86%|████████▌ | 8385/9732 [14:01<02:20,  9.57it/s]
 86%|████████▌ | 8387/9732 [14:01<02:19,  9.64it/s]
 86%|████████▌ | 8389/9732 [14:01<02:18,  9.69it/s]
 86%|████████▌ | 8390/9732 [14:02<02:23,  9.32it/s]
 86%|████████▌ | 8392/9732 [14:02<02:05, 10.71it/s]
 86%|████████▋ | 8394/9732 [14:02<02:03, 10.82it/s]
 86%|████████▋ | 8396/9732 [14:02<02:06, 10.54it/s]
 86%|████████▋ | 8398/9732 [14:02<02:01, 10.98it/s]
 86%|████████▋ | 8400/9732 [14:02<02:03, 10.79it/s]
 86%|████████▋ | 8402/9732 [14:03<02:08, 10.32it/s]
 86%|████████▋ | 8404/9732 [14:03<02:06, 10.47it/s]
 86%|████████▋ | 8406/9732 [14:03<02:00, 11.01it/s]
 86%|████████▋ | 8408/9732 [14:03<02:11, 10.05it/s]
 86%|████████▋ | 8410/9732 [14:03<02:01, 10.87it/s]
 86%|████████▋ | 8412/9732 [14:04<01:59, 11.04it/s]
 86%|████████▋ | 8414/9732 [14:04<01:46, 12.35it/s]
 86%|████████▋ | 8416/9732 [14:04<01:36, 13.62it/s]
 86%|████████▋ | 8418/9732 [14:04<01:55, 11.42it/s]
 87%|████████▋ | 8420/9732 [14:04<01:58, 11.07it/s]
 87%|████████▋ | 8422/9732 [14:04<01:50, 11.87it/s]
 87%|████████▋ | 8424/9732 [14:05<01:43, 12.61it/s]
 87%|████████▋ | 8426/9732 [14:05<01:57, 11.07it/s]
 87%|████████▋ | 8428/9732 [14:05<01:49, 11.95it/s]
 87%|████████▋ | 8430/9732 [14:05<02:03, 10.54it/s]
 87%|████████▋ | 8432/9732 [14:05<02:11,  9.88it/s]
 87%|████████▋ | 8434/9732 [14:06<02:21,  9.16it/s]
 87%|████████▋ | 8435/9732 [14:06<02:21,  9.17it/s]
 87%|████████▋ | 8437/9732 [14:06<02:11,  9.81it/s]
 87%|████████▋ | 8439/9732 [14:06<02:09,  9.95it/s]
 87%|████████▋ | 8441/9732 [14:06<02:04, 10.41it/s]
 87%|████████▋ | 8443/9732 [14:06<02:04, 10.37it/s]
 87%|████████▋ | 8445/9732 [14:07<01:51, 11.56it/s]
 87%|████████▋ | 8447/9732 [14:07<02:03, 10.40it/s]
 87%|████████▋ | 8449/9732 [14:07<02:03, 10.41it/s]
 87%|████████▋ | 8451/9732 [14:07<01:58, 10.84it/s]
 87%|████████▋ | 8454/9732 [14:07<01:40, 12.72it/s]
 87%|████████▋ | 8456/9732 [14:08<01:51, 11.44it/s]
 87%|████████▋ | 8458/9732 [14:08<01:58, 10.73it/s]
 87%|████████▋ | 8460/9732 [14:08<02:04, 10.24it/s]
 87%|████████▋ | 8462/9732 [14:08<02:05, 10.08it/s]
 87%|████████▋ | 8464/9732 [14:08<02:12,  9.56it/s]
 87%|████████▋ | 8465/9732 [14:09<02:17,  9.20it/s]
 87%|████████▋ | 8466/9732 [14:09<02:20,  9.01it/s]
 87%|████████▋ | 8467/9732 [14:09<02:21,  8.96it/s]
 87%|████████▋ | 8469/9732 [14:09<02:19,  9.05it/s]
 87%|████████▋ | 8470/9732 [14:09<02:21,  8.90it/s]
