Sat Jan 14 11:59:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:59:36 up 26 days, 19 min,  3 users,  load average: 1.06, 0.76, 0.36
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 85%|████████▍ | 8246/9732 [10:59<01:49, 13.52it/s]
 85%|████████▍ | 8248/9732 [10:59<01:48, 13.72it/s]
 85%|████████▍ | 8250/9732 [10:59<01:43, 14.37it/s]
 85%|████████▍ | 8252/9732 [10:59<01:58, 12.54it/s]
 85%|████████▍ | 8254/9732 [10:59<02:14, 10.99it/s]
 85%|████████▍ | 8256/9732 [11:00<02:13, 11.06it/s]
 85%|████████▍ | 8258/9732 [11:00<02:09, 11.38it/s]
 85%|████████▍ | 8260/9732 [11:00<01:55, 12.74it/s]
 85%|████████▍ | 8262/9732 [11:00<01:53, 12.95it/s]
 85%|████████▍ | 8264/9732 [11:00<01:51, 13.13it/s]
 85%|████████▍ | 8266/9732 [11:00<01:55, 12.71it/s]
 85%|████████▍ | 8268/9732 [11:01<01:55, 12.66it/s]
 85%|████████▍ | 8270/9732 [11:01<01:51, 13.09it/s]
 85%|████████▍ | 8272/9732 [11:01<01:50, 13.25it/s]
 85%|████████▌ | 8274/9732 [11:01<01:57, 12.42it/s]
 85%|████████▌ | 8276/9732 [11:01<01:55, 12.61it/s]
 85%|████████▌ | 8278/9732 [11:01<01:52, 12.89it/s]
 85%|████████▌ | 8280/9732 [11:01<01:46, 13.70it/s]
 85%|████████▌ | 8282/9732 [11:02<01:55, 12.54it/s]
 85%|████████▌ | 8284/9732 [11:02<01:52, 12.88it/s]
 85%|████████▌ | 8286/9732 [11:02<01:52, 12.88it/s]
 85%|████████▌ | 8288/9732 [11:02<01:49, 13.14it/s]
 85%|████████▌ | 8291/9732 [11:02<01:42, 14.10it/s]
 85%|████████▌ | 8293/9732 [11:02<01:42, 14.00it/s]
 85%|████████▌ | 8295/9732 [11:03<01:52, 12.76it/s]
 85%|████████▌ | 8298/9732 [11:03<01:40, 14.24it/s]
 85%|████████▌ | 8300/9732 [11:03<01:35, 15.02it/s]
 85%|████████▌ | 8302/9732 [11:03<01:47, 13.33it/s]
 85%|████████▌ | 8304/9732 [11:03<01:51, 12.77it/s]
 85%|████████▌ | 8306/9732 [11:03<01:52, 12.70it/s]
 85%|████████▌ | 8309/9732 [11:04<01:42, 13.88it/s]
 85%|████████▌ | 8311/9732 [11:04<01:47, 13.22it/s]
 85%|████████▌ | 8313/9732 [11:04<01:54, 12.35it/s]
 85%|████████▌ | 8315/9732 [11:04<02:20, 10.10it/s]
 85%|████████▌ | 8317/9732 [11:04<02:05, 11.23it/s]
 85%|████████▌ | 8319/9732 [11:04<01:55, 12.26it/s]
 86%|████████▌ | 8321/9732 [11:05<01:50, 12.75it/s]
 86%|████████▌ | 8323/9732 [11:05<01:46, 13.18it/s]
 86%|████████▌ | 8325/9732 [11:05<01:49, 12.81it/s]
 86%|████████▌ | 8327/9732 [11:05<01:55, 12.21it/s]
 86%|████████▌ | 8329/9732 [11:05<01:44, 13.42it/s]
 86%|████████▌ | 8331/9732 [11:05<01:47, 12.98it/s]
 86%|████████▌ | 8333/9732 [11:06<01:47, 13.06it/s]
 86%|████████▌ | 8335/9732 [11:06<01:54, 12.18it/s]
 86%|████████▌ | 8337/9732 [11:06<02:00, 11.56it/s]
 86%|████████▌ | 8339/9732 [11:06<01:56, 11.96it/s]
 86%|████████▌ | 8341/9732 [11:06<02:01, 11.43it/s]
 86%|████████▌ | 8343/9732 [11:07<02:10, 10.66it/s]
 86%|████████▌ | 8345/9732 [11:07<02:05, 11.04it/s]
 86%|████████▌ | 8347/9732 [11:07<02:06, 10.99it/s]
 86%|████████▌ | 8349/9732 [11:07<01:55, 11.99it/s]
 86%|████████▌ | 8351/9732 [11:07<02:04, 11.09it/s]
 86%|████████▌ | 8353/9732 [11:07<02:11, 10.49it/s]
 86%|████████▌ | 8355/9732 [11:08<02:10, 10.52it/s]
 86%|████████▌ | 8357/9732 [11:08<02:12, 10.34it/s]
 86%|████████▌ | 8359/9732 [11:08<02:11, 10.43it/s]
 86%|████████▌ | 8361/9732 [11:08<02:04, 10.99it/s]
 86%|████████▌ | 8363/9732 [11:08<02:02, 11.18it/s]
 86%|████████▌ | 8365/9732 [11:08<01:52, 12.14it/s]
 86%|████████▌ | 8367/9732 [11:09<01:50, 12.32it/s]
 86%|████████▌ | 8369/9732 [11:09<01:58, 11.51it/s]
 86%|████████▌ | 8371/9732 [11:09<01:59, 11.39it/s]
 86%|████████▌ | 8373/9732 [11:09<01:51, 12.20it/s]
 86%|████████▌ | 8376/9732 [11:09<01:38, 13.80it/s]
 86%|████████▌ | 8378/9732 [11:09<01:36, 14.01it/s]
 86%|████████▌ | 8380/9732 [11:10<01:49, 12.31it/s]
 86%|████████▌ | 8382/9732 [11:10<01:40, 13.44it/s]
 86%|████████▌ | 8384/9732 [11:10<01:50, 12.15it/s]
 86%|████████▌ | 8386/9732 [11:10<01:51, 12.05it/s]
 86%|████████▌ | 8388/9732 [11:10<01:48, 12.43it/s]
 86%|████████▌ | 8390/9732 [11:10<01:56, 11.54it/s]
 86%|████████▌ | 8392/9732 [11:11<01:42, 13.04it/s]
 86%|████████▋ | 8394/9732 [11:11<01:44, 12.84it/s]
 86%|████████▋ | 8396/9732 [11:11<01:45, 12.68it/s]
 86%|████████▋ | 8398/9732 [11:11<01:39, 13.45it/s]
 86%|████████▋ | 8400/9732 [11:11<01:40, 13.24it/s]
 86%|████████▋ | 8402/9732 [11:11<01:44, 12.74it/s]
 86%|████████▋ | 8404/9732 [11:12<01:42, 13.00it/s]
 86%|████████▋ | 8406/9732 [11:12<01:36, 13.73it/s]
 86%|████████▋ | 8408/9732 [11:12<01:45, 12.57it/s]
 86%|████████▋ | 8410/9732 [11:12<01:36, 13.64it/s]
 86%|████████▋ | 8412/9732 [11:12<01:36, 13.72it/s]
 86%|████████▋ | 8414/9732 [11:12<01:28, 14.94it/s]
 86%|████████▋ | 8417/9732 [11:12<01:24, 15.51it/s]
 87%|████████▋ | 8419/9732 [11:13<01:34, 13.87it/s]
 87%|████████▋ | 8421/9732 [11:13<01:29, 14.62it/s]
 87%|████████▋ | 8423/9732 [11:13<01:25, 15.27it/s]
 87%|████████▋ | 8425/9732 [11:13<01:28, 14.75it/s]
 87%|████████▋ | 8427/9732 [11:13<01:31, 14.23it/s]
 87%|████████▋ | 8429/9732 [11:13<01:31, 14.30it/s]
 87%|████████▋ | 8431/9732 [11:13<01:40, 12.94it/s]
 87%|████████▋ | 8433/9732 [11:14<01:49, 11.85it/s]
 87%|████████▋ | 8435/9732 [11:14<01:51, 11.66it/s]
 87%|████████▋ | 8437/9732 [11:14<01:45, 12.33it/s]
 87%|████████▋ | 8439/9732 [11:14<01:46, 12.15it/s]
 87%|████████▋ | 8441/9732 [11:14<01:41, 12.77it/s]
 87%|████████▋ | 8443/9732 [11:14<01:40, 12.88it/s]
 87%|████████▋ | 8445/9732 [11:15<01:30, 14.29it/s]
 87%|████████▋ | 8447/9732 [11:15<01:39, 12.89it/s]
 87%|████████▋ | 8449/9732 [11:15<01:38, 12.96it/s]
 87%|████████▋ | 8451/9732 [11:15<01:35, 13.39it/s]
 87%|████████▋ | 8454/9732 [11:15<01:19, 16.00it/s]
 87%|████████▋ | 8456/9732 [11:15<01:28, 14.38it/s]
 87%|████████▋ | 8458/9732 [11:15<01:35, 13.39it/s]
 87%|████████▋ | 8460/9732 [11:16<01:41, 12.47it/s]
 87%|████████▋ | 8462/9732 [11:16<01:42, 12.44it/s]
 87%|████████▋ | 8464/9732 [11:16<01:46, 11.85it/s]
 87%|████████▋ | 8466/9732 [11:16<01:51, 11.30it/s]
 87%|████████▋ | 8468/9732 [11:16<01:49, 11.56it/s]
 87%|████████▋ | 8470/9732 [11:17<01:50, 11.45it/s]
 87%|████████▋ | 8472/9732 [11:17<01:38, 12.79it/s]
 87%|████████▋ | 8474/9732 [11:17<01:39, 12.65it/s]
 87%|████████▋ | 8476/9732 [11:17<01:41, 12.32it/s]
 87%|████████▋ | 8478/9732 [11:17<01:43, 12.13it/s]
 87%|████████▋ | 8480/9732 [11:17<01:45, 11.91it/s]
 87%|████████▋ | 8482/9732 [11:17<01:39, 12.59it/s]
 87%|████████▋ | 8484/9732 [11:18<01:42, 12.13it/s]
 87%|████████▋ | 8486/9732 [11:18<01:38, 12.59it/s]
 87%|████████▋ | 8488/9732 [11:18<01:43, 11.98it/s]
 87%|████████▋ | 8490/9732 [11:18<01:40, 12.33it/s]
 87%|████████▋ | 8492/9732 [11:18<01:35, 13.03it/s]
 87%|████████▋ | 8494/9732 [11:18<01:44, 11.84it/s]
 87%|████████▋ | 8496/9732 [11:19<01:42, 12.11it/s]
 87%|████████▋ | 8498/9732 [11:19<01:47, 11.44it/s]
 87%|████████▋ | 8500/9732 [11:19<01:45, 11.70it/s]
 87%|████████▋ | 8502/9732 [11:19<01:44, 11.81it/s]
 87%|████████▋ | 8504/9732 [11:19<01:45, 11.67it/s]
 87%|████████▋ | 8506/9732 [11:20<01:46, 11.51it/s]
 87%|████████▋ | 8508/9732 [11:20<01:51, 11.01it/s]
 87%|████████▋ | 8510/9732 [11:20<01:54, 10.66it/s]
 87%|████████▋ | 8512/9732 [11:20<01:39, 12.22it/s]
 87%|████████▋ | 8514/9732 [11:20<01:40, 12.16it/s]
 88%|████████▊ | 8516/9732 [11:20<01:41, 11.98it/s]
 88%|████████▊ | 8518/9732 [11:21<01:43, 11.70it/s]
 88%|████████▊ | 8520/9732 [11:21<01:41, 11.96it/s]
 88%|████████▊ | 8522/9732 [11:21<01:47, 11.30it/s]
 88%|████████▊ | 8524/9732 [11:21<01:39, 12.14it/s]
 88%|████████▊ | 8526/9732 [11:21<01:27, 13.75it/s]
 88%|████████▊ | 8528/9732 [11:21<01:26, 13.86it/s]
 88%|████████▊ | 8530/9732 [11:21<01:30, 13.30it/s]
 88%|████████▊ | 8532/9732 [11:22<01:21, 14.69it/s]
 88%|████████▊ | 8534/9732 [11:22<01:29, 13.31it/s]
 88%|████████▊ | 8536/9732 [11:22<01:27, 13.62it/s]
 88%|████████▊ | 8538/9732 [11:22<01:22, 14.45it/s]
 88%|████████▊ | 8540/9732 [11:22<01:33, 12.77it/s]
 88%|████████▊ | 8542/9732 [11:22<01:36, 12.29it/s]
 88%|████████▊ | 8544/9732 [11:23<01:33, 12.74it/s]
 88%|████████▊ | 8546/9732 [11:23<01:28, 13.43it/s]
 88%|████████▊ | 8548/9732 [11:23<01:27, 13.54it/s]
 88%|████████▊ | 8550/9732 [11:23<01:39, 11.83it/s]
 88%|████████▊ | 8552/9732 [11:23<01:34, 12.44it/s]
 88%|████████▊ | 8554/9732 [11:23<01:28, 13.35it/s]
 88%|████████▊ | 8557/9732 [11:23<01:14, 15.78it/s]
 88%|████████▊ | 8559/9732 [11:24<01:17, 15.05it/s]
 88%|████████▊ | 8561/9732 [11:24<01:24, 13.85it/s]
 88%|████████▊ | 8563/9732 [11:24<01:29, 13.06it/s]
 88%|████████▊ | 8565/9732 [11:24<01:30, 12.88it/s]
 88%|████████▊ | 8567/9732 [11:24<01:30, 12.86it/s]
 88%|████████▊ | 8569/9732 [11:24<01:30, 12.88it/s]
 88%|████████▊ | 8571/9732 [11:25<01:36, 12.07it/s]
 88%|████████▊ | 8573/9732 [11:25<01:35, 12.11it/s]
 88%|████████▊ | 8575/9732 [11:25<01:30, 12.81it/s]
 88%|████████▊ | 8577/9732 [11:25<01:23, 13.86it/s]
 88%|████████▊ | 8579/9732 [11:25<01:19, 14.46it/s]
 88%|████████▊ | 8581/9732 [11:25<01:29, 12.81it/s]
 88%|████████▊ | 8583/9732 [11:25<01:25, 13.51it/s]
 88%|████████▊ | 8585/9732 [11:26<01:32, 12.46it/s]
 88%|████████▊ | 8587/9732 [11:26<01:30, 12.72it/s]
 88%|████████▊ | 8590/9732 [11:26<01:21, 14.02it/s]
 88%|████████▊ | 8592/9732 [11:26<01:18, 14.60it/s]
 88%|████████▊ | 8594/9732 [11:26<01:21, 14.04it/s]
 88%|████████▊ | 8596/9732 [11:26<01:21, 13.87it/s]
 88%|████████▊ | 8598/9732 [11:27<01:22, 13.68it/s]
 88%|████████▊ | 8600/9732 [11:27<01:25, 13.30it/s]
 88%|████████▊ | 8602/9732 [11:27<01:22, 13.64it/s]
 88%|████████▊ | 8604/9732 [11:27<01:22, 13.70it/s]
 88%|████████▊ | 8606/9732 [11:27<01:22, 13.61it/s]
 88%|████████▊ | 8608/9732 [11:27<01:31, 12.23it/s]
 88%|████████▊ | 8610/9732 [11:28<01:34, 11.91it/s]
 88%|████████▊ | 8612/9732 [11:28<01:34, 11.80it/s]
 89%|████████▊ | 8614/9732 [11:28<01:35, 11.77it/s]
 89%|████████▊ | 8616/9732 [11:28<01:35, 11.71it/s]
 89%|████████▊ | 8618/9732 [11:28<01:28, 12.56it/s]
 89%|████████▊ | 8620/9732 [11:28<01:33, 11.95it/s]
 89%|████████▊ | 8622/9732 [11:28<01:30, 12.32it/s]
 89%|████████▊ | 8624/9732 [11:29<01:28, 12.58it/s]
 89%|████████▊ | 8626/9732 [11:29<01:24, 13.05it/s]
 89%|████████▊ | 8628/9732 [11:29<01:23, 13.28it/s]
 89%|████████▊ | 8630/9732 [11:29<01:21, 13.60it/s]
 89%|████████▊ | 8632/9732 [11:29<01:26, 12.77it/s]
 89%|████████▊ | 8634/9732 [11:29<01:24, 13.00it/s]
 89%|████████▊ | 8636/9732 [11:30<01:23, 13.10it/s]
 89%|████████▉ | 8638/9732 [11:30<01:19, 13.68it/s]
 89%|████████▉ | 8640/9732 [11:30<01:14, 14.57it/s]
 89%|████████▉ | 8642/9732 [11:30<01:25, 12.79it/s]
 89%|████████▉ | 8644/9732 [11:30<01:30, 11.99it/s]
 89%|████████▉ | 8646/9732 [11:30<01:34, 11.52it/s]
 89%|████████▉ | 8648/9732 [11:31<01:34, 11.45it/s]
 89%|████████▉ | 8650/9732 [11:31<01:35, 11.38it/s]
 89%|████████▉ | 8652/9732 [11:31<02:00,  8.99it/s]
 89%|████████▉ | 8654/9732 [11:31<01:52,  9.60it/s]
 89%|████████▉ | 8656/9732 [11:31<01:52,  9.57it/s]
 89%|████████▉ | 8658/9732 [11:32<01:49,  9.78it/s]
 89%|████████▉ | 8660/9732 [11:32<01:41, 10.55it/s]
 89%|████████▉ | 8662/9732 [11:32<01:37, 10.99it/s]
 89%|████████▉ | 8664/9732 [11:32<01:29, 11.93it/s]
 89%|████████▉ | 8666/9732 [11:32<01:30, 11.84it/s]
 89%|████████▉ | 8668/9732 [11:32<01:19, 13.47it/s]
 89%|████████▉ | 8670/9732 [11:32<01:13, 14.38it/s]
 89%|████████▉ | 8672/9732 [11:33<01:16, 13.90it/s]
 89%|████████▉ | 8675/9732 [11:33<01:10, 14.89it/s]
 89%|████████▉ | 8677/9732 [11:33<01:20, 13.18it/s]
 89%|████████▉ | 8679/9732 [11:33<01:14, 14.10it/s]
 89%|████████▉ | 8681/9732 [11:33<01:16, 13.67it/s]
 89%|████████▉ | 8683/9732 [11:33<01:21, 12.92it/s]
 89%|████████▉ | 8685/9732 [11:34<01:23, 12.59it/s]
 89%|████████▉ | 8687/9732 [11:34<01:18, 13.25it/s]
 89%|████████▉ | 8690/9732 [11:34<01:02, 16.61it/s]
 89%|████████▉ | 8692/9732 [11:34<01:12, 14.32it/s]
 89%|████████▉ | 8694/9732 [11:34<01:10, 14.65it/s]
 89%|████████▉ | 8696/9732 [11:34<01:11, 14.43it/s]
 89%|████████▉ | 8698/9732 [11:34<01:09, 14.83it/s]
 89%|████████▉ | 8700/9732 [11:35<01:09, 14.95it/s]
 89%|████████▉ | 8702/9732 [11:35<01:10, 14.56it/s]
 89%|████████▉ | 8704/9732 [11:35<01:14, 13.79it/s]
 89%|████████▉ | 8706/9732 [11:35<01:13, 13.96it/s]
 89%|████████▉ | 8708/9732 [11:35<01:13, 13.91it/s]
 89%|████████▉ | 8710/9732 [11:35<01:19, 12.88it/s]
 90%|████████▉ | 8712/9732 [11:35<01:13, 13.89it/s]
 90%|████████▉ | 8714/9732 [11:36<01:19, 12.85it/s]
 90%|████████▉ | 8716/9732 [11:36<01:11, 14.18it/s]
 90%|████████▉ | 8718/9732 [11:36<01:17, 13.11it/s]
 90%|████████▉ | 8720/9732 [11:36<01:21, 12.40it/s]
 90%|████████▉ | 8722/9732 [11:36<01:23, 12.06it/s]
 90%|████████▉ | 8724/9732 [11:37<01:26, 11.67it/s]
 90%|████████▉ | 8726/9732 [11:37<01:18, 12.78it/s]
 90%|████████▉ | 8728/9732 [11:37<01:20, 12.44it/s]
 90%|████████▉ | 8730/9732 [11:37<01:27, 11.42it/s]
 90%|████████▉ | 8732/9732 [11:37<01:24, 11.80it/s]
 90%|████████▉ | 8734/9732 [11:37<01:21, 12.29it/s]
 90%|████████▉ | 8736/9732 [11:37<01:20, 12.32it/s]
 90%|████████▉ | 8738/9732 [11:38<01:20, 12.29it/s]
 90%|████████▉ | 8740/9732 [11:38<01:25, 11.54it/s]
 90%|████████▉ | 8743/9732 [11:38<01:15, 13.19it/s]
 90%|████████▉ | 8745/9732 [11:38<01:20, 12.27it/s]
 90%|████████▉ | 8747/9732 [11:38<01:22, 11.87it/s]
 90%|████████▉ | 8749/9732 [11:39<01:22, 11.88it/s]
 90%|████████▉ | 8751/9732 [11:39<01:16, 12.79it/s]
 90%|████████▉ | 8753/9732 [11:39<01:17, 12.69it/s]
 90%|████████▉ | 8755/9732 [11:39<01:15, 12.96it/s]
 90%|████████▉ | 8757/9732 [11:39<01:14, 13.03it/s]
 90%|█████████ | 8759/9732 [11:39<01:15, 12.92it/s]
 90%|█████████ | 8761/9732 [11:39<01:15, 12.86it/s]
 90%|█████████ | 8763/9732 [11:40<01:20, 12.01it/s]
 90%|█████████ | 8765/9732 [11:40<01:15, 12.78it/s]
 90%|█████████ | 8767/9732 [11:40<01:21, 11.88it/s]
 90%|█████████ | 8769/9732 [11:40<01:20, 11.93it/s]
 90%|█████████ | 8771/9732 [11:40<01:23, 11.53it/s]
 90%|█████████ | 8773/9732 [11:40<01:17, 12.43it/s]
 90%|█████████ | 8775/9732 [11:41<01:19, 12.04it/s]
 90%|█████████ | 8777/9732 [11:41<01:15, 12.61it/s]
 90%|█████████ | 8779/9732 [11:41<01:15, 12.69it/s]
 90%|█████████ | 8781/9732 [11:41<01:20, 11.78it/s]
 90%|█████████ | 8783/9732 [11:41<01:23, 11.37it/s]
 90%|█████████ | 8785/9732 [11:41<01:13, 12.81it/s]
 90%|█████████ | 8787/9732 [11:42<01:11, 13.29it/s]
 90%|█████████ | 8789/9732 [11:42<01:10, 13.33it/s]
 90%|█████████ | 8791/9732 [11:42<01:15, 12.41it/s]
 90%|█████████ | 8793/9732 [11:42<01:16, 12.22it/s]
 90%|█████████ | 8795/9732 [11:42<01:45,  8.87it/s]
 90%|█████████ | 8798/9732 [11:43<01:26, 10.83it/s]
 90%|█████████ | 8800/9732 [11:43<01:22, 11.29it/s]
 90%|█████████ | 8802/9732 [11:43<01:30, 10.33it/s]
 90%|█████████ | 8804/9732 [11:43<01:31, 10.13it/s]
 90%|█████████ | 8806/9732 [11:43<01:28, 10.45it/s]
 91%|█████████ | 8808/9732 [11:44<01:28, 10.50it/s]
 91%|█████████ | 8810/9732 [11:44<01:30, 10.23it/s]
 91%|█████████ | 8812/9732 [11:44<01:22, 11.15it/s]
 91%|█████████ | 8814/9732 [11:44<01:22, 11.08it/s]
