Mon Apr  3 16:15:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:15:14 up 7 days,  1:25,  3 users,  load average: 1.69, 1.20, 0.52
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2869.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 63%|██████▎   | 3935/6248 [09:37<05:01,  7.66it/s]
 63%|██████▎   | 3937/6248 [09:37<06:06,  6.30it/s]
 63%|██████▎   | 3938/6248 [09:38<06:19,  6.08it/s]
 63%|██████▎   | 3939/6248 [09:38<06:31,  5.89it/s]
 63%|██████▎   | 3940/6248 [09:38<06:37,  5.81it/s]
 63%|██████▎   | 3941/6248 [09:38<06:07,  6.28it/s]
 63%|██████▎   | 3942/6248 [09:38<07:59,  4.81it/s]
 63%|██████▎   | 3943/6248 [09:39<07:48,  4.92it/s]
 63%|██████▎   | 3944/6248 [09:39<09:12,  4.17it/s]
 63%|██████▎   | 3945/6248 [09:39<07:55,  4.84it/s]
 63%|██████▎   | 3946/6248 [09:39<07:05,  5.42it/s]
 63%|██████▎   | 3948/6248 [09:39<05:02,  7.61it/s]
 63%|██████▎   | 3949/6248 [09:40<06:57,  5.51it/s]
 63%|██████▎   | 3950/6248 [09:40<08:26,  4.54it/s]
 63%|██████▎   | 3952/6248 [09:40<06:34,  5.82it/s]
 63%|██████▎   | 3953/6248 [09:41<07:58,  4.80it/s]
 63%|██████▎   | 3954/6248 [09:41<07:42,  4.96it/s]
 63%|██████▎   | 3955/6248 [09:41<07:07,  5.36it/s]
 63%|██████▎   | 3958/6248 [09:41<04:44,  8.06it/s]
 63%|██████▎   | 3959/6248 [09:41<05:38,  6.76it/s]
 63%|██████▎   | 3960/6248 [09:42<05:30,  6.92it/s]
 63%|██████▎   | 3962/6248 [09:42<06:05,  6.26it/s]
 63%|██████▎   | 3963/6248 [09:42<07:31,  5.06it/s]
 63%|██████▎   | 3965/6248 [09:42<05:33,  6.85it/s]
 63%|██████▎   | 3966/6248 [09:43<07:05,  5.36it/s]
 64%|██████▎   | 3968/6248 [09:43<05:35,  6.80it/s]
 64%|██████▎   | 3970/6248 [09:43<05:27,  6.96it/s]
 64%|██████▎   | 3972/6248 [09:43<05:20,  7.11it/s]
 64%|██████▎   | 3973/6248 [09:44<06:41,  5.66it/s]
 64%|██████▎   | 3975/6248 [09:44<05:38,  6.71it/s]
 64%|██████▎   | 3977/6248 [09:44<04:28,  8.44it/s]
 64%|██████▎   | 3979/6248 [09:44<04:34,  8.27it/s]
 64%|██████▎   | 3980/6248 [09:44<04:31,  8.34it/s]
 64%|██████▎   | 3981/6248 [09:45<04:55,  7.66it/s]
 64%|██████▎   | 3983/6248 [09:45<04:03,  9.31it/s]
 64%|██████▍   | 3985/6248 [09:45<03:36, 10.47it/s]
 64%|██████▍   | 3987/6248 [09:45<04:24,  8.55it/s]
 64%|██████▍   | 3989/6248 [09:45<04:15,  8.84it/s]
 64%|██████▍   | 3991/6248 [09:46<03:55,  9.59it/s]
 64%|██████▍   | 3993/6248 [09:46<05:31,  6.81it/s]
 64%|██████▍   | 3994/6248 [09:46<05:19,  7.06it/s]
 64%|██████▍   | 3995/6248 [09:46<05:07,  7.32it/s]
 64%|██████▍   | 3996/6248 [09:46<04:53,  7.68it/s]
 64%|██████▍   | 3998/6248 [09:47<05:31,  6.78it/s]
 64%|██████▍   | 3999/6248 [09:47<06:12,  6.03it/s]
 64%|██████▍   | 4000/6248 [09:47<07:22,  5.08it/s]
 64%|██████▍   | 4001/6248 [09:48<08:37,  4.35it/s]
 64%|██████▍   | 4003/6248 [09:48<07:09,  5.23it/s]
 64%|██████▍   | 4004/6248 [09:48<06:30,  5.74it/s]
 64%|██████▍   | 4006/6248 [09:48<04:59,  7.48it/s]
 64%|██████▍   | 4007/6248 [09:48<04:51,  7.68it/s]
 64%|██████▍   | 4008/6248 [09:48<04:56,  7.56it/s]
 64%|██████▍   | 4009/6248 [09:49<06:49,  5.47it/s]
 64%|██████▍   | 4010/6248 [09:49<06:31,  5.72it/s]
 64%|██████▍   | 4012/6248 [09:49<06:03,  6.15it/s]
 64%|██████▍   | 4013/6248 [09:49<06:24,  5.81it/s]
 64%|██████▍   | 4015/6248 [09:49<04:55,  7.57it/s]
 64%|██████▍   | 4016/6248 [09:50<05:45,  6.45it/s]
 64%|██████▍   | 4017/6248 [09:50<07:22,  5.04it/s]
 64%|██████▍   | 4019/6248 [09:50<06:21,  5.84it/s]
 64%|██████▍   | 4020/6248 [09:51<07:08,  5.20it/s]
 64%|██████▍   | 4022/6248 [09:51<05:23,  6.88it/s]
 64%|██████▍   | 4024/6248 [09:51<04:35,  8.08it/s]
 64%|██████▍   | 4025/6248 [09:51<04:37,  8.01it/s]
 64%|██████▍   | 4026/6248 [09:51<05:12,  7.11it/s]
 64%|██████▍   | 4028/6248 [09:52<06:03,  6.11it/s]
 64%|██████▍   | 4029/6248 [09:52<07:24,  4.99it/s]
 65%|██████▍   | 4031/6248 [09:52<05:15,  7.02it/s]
 65%|██████▍   | 4033/6248 [09:52<04:27,  8.29it/s]
 65%|██████▍   | 4035/6248 [09:53<05:47,  6.37it/s]
 65%|██████▍   | 4037/6248 [09:53<04:59,  7.37it/s]
 65%|██████▍   | 4039/6248 [09:53<04:55,  7.47it/s]
 65%|██████▍   | 4040/6248 [09:53<05:02,  7.29it/s]
 65%|██████▍   | 4042/6248 [09:53<04:10,  8.80it/s]
 65%|██████▍   | 4044/6248 [09:54<05:18,  6.92it/s]
 65%|██████▍   | 4046/6248 [09:54<04:39,  7.87it/s]
 65%|██████▍   | 4047/6248 [09:54<04:36,  7.97it/s]
 65%|██████▍   | 4049/6248 [09:54<03:47,  9.67it/s]
 65%|██████▍   | 4051/6248 [09:54<03:25, 10.67it/s]
 65%|██████▍   | 4053/6248 [09:55<04:18,  8.50it/s]
 65%|██████▍   | 4055/6248 [09:55<05:23,  6.77it/s]
 65%|██████▍   | 4056/6248 [09:55<05:35,  6.54it/s]
 65%|██████▍   | 4058/6248 [09:55<04:21,  8.37it/s]
 65%|██████▍   | 4060/6248 [09:56<03:55,  9.27it/s]
 65%|██████▌   | 4062/6248 [09:56<04:18,  8.45it/s]
 65%|██████▌   | 4065/6248 [09:56<03:36, 10.09it/s]
 65%|██████▌   | 4067/6248 [09:56<03:40,  9.91it/s]
 65%|██████▌   | 4069/6248 [09:57<04:42,  7.70it/s]
 65%|██████▌   | 4070/6248 [09:57<05:56,  6.11it/s]
 65%|██████▌   | 4071/6248 [09:57<06:54,  5.26it/s]
 65%|██████▌   | 4073/6248 [09:57<05:24,  6.70it/s]
 65%|██████▌   | 4075/6248 [09:58<04:26,  8.15it/s]
 65%|██████▌   | 4077/6248 [09:58<04:03,  8.90it/s]
 65%|██████▌   | 4079/6248 [09:58<04:02,  8.93it/s]
 65%|██████▌   | 4081/6248 [09:58<05:10,  6.98it/s]
 65%|██████▌   | 4082/6248 [09:59<05:00,  7.22it/s]
 65%|██████▌   | 4083/6248 [09:59<05:26,  6.64it/s]
 65%|██████▌   | 4085/6248 [09:59<06:03,  5.95it/s]
 65%|██████▌   | 4086/6248 [10:00<07:16,  4.95it/s]
 65%|██████▌   | 4089/6248 [10:00<04:43,  7.61it/s]
 65%|██████▌   | 4091/6248 [10:00<04:15,  8.43it/s]
 66%|██████▌   | 4093/6248 [10:00<03:32, 10.13it/s]
 66%|██████▌   | 4095/6248 [10:00<03:37,  9.91it/s]
 66%|██████▌   | 4097/6248 [10:00<03:37,  9.90it/s]
 66%|██████▌   | 4099/6248 [10:01<03:35,  9.98it/s]
 66%|██████▌   | 4101/6248 [10:01<04:48,  7.44it/s]
 66%|██████▌   | 4102/6248 [10:01<05:14,  6.83it/s]
 66%|██████▌   | 4103/6248 [10:01<05:16,  6.77it/s]
 66%|██████▌   | 4104/6248 [10:02<06:43,  5.31it/s]
 66%|██████▌   | 4105/6248 [10:02<06:53,  5.18it/s]
 66%|██████▌   | 4106/6248 [10:02<06:44,  5.29it/s]
 66%|██████▌   | 4108/6248 [10:02<06:54,  5.17it/s]
 66%|██████▌   | 4110/6248 [10:03<05:09,  6.90it/s]
 66%|██████▌   | 4112/6248 [10:03<04:05,  8.71it/s]
 66%|██████▌   | 4114/6248 [10:03<04:36,  7.71it/s]
 66%|██████▌   | 4115/6248 [10:03<05:21,  6.64it/s]
 66%|██████▌   | 4116/6248 [10:04<06:43,  5.28it/s]
 66%|██████▌   | 4117/6248 [10:04<06:16,  5.66it/s]
 66%|██████▌   | 4119/6248 [10:04<06:47,  5.22it/s]
 66%|██████▌   | 4120/6248 [10:04<07:34,  4.68it/s]
 66%|██████▌   | 4121/6248 [10:05<06:44,  5.26it/s]
 66%|██████▌   | 4123/6248 [10:05<06:53,  5.13it/s]
 66%|██████▌   | 4124/6248 [10:05<07:57,  4.45it/s]
 66%|██████▌   | 4126/6248 [10:06<06:39,  5.31it/s]
 66%|██████▌   | 4127/6248 [10:06<06:02,  5.85it/s]
 66%|██████▌   | 4128/6248 [10:06<07:24,  4.77it/s]
 66%|██████▌   | 4129/6248 [10:06<06:32,  5.40it/s]
 66%|██████▌   | 4130/6248 [10:06<06:10,  5.72it/s]
 66%|██████▌   | 4131/6248 [10:07<07:41,  4.59it/s]
 66%|██████▌   | 4132/6248 [10:07<06:45,  5.22it/s]
 66%|██████▌   | 4134/6248 [10:07<07:00,  5.02it/s]
 66%|██████▌   | 4136/6248 [10:07<05:05,  6.91it/s]
 66%|██████▌   | 4137/6248 [10:08<06:30,  5.41it/s]
 66%|██████▌   | 4139/6248 [10:08<05:30,  6.39it/s]
 66%|██████▋   | 4142/6248 [10:08<04:28,  7.85it/s]
 66%|██████▋   | 4144/6248 [10:08<03:51,  9.09it/s]
 66%|██████▋   | 4146/6248 [10:08<03:57,  8.85it/s]
 66%|██████▋   | 4147/6248 [10:09<04:03,  8.64it/s]
 66%|██████▋   | 4148/6248 [10:09<04:31,  7.74it/s]
 66%|██████▋   | 4150/6248 [10:09<03:38,  9.60it/s]
 66%|██████▋   | 4152/6248 [10:09<04:19,  8.07it/s]
 66%|██████▋   | 4153/6248 [10:09<04:16,  8.18it/s]
 66%|██████▋   | 4154/6248 [10:10<04:45,  7.34it/s]
 67%|██████▋   | 4157/6248 [10:10<03:25, 10.19it/s]
 67%|██████▋   | 4159/6248 [10:10<04:43,  7.36it/s]
 67%|██████▋   | 4160/6248 [10:10<05:08,  6.77it/s]
 67%|██████▋   | 4161/6248 [10:11<05:25,  6.41it/s]
 67%|██████▋   | 4162/6248 [10:11<05:04,  6.84it/s]
 67%|██████▋   | 4164/6248 [10:11<04:11,  8.29it/s]
 67%|██████▋   | 4166/6248 [10:11<03:27, 10.05it/s]
 67%|██████▋   | 4168/6248 [10:11<03:49,  9.06it/s]
 67%|██████▋   | 4170/6248 [10:12<05:15,  6.59it/s]
 67%|██████▋   | 4172/6248 [10:12<04:38,  7.46it/s]
 67%|██████▋   | 4173/6248 [10:12<04:44,  7.29it/s]
 67%|██████▋   | 4175/6248 [10:12<05:18,  6.50it/s]
 67%|██████▋   | 4176/6248 [10:13<05:29,  6.29it/s]
 67%|██████▋   | 4178/6248 [10:13<04:11,  8.23it/s]
 67%|██████▋   | 4180/6248 [10:13<04:09,  8.29it/s]
 67%|██████▋   | 4181/6248 [10:13<04:01,  8.57it/s]
 67%|██████▋   | 4183/6248 [10:13<04:59,  6.90it/s]
 67%|██████▋   | 4185/6248 [10:14<04:11,  8.19it/s]
 67%|██████▋   | 4186/6248 [10:14<05:08,  6.69it/s]
 67%|██████▋   | 4187/6248 [10:14<06:30,  5.28it/s]
 67%|██████▋   | 4189/6248 [10:14<06:05,  5.64it/s]
 67%|██████▋   | 4190/6248 [10:15<05:47,  5.91it/s]
 67%|██████▋   | 4191/6248 [10:15<05:19,  6.43it/s]
 67%|██████▋   | 4193/6248 [10:15<03:54,  8.77it/s]
 67%|██████▋   | 4195/6248 [10:15<05:01,  6.82it/s]
 67%|██████▋   | 4196/6248 [10:16<06:19,  5.41it/s]
 67%|██████▋   | 4197/6248 [10:16<05:55,  5.77it/s]
 67%|██████▋   | 4199/6248 [10:16<04:35,  7.43it/s]
 67%|██████▋   | 4202/6248 [10:16<04:41,  7.27it/s]
 67%|██████▋   | 4204/6248 [10:17<05:10,  6.58it/s]
 67%|██████▋   | 4206/6248 [10:17<04:53,  6.96it/s]
 67%|██████▋   | 4208/6248 [10:17<03:57,  8.60it/s]
 67%|██████▋   | 4210/6248 [10:17<03:39,  9.30it/s]
 67%|██████▋   | 4212/6248 [10:17<03:43,  9.12it/s]
 67%|██████▋   | 4214/6248 [10:18<04:19,  7.84it/s]
 67%|██████▋   | 4215/6248 [10:18<04:55,  6.88it/s]
 67%|██████▋   | 4217/6248 [10:18<05:28,  6.18it/s]
 68%|██████▊   | 4220/6248 [10:18<03:55,  8.60it/s]
 68%|██████▊   | 4222/6248 [10:19<04:16,  7.91it/s]
 68%|██████▊   | 4224/6248 [10:19<03:49,  8.82it/s]
 68%|██████▊   | 4226/6248 [10:19<04:48,  7.00it/s]
 68%|██████▊   | 4227/6248 [10:20<05:09,  6.52it/s]
 68%|██████▊   | 4229/6248 [10:20<04:28,  7.52it/s]
 68%|██████▊   | 4231/6248 [10:20<04:14,  7.93it/s]
 68%|██████▊   | 4233/6248 [10:20<03:53,  8.62it/s]
 68%|██████▊   | 4235/6248 [10:21<04:35,  7.31it/s]
 68%|██████▊   | 4237/6248 [10:21<04:02,  8.28it/s]
 68%|██████▊   | 4239/6248 [10:21<04:45,  7.03it/s]
 68%|██████▊   | 4241/6248 [10:21<04:03,  8.24it/s]
 68%|██████▊   | 4243/6248 [10:21<03:33,  9.38it/s]
 68%|██████▊   | 4245/6248 [10:22<04:44,  7.04it/s]
 68%|██████▊   | 4247/6248 [10:22<04:04,  8.18it/s]
 68%|██████▊   | 4249/6248 [10:22<03:38,  9.15it/s]
 68%|██████▊   | 4251/6248 [10:22<03:32,  9.41it/s]
 68%|██████▊   | 4253/6248 [10:23<03:49,  8.69it/s]
 68%|██████▊   | 4254/6248 [10:23<03:52,  8.56it/s]
 68%|██████▊   | 4256/6248 [10:23<04:44,  7.01it/s]
 68%|██████▊   | 4257/6248 [10:23<05:55,  5.60it/s]
 68%|██████▊   | 4259/6248 [10:24<04:53,  6.77it/s]
 68%|██████▊   | 4260/6248 [10:24<05:15,  6.30it/s]
 68%|██████▊   | 4262/6248 [10:24<04:18,  7.69it/s]
 68%|██████▊   | 4263/6248 [10:24<04:26,  7.46it/s]
 68%|██████▊   | 4264/6248 [10:24<04:24,  7.50it/s]
 68%|██████▊   | 4265/6248 [10:24<04:14,  7.79it/s]
 68%|██████▊   | 4266/6248 [10:25<04:24,  7.50it/s]
 68%|██████▊   | 4267/6248 [10:25<06:13,  5.31it/s]
 68%|██████▊   | 4268/6248 [10:25<06:58,  4.73it/s]
 68%|██████▊   | 4270/6248 [10:25<05:34,  5.91it/s]
 68%|██████▊   | 4272/6248 [10:26<04:26,  7.41it/s]
 68%|██████▊   | 4273/6248 [10:26<04:18,  7.65it/s]
 68%|██████▊   | 4274/6248 [10:26<05:52,  5.60it/s]
 68%|██████▊   | 4275/6248 [10:26<06:03,  5.42it/s]
 68%|██████▊   | 4276/6248 [10:26<06:11,  5.30it/s]
 68%|██████▊   | 4278/6248 [10:27<04:20,  7.55it/s]
 69%|██████▊   | 4280/6248 [10:27<03:24,  9.63it/s]
 69%|██████▊   | 4282/6248 [10:27<04:04,  8.03it/s]
 69%|██████▊   | 4284/6248 [10:27<03:36,  9.09it/s]
 69%|██████▊   | 4286/6248 [10:27<03:49,  8.56it/s]
 69%|██████▊   | 4287/6248 [10:28<03:48,  8.59it/s]
 69%|██████▊   | 4289/6248 [10:28<03:20,  9.76it/s]
 69%|██████▊   | 4291/6248 [10:28<04:43,  6.90it/s]
 69%|██████▊   | 4292/6248 [10:28<04:38,  7.02it/s]
 69%|██████▊   | 4293/6248 [10:29<05:58,  5.45it/s]
 69%|██████▊   | 4295/6248 [10:29<04:54,  6.64it/s]
 69%|██████▉   | 4297/6248 [10:29<04:04,  7.98it/s]
 69%|██████▉   | 4298/6248 [10:29<04:00,  8.12it/s]
 69%|██████▉   | 4300/6248 [10:29<03:26,  9.44it/s]
 69%|██████▉   | 4302/6248 [10:29<03:20,  9.69it/s]
 69%|██████▉   | 4304/6248 [10:30<04:03,  7.97it/s]
 69%|██████▉   | 4306/6248 [10:30<03:41,  8.77it/s]
 69%|██████▉   | 4307/6248 [10:30<05:00,  6.45it/s]
 69%|██████▉   | 4308/6248 [10:30<04:44,  6.82it/s]
 69%|██████▉   | 4310/6248 [10:31<03:54,  8.28it/s]
 69%|██████▉   | 4312/6248 [10:31<03:31,  9.17it/s]
 69%|██████▉   | 4314/6248 [10:31<03:00, 10.74it/s]
 69%|██████▉   | 4316/6248 [10:31<03:14,  9.94it/s]
 69%|██████▉   | 4318/6248 [10:31<04:00,  8.01it/s]
 69%|██████▉   | 4320/6248 [10:32<03:29,  9.19it/s]
 69%|██████▉   | 4322/6248 [10:32<03:24,  9.41it/s]
 69%|██████▉   | 4324/6248 [10:32<03:07, 10.28it/s]
 69%|██████▉   | 4326/6248 [10:32<04:18,  7.43it/s]
 69%|██████▉   | 4328/6248 [10:33<03:47,  8.46it/s]
 69%|██████▉   | 4330/6248 [10:33<03:18,  9.66it/s]
 69%|██████▉   | 4332/6248 [10:33<02:59, 10.68it/s]
 69%|██████▉   | 4334/6248 [10:33<02:54, 10.99it/s]
 69%|██████▉   | 4336/6248 [10:33<03:54,  8.17it/s]
 69%|██████▉   | 4338/6248 [10:34<05:43,  5.56it/s]
 69%|██████▉   | 4339/6248 [10:34<05:22,  5.93it/s]
 69%|██████▉   | 4340/6248 [10:34<05:47,  5.49it/s]
 69%|██████▉   | 4342/6248 [10:35<05:23,  5.89it/s]
 70%|██████▉   | 4344/6248 [10:35<04:34,  6.94it/s]
 70%|██████▉   | 4345/6248 [10:35<05:39,  5.61it/s]
 70%|██████▉   | 4347/6248 [10:36<06:01,  5.26it/s]
 70%|██████▉   | 4348/6248 [10:36<06:43,  4.71it/s]
 70%|██████▉   | 4350/6248 [10:36<04:50,  6.53it/s]
 70%|██████▉   | 4351/6248 [10:36<05:04,  6.24it/s]
 70%|██████▉   | 4352/6248 [10:36<05:09,  6.13it/s]
 70%|██████▉   | 4353/6248 [10:36<04:54,  6.43it/s]
 70%|██████▉   | 4354/6248 [10:37<05:11,  6.09it/s]
 70%|██████▉   | 4356/6248 [10:37<05:47,  5.44it/s]
 70%|██████▉   | 4357/6248 [10:37<05:23,  5.85it/s]
 70%|██████▉   | 4358/6248 [10:38<06:37,  4.76it/s]
 70%|██████▉   | 4359/6248 [10:38<06:07,  5.15it/s]
 70%|██████▉   | 4360/6248 [10:38<06:10,  5.10it/s]
 70%|██████▉   | 4361/6248 [10:38<06:16,  5.01it/s]
 70%|██████▉   | 4362/6248 [10:38<07:26,  4.22it/s]
 70%|██████▉   | 4364/6248 [10:39<05:18,  5.92it/s]
 70%|██████▉   | 4365/6248 [10:39<05:19,  5.89it/s]
 70%|██████▉   | 4367/6248 [10:39<05:32,  5.66it/s]
 70%|██████▉   | 4369/6248 [10:39<04:08,  7.56it/s]
 70%|██████▉   | 4370/6248 [10:39<04:16,  7.31it/s]
 70%|██████▉   | 4372/6248 [10:40<03:36,  8.67it/s]
 70%|███████   | 4374/6248 [10:40<03:22,  9.24it/s]
 70%|███████   | 4376/6248 [10:40<02:53, 10.76it/s]
 70%|███████   | 4378/6248 [10:40<02:45, 11.29it/s]
 70%|███████   | 4380/6248 [10:40<02:35, 12.03it/s]
 70%|███████   | 4382/6248 [10:41<03:54,  7.94it/s]
 70%|███████   | 4384/6248 [10:41<04:48,  6.47it/s]
 70%|███████   | 4386/6248 [10:41<04:05,  7.57it/s]
 70%|███████   | 4388/6248 [10:41<03:34,  8.67it/s]
 70%|███████   | 4390/6248 [10:42<03:52,  7.99it/s]
 70%|███████   | 4391/6248 [10:42<04:12,  7.36it/s]
 70%|███████   | 4392/6248 [10:42<04:29,  6.88it/s]
 70%|███████   | 4394/6248 [10:42<03:27,  8.94it/s]
 70%|███████   | 4396/6248 [10:42<03:55,  7.85it/s]
 70%|███████   | 4398/6248 [10:43<03:44,  8.23it/s]
 70%|███████   | 4400/6248 [10:43<03:18,  9.32it/s]
 70%|███████   | 4402/6248 [10:43<04:15,  7.21it/s]
 70%|███████   | 4403/6248 [10:44<05:22,  5.71it/s]
 70%|███████   | 4404/6248 [10:44<06:22,  4.82it/s]
 71%|███████   | 4405/6248 [10:44<06:28,  4.74it/s]
 71%|███████   | 4407/6248 [10:44<04:32,  6.77it/s]
 71%|███████   | 4409/6248 [10:44<03:47,  8.09it/s]
 71%|███████   | 4411/6248 [10:45<05:57,  5.14it/s]
 71%|███████   | 4412/6248 [10:45<05:33,  5.50it/s]
 71%|███████   | 4414/6248 [10:45<04:28,  6.83it/s]
 71%|███████   | 4416/6248 [10:46<03:52,  7.89it/s]
 71%|███████   | 4418/6248 [10:46<03:50,  7.95it/s]
 71%|███████   | 4420/6248 [10:46<03:16,  9.32it/s]
 71%|███████   | 4422/6248 [10:46<03:48,  7.99it/s]
 71%|███████   | 4423/6248 [10:47<04:58,  6.11it/s]
 71%|███████   | 4425/6248 [10:47<04:58,  6.10it/s]
 71%|███████   | 4427/6248 [10:47<04:38,  6.54it/s]
 71%|███████   | 4428/6248 [10:47<04:56,  6.13it/s]
 71%|███████   | 4430/6248 [10:48<04:52,  6.21it/s]
 71%|███████   | 4432/6248 [10:48<04:24,  6.87it/s]
 71%|███████   | 4433/6248 [10:48<05:30,  5.49it/s]
 71%|███████   | 4434/6248 [10:48<05:08,  5.87it/s]
 71%|███████   | 4435/6248 [10:49<05:45,  5.25it/s]
 71%|███████   | 4436/6248 [10:49<05:08,  5.86it/s]
 71%|███████   | 4437/6248 [10:49<06:26,  4.68it/s]
 71%|███████   | 4438/6248 [10:49<07:27,  4.05it/s]
 71%|███████   | 4439/6248 [10:50<06:37,  4.55it/s]
 71%|███████   | 4440/6248 [10:50<07:36,  3.96it/s]
