Tue Apr  4 07:14:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:14:42 up 7 days, 16:25,  3 users,  load average: 0.48, 0.35, 0.20
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.5/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3912.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 62%|██████▏   | 3869/6248 [09:20<06:08,  6.46it/s]
 62%|██████▏   | 3871/6248 [09:20<05:08,  7.69it/s]
 62%|██████▏   | 3872/6248 [09:20<05:20,  7.41it/s]
 62%|██████▏   | 3873/6248 [09:21<05:47,  6.83it/s]
 62%|██████▏   | 3874/6248 [09:21<06:55,  5.72it/s]
 62%|██████▏   | 3875/6248 [09:21<06:09,  6.42it/s]
 62%|██████▏   | 3876/6248 [09:21<05:41,  6.94it/s]
 62%|██████▏   | 3878/6248 [09:21<04:31,  8.74it/s]
 62%|██████▏   | 3880/6248 [09:21<04:19,  9.13it/s]
 62%|██████▏   | 3882/6248 [09:22<04:36,  8.56it/s]
 62%|██████▏   | 3883/6248 [09:22<04:48,  8.19it/s]
 62%|██████▏   | 3885/6248 [09:22<03:50, 10.23it/s]
 62%|██████▏   | 3887/6248 [09:22<04:18,  9.14it/s]
 62%|██████▏   | 3889/6248 [09:23<05:23,  7.28it/s]
 62%|██████▏   | 3890/6248 [09:23<05:29,  7.15it/s]
 62%|██████▏   | 3891/6248 [09:23<06:18,  6.22it/s]
 62%|██████▏   | 3892/6248 [09:23<06:00,  6.54it/s]
 62%|██████▏   | 3895/6248 [09:23<03:56,  9.94it/s]
 62%|██████▏   | 3897/6248 [09:23<03:29, 11.21it/s]
 62%|██████▏   | 3899/6248 [09:24<06:26,  6.08it/s]
 62%|██████▏   | 3901/6248 [09:24<05:11,  7.54it/s]
 62%|██████▏   | 3903/6248 [09:25<06:58,  5.60it/s]
 62%|██████▎   | 3905/6248 [09:25<06:13,  6.27it/s]
 63%|██████▎   | 3906/6248 [09:25<06:33,  5.95it/s]
 63%|██████▎   | 3907/6248 [09:25<06:22,  6.13it/s]
 63%|██████▎   | 3909/6248 [09:25<05:07,  7.61it/s]
 63%|██████▎   | 3910/6248 [09:26<06:42,  5.81it/s]
 63%|██████▎   | 3912/6248 [09:26<05:01,  7.75it/s]
 63%|██████▎   | 3914/6248 [09:26<05:05,  7.64it/s]
 63%|██████▎   | 3915/6248 [09:26<05:06,  7.61it/s]
 63%|██████▎   | 3916/6248 [09:26<05:16,  7.36it/s]
 63%|██████▎   | 3917/6248 [09:27<05:51,  6.63it/s]
 63%|██████▎   | 3918/6248 [09:27<06:45,  5.75it/s]
 63%|██████▎   | 3919/6248 [09:27<06:43,  5.77it/s]
 63%|██████▎   | 3920/6248 [09:27<08:26,  4.60it/s]
 63%|██████▎   | 3921/6248 [09:28<08:18,  4.67it/s]
 63%|██████▎   | 3922/6248 [09:28<08:11,  4.74it/s]
 63%|██████▎   | 3923/6248 [09:28<07:12,  5.38it/s]
 63%|██████▎   | 3924/6248 [09:28<06:24,  6.05it/s]
 63%|██████▎   | 3926/6248 [09:28<05:35,  6.92it/s]
 63%|██████▎   | 3928/6248 [09:29<06:22,  6.06it/s]
 63%|██████▎   | 3929/6248 [09:29<06:01,  6.41it/s]
 63%|██████▎   | 3931/6248 [09:29<05:06,  7.57it/s]
 63%|██████▎   | 3933/6248 [09:29<04:45,  8.11it/s]
 63%|██████▎   | 3934/6248 [09:29<04:42,  8.18it/s]
 63%|██████▎   | 3936/6248 [09:29<04:25,  8.71it/s]
 63%|██████▎   | 3937/6248 [09:30<04:39,  8.28it/s]
 63%|██████▎   | 3938/6248 [09:30<04:53,  7.86it/s]
 63%|██████▎   | 3939/6248 [09:30<06:10,  6.23it/s]
 63%|██████▎   | 3940/6248 [09:30<06:01,  6.38it/s]
 63%|██████▎   | 3941/6248 [09:30<06:35,  5.84it/s]
 63%|██████▎   | 3942/6248 [09:31<06:40,  5.76it/s]
 63%|██████▎   | 3944/6248 [09:31<05:06,  7.51it/s]
 63%|██████▎   | 3946/6248 [09:31<04:13,  9.08it/s]
 63%|██████▎   | 3947/6248 [09:31<05:06,  7.50it/s]
 63%|██████▎   | 3949/6248 [09:32<06:16,  6.11it/s]
 63%|██████▎   | 3950/6248 [09:32<05:51,  6.53it/s]
 63%|██████▎   | 3951/6248 [09:32<05:45,  6.65it/s]
 63%|██████▎   | 3952/6248 [09:32<07:28,  5.12it/s]
 63%|██████▎   | 3954/6248 [09:32<05:17,  7.23it/s]
 63%|██████▎   | 3956/6248 [09:32<04:55,  7.76it/s]
 63%|██████▎   | 3958/6248 [09:33<04:05,  9.31it/s]
 63%|██████▎   | 3960/6248 [09:33<05:11,  7.34it/s]
 63%|██████▎   | 3962/6248 [09:33<05:47,  6.58it/s]
 63%|██████▎   | 3963/6248 [09:34<07:02,  5.41it/s]
 63%|██████▎   | 3965/6248 [09:34<07:20,  5.18it/s]
 63%|██████▎   | 3967/6248 [09:34<06:06,  6.23it/s]
 64%|██████▎   | 3968/6248 [09:34<06:00,  6.32it/s]
 64%|██████▎   | 3969/6248 [09:35<07:24,  5.13it/s]
 64%|██████▎   | 3970/6248 [09:35<06:41,  5.68it/s]
 64%|██████▎   | 3971/6248 [09:35<07:17,  5.20it/s]
 64%|██████▎   | 3972/6248 [09:35<08:40,  4.38it/s]
 64%|██████▎   | 3973/6248 [09:36<07:29,  5.06it/s]
 64%|██████▎   | 3974/6248 [09:36<07:39,  4.95it/s]
 64%|██████▎   | 3976/6248 [09:36<05:28,  6.92it/s]
 64%|██████▎   | 3977/6248 [09:36<06:13,  6.08it/s]
 64%|██████▎   | 3979/6248 [09:37<06:59,  5.41it/s]
 64%|██████▎   | 3980/6248 [09:37<06:40,  5.66it/s]
 64%|██████▎   | 3982/6248 [09:37<05:29,  6.88it/s]
 64%|██████▍   | 3984/6248 [09:37<05:24,  6.99it/s]
 64%|██████▍   | 3985/6248 [09:37<05:52,  6.42it/s]
 64%|██████▍   | 3986/6248 [09:38<05:28,  6.88it/s]
 64%|██████▍   | 3987/6248 [09:38<05:11,  7.25it/s]
 64%|██████▍   | 3989/6248 [09:38<05:03,  7.44it/s]
 64%|██████▍   | 3990/6248 [09:38<06:44,  5.59it/s]
 64%|██████▍   | 3992/6248 [09:38<05:20,  7.03it/s]
 64%|██████▍   | 3993/6248 [09:39<05:11,  7.24it/s]
 64%|██████▍   | 3994/6248 [09:39<06:58,  5.38it/s]
 64%|██████▍   | 3996/6248 [09:39<06:57,  5.39it/s]
 64%|██████▍   | 3998/6248 [09:39<05:43,  6.54it/s]
 64%|██████▍   | 3999/6248 [09:40<05:25,  6.92it/s]
 64%|██████▍   | 4000/6248 [09:40<06:03,  6.18it/s]
 64%|██████▍   | 4002/6248 [09:40<06:05,  6.15it/s]
 64%|██████▍   | 4004/6248 [09:40<05:14,  7.13it/s]
 64%|██████▍   | 4005/6248 [09:41<06:26,  5.81it/s]
 64%|██████▍   | 4006/6248 [09:41<07:41,  4.86it/s]
 64%|██████▍   | 4008/6248 [09:41<06:48,  5.48it/s]
 64%|██████▍   | 4011/6248 [09:41<04:27,  8.36it/s]
 64%|██████▍   | 4013/6248 [09:41<03:47,  9.80it/s]
 64%|██████▍   | 4015/6248 [09:42<03:21, 11.07it/s]
 64%|██████▍   | 4017/6248 [09:42<03:11, 11.64it/s]
 64%|██████▍   | 4019/6248 [09:42<04:24,  8.43it/s]
 64%|██████▍   | 4021/6248 [09:43<05:18,  6.98it/s]
 64%|██████▍   | 4022/6248 [09:43<05:08,  7.22it/s]
 64%|██████▍   | 4024/6248 [09:43<05:10,  7.16it/s]
 64%|██████▍   | 4026/6248 [09:43<04:40,  7.93it/s]
 64%|██████▍   | 4027/6248 [09:43<05:05,  7.26it/s]
 64%|██████▍   | 4028/6248 [09:43<05:04,  7.29it/s]
 64%|██████▍   | 4029/6248 [09:44<05:58,  6.20it/s]
 65%|██████▍   | 4030/6248 [09:44<07:27,  4.95it/s]
 65%|██████▍   | 4032/6248 [09:44<05:27,  6.76it/s]
 65%|██████▍   | 4033/6248 [09:44<07:00,  5.27it/s]
 65%|██████▍   | 4034/6248 [09:45<06:24,  5.76it/s]
 65%|██████▍   | 4035/6248 [09:45<07:16,  5.07it/s]
 65%|██████▍   | 4037/6248 [09:45<05:08,  7.16it/s]
 65%|██████▍   | 4038/6248 [09:45<05:15,  7.01it/s]
 65%|██████▍   | 4039/6248 [09:45<06:41,  5.50it/s]
 65%|██████▍   | 4041/6248 [09:46<04:58,  7.39it/s]
 65%|██████▍   | 4043/6248 [09:46<04:27,  8.24it/s]
 65%|██████▍   | 4045/6248 [09:46<03:33, 10.33it/s]
 65%|██████▍   | 4047/6248 [09:46<05:08,  7.13it/s]
 65%|██████▍   | 4049/6248 [09:46<04:23,  8.34it/s]
 65%|██████▍   | 4051/6248 [09:47<03:55,  9.31it/s]
 65%|██████▍   | 4053/6248 [09:47<04:22,  8.35it/s]
 65%|██████▍   | 4055/6248 [09:47<03:36, 10.13it/s]
 65%|██████▍   | 4057/6248 [09:47<03:48,  9.57it/s]
 65%|██████▍   | 4059/6248 [09:47<03:47,  9.61it/s]
 65%|██████▍   | 4061/6248 [09:48<04:51,  7.50it/s]
 65%|██████▌   | 4063/6248 [09:48<05:22,  6.78it/s]
 65%|██████▌   | 4066/6248 [09:48<03:58,  9.17it/s]
 65%|██████▌   | 4068/6248 [09:49<03:34, 10.16it/s]
 65%|██████▌   | 4070/6248 [09:49<04:55,  7.37it/s]
 65%|██████▌   | 4072/6248 [09:49<04:32,  7.97it/s]
 65%|██████▌   | 4074/6248 [09:50<05:07,  7.07it/s]
 65%|██████▌   | 4076/6248 [09:50<04:23,  8.25it/s]
 65%|██████▌   | 4079/6248 [09:50<03:31, 10.24it/s]
 65%|██████▌   | 4082/6248 [09:50<02:52, 12.55it/s]
 65%|██████▌   | 4084/6248 [09:50<02:51, 12.61it/s]
 65%|██████▌   | 4086/6248 [09:50<02:55, 12.34it/s]
 65%|██████▌   | 4088/6248 [09:51<03:07, 11.55it/s]
 65%|██████▌   | 4090/6248 [09:51<03:16, 10.98it/s]
 65%|██████▌   | 4092/6248 [09:51<03:09, 11.36it/s]
 66%|██████▌   | 4094/6248 [09:51<04:11,  8.55it/s]
 66%|██████▌   | 4095/6248 [09:51<04:11,  8.57it/s]
 66%|██████▌   | 4096/6248 [09:52<04:48,  7.47it/s]
 66%|██████▌   | 4098/6248 [09:52<03:53,  9.22it/s]
 66%|██████▌   | 4100/6248 [09:52<05:10,  6.91it/s]
 66%|██████▌   | 4102/6248 [09:52<04:12,  8.50it/s]
 66%|██████▌   | 4104/6248 [09:53<04:13,  8.44it/s]
 66%|██████▌   | 4106/6248 [09:53<04:07,  8.64it/s]
 66%|██████▌   | 4107/6248 [09:53<04:41,  7.60it/s]
 66%|██████▌   | 4109/6248 [09:53<03:54,  9.13it/s]
 66%|██████▌   | 4112/6248 [09:53<03:05, 11.50it/s]
 66%|██████▌   | 4114/6248 [09:54<04:14,  8.39it/s]
 66%|██████▌   | 4116/6248 [09:54<03:53,  9.14it/s]
 66%|██████▌   | 4119/6248 [09:54<04:09,  8.54it/s]
 66%|██████▌   | 4121/6248 [09:54<03:43,  9.50it/s]
 66%|██████▌   | 4123/6248 [09:55<03:42,  9.57it/s]
 66%|██████▌   | 4125/6248 [09:55<03:57,  8.95it/s]
 66%|██████▌   | 4127/6248 [09:55<03:20, 10.57it/s]
 66%|██████▌   | 4129/6248 [09:55<02:57, 11.95it/s]
 66%|██████▌   | 4131/6248 [09:55<03:34,  9.86it/s]
 66%|██████▌   | 4133/6248 [09:55<03:09, 11.14it/s]
 66%|██████▌   | 4135/6248 [09:56<04:11,  8.41it/s]
 66%|██████▌   | 4137/6248 [09:56<03:59,  8.80it/s]
 66%|██████▌   | 4139/6248 [09:56<04:30,  7.79it/s]
 66%|██████▋   | 4140/6248 [09:56<04:24,  7.96it/s]
 66%|██████▋   | 4142/6248 [09:57<04:44,  7.40it/s]
 66%|██████▋   | 4143/6248 [09:57<04:33,  7.69it/s]
 66%|██████▋   | 4145/6248 [09:57<03:43,  9.42it/s]
 66%|██████▋   | 4147/6248 [09:57<04:35,  7.63it/s]
 66%|██████▋   | 4149/6248 [09:58<04:44,  7.39it/s]
 66%|██████▋   | 4151/6248 [09:58<05:36,  6.24it/s]
 66%|██████▋   | 4152/6248 [09:58<06:42,  5.21it/s]
 66%|██████▋   | 4153/6248 [09:59<06:15,  5.58it/s]
 66%|██████▋   | 4154/6248 [09:59<07:27,  4.68it/s]
 67%|██████▋   | 4156/6248 [09:59<05:27,  6.38it/s]
 67%|██████▋   | 4157/6248 [09:59<06:47,  5.13it/s]
 67%|██████▋   | 4158/6248 [10:00<07:18,  4.77it/s]
 67%|██████▋   | 4159/6248 [10:00<07:05,  4.91it/s]
 67%|██████▋   | 4160/6248 [10:00<06:15,  5.57it/s]
 67%|██████▋   | 4161/6248 [10:00<05:38,  6.17it/s]
 67%|██████▋   | 4162/6248 [10:00<06:22,  5.46it/s]
 67%|██████▋   | 4163/6248 [10:00<05:42,  6.10it/s]
 67%|██████▋   | 4165/6248 [10:01<04:53,  7.10it/s]
 67%|██████▋   | 4166/6248 [10:01<06:27,  5.37it/s]
 67%|██████▋   | 4167/6248 [10:01<06:32,  5.30it/s]
 67%|██████▋   | 4169/6248 [10:01<05:01,  6.90it/s]
 67%|██████▋   | 4170/6248 [10:02<06:29,  5.34it/s]
 67%|██████▋   | 4172/6248 [10:02<06:46,  5.11it/s]
 67%|██████▋   | 4173/6248 [10:02<07:49,  4.42it/s]
 67%|██████▋   | 4175/6248 [10:03<06:09,  5.60it/s]
 67%|██████▋   | 4176/6248 [10:03<05:46,  5.99it/s]
 67%|██████▋   | 4178/6248 [10:03<04:44,  7.29it/s]
 67%|██████▋   | 4179/6248 [10:03<04:43,  7.30it/s]
 67%|██████▋   | 4180/6248 [10:03<06:16,  5.50it/s]
 67%|██████▋   | 4181/6248 [10:04<06:13,  5.53it/s]
 67%|██████▋   | 4182/6248 [10:04<06:46,  5.08it/s]
 67%|██████▋   | 4183/6248 [10:04<05:58,  5.76it/s]
 67%|██████▋   | 4184/6248 [10:04<05:44,  5.99it/s]
 67%|██████▋   | 4185/6248 [10:04<07:20,  4.69it/s]
 67%|██████▋   | 4186/6248 [10:05<06:41,  5.13it/s]
 67%|██████▋   | 4188/6248 [10:05<05:48,  5.92it/s]
 67%|██████▋   | 4190/6248 [10:05<04:19,  7.94it/s]
 67%|██████▋   | 4193/6248 [10:05<03:15, 10.52it/s]
 67%|██████▋   | 4195/6248 [10:05<02:55, 11.71it/s]
 67%|██████▋   | 4197/6248 [10:05<03:16, 10.41it/s]
 67%|██████▋   | 4199/6248 [10:06<03:35,  9.49it/s]
 67%|██████▋   | 4201/6248 [10:06<04:42,  7.25it/s]
 67%|██████▋   | 4203/6248 [10:06<03:51,  8.82it/s]
 67%|██████▋   | 4205/6248 [10:07<05:06,  6.66it/s]
 67%|██████▋   | 4206/6248 [10:07<05:36,  6.06it/s]
 67%|██████▋   | 4207/6248 [10:07<05:54,  5.75it/s]
 67%|██████▋   | 4208/6248 [10:07<05:58,  5.69it/s]
 67%|██████▋   | 4209/6248 [10:08<06:09,  5.52it/s]
 67%|██████▋   | 4211/6248 [10:08<06:00,  5.64it/s]
 67%|██████▋   | 4213/6248 [10:08<06:15,  5.42it/s]
 67%|██████▋   | 4214/6248 [10:08<05:49,  5.82it/s]
 67%|██████▋   | 4215/6248 [10:09<05:39,  5.99it/s]
 67%|██████▋   | 4216/6248 [10:09<05:24,  6.26it/s]
 68%|██████▊   | 4218/6248 [10:09<05:31,  6.12it/s]
 68%|██████▊   | 4219/6248 [10:09<05:06,  6.61it/s]
 68%|██████▊   | 4220/6248 [10:09<06:19,  5.35it/s]
 68%|██████▊   | 4221/6248 [10:10<05:40,  5.96it/s]
 68%|██████▊   | 4222/6248 [10:10<06:37,  5.10it/s]
 68%|██████▊   | 4223/6248 [10:10<05:51,  5.77it/s]
 68%|██████▊   | 4224/6248 [10:10<05:37,  6.00it/s]
 68%|██████▊   | 4225/6248 [10:10<07:11,  4.69it/s]
 68%|██████▊   | 4226/6248 [10:11<06:29,  5.20it/s]
 68%|██████▊   | 4228/6248 [10:11<04:26,  7.58it/s]
 68%|██████▊   | 4231/6248 [10:11<03:17, 10.20it/s]
 68%|██████▊   | 4233/6248 [10:11<03:27,  9.70it/s]
 68%|██████▊   | 4235/6248 [10:11<03:11, 10.50it/s]
 68%|██████▊   | 4237/6248 [10:11<03:16, 10.25it/s]
 68%|██████▊   | 4239/6248 [10:12<02:54, 11.52it/s]
 68%|██████▊   | 4241/6248 [10:12<04:29,  7.46it/s]
 68%|██████▊   | 4243/6248 [10:12<05:12,  6.41it/s]
 68%|██████▊   | 4244/6248 [10:13<06:16,  5.33it/s]
 68%|██████▊   | 4245/6248 [10:13<07:15,  4.60it/s]
 68%|██████▊   | 4247/6248 [10:13<05:37,  5.94it/s]
 68%|██████▊   | 4249/6248 [10:13<04:37,  7.21it/s]
 68%|██████▊   | 4251/6248 [10:14<03:49,  8.70it/s]
 68%|██████▊   | 4253/6248 [10:14<03:24,  9.74it/s]
 68%|██████▊   | 4255/6248 [10:14<03:09, 10.53it/s]
 68%|██████▊   | 4257/6248 [10:14<03:43,  8.92it/s]
 68%|██████▊   | 4259/6248 [10:15<04:55,  6.73it/s]
 68%|██████▊   | 4261/6248 [10:15<04:47,  6.92it/s]
 68%|██████▊   | 4263/6248 [10:15<05:09,  6.41it/s]
 68%|██████▊   | 4265/6248 [10:15<04:16,  7.74it/s]
 68%|██████▊   | 4267/6248 [10:16<04:12,  7.85it/s]
 68%|██████▊   | 4268/6248 [10:16<04:29,  7.35it/s]
 68%|██████▊   | 4269/6248 [10:16<04:45,  6.94it/s]
 68%|██████▊   | 4270/6248 [10:16<04:48,  6.85it/s]
 68%|██████▊   | 4272/6248 [10:16<04:17,  7.69it/s]
 68%|██████▊   | 4273/6248 [10:17<04:25,  7.45it/s]
 68%|██████▊   | 4274/6248 [10:17<04:44,  6.94it/s]
 68%|██████▊   | 4276/6248 [10:17<05:20,  6.15it/s]
 68%|██████▊   | 4278/6248 [10:17<04:38,  7.08it/s]
 68%|██████▊   | 4279/6248 [10:17<04:42,  6.98it/s]
 69%|██████▊   | 4281/6248 [10:18<05:29,  5.96it/s]
 69%|██████▊   | 4283/6248 [10:18<04:17,  7.62it/s]
 69%|██████▊   | 4285/6248 [10:18<05:03,  6.47it/s]
 69%|██████▊   | 4286/6248 [10:19<05:01,  6.52it/s]
 69%|██████▊   | 4287/6248 [10:19<06:13,  5.24it/s]
 69%|██████▊   | 4288/6248 [10:19<07:16,  4.49it/s]
 69%|██████▊   | 4290/6248 [10:20<07:07,  4.58it/s]
 69%|██████▊   | 4291/6248 [10:20<06:21,  5.14it/s]
 69%|██████▊   | 4292/6248 [10:20<06:01,  5.41it/s]
 69%|██████▊   | 4293/6248 [10:20<07:17,  4.47it/s]
 69%|██████▊   | 4294/6248 [10:20<07:01,  4.63it/s]
 69%|██████▊   | 4295/6248 [10:21<06:42,  4.86it/s]
 69%|██████▉   | 4297/6248 [10:21<04:48,  6.76it/s]
 69%|██████▉   | 4298/6248 [10:21<06:15,  5.19it/s]
 69%|██████▉   | 4299/6248 [10:21<05:37,  5.77it/s]
 69%|██████▉   | 4300/6248 [10:21<05:38,  5.76it/s]
 69%|██████▉   | 4302/6248 [10:22<05:18,  6.11it/s]
 69%|██████▉   | 4303/6248 [10:22<04:56,  6.56it/s]
 69%|██████▉   | 4304/6248 [10:22<06:23,  5.07it/s]
 69%|██████▉   | 4305/6248 [10:22<06:24,  5.06it/s]
 69%|██████▉   | 4307/6248 [10:23<05:05,  6.36it/s]
 69%|██████▉   | 4308/6248 [10:23<06:26,  5.02it/s]
 69%|██████▉   | 4309/6248 [10:23<07:32,  4.28it/s]
 69%|██████▉   | 4311/6248 [10:23<05:45,  5.61it/s]
 69%|██████▉   | 4312/6248 [10:24<06:20,  5.09it/s]
 69%|██████▉   | 4313/6248 [10:24<06:30,  4.96it/s]
 69%|██████▉   | 4314/6248 [10:24<05:58,  5.39it/s]
 69%|██████▉   | 4316/6248 [10:24<04:24,  7.31it/s]
 69%|██████▉   | 4317/6248 [10:24<04:29,  7.16it/s]
 69%|██████▉   | 4318/6248 [10:25<05:13,  6.16it/s]
 69%|██████▉   | 4319/6248 [10:25<05:04,  6.33it/s]
 69%|██████▉   | 4321/6248 [10:25<03:57,  8.12it/s]
 69%|██████▉   | 4323/6248 [10:25<03:11, 10.04it/s]
 69%|██████▉   | 4325/6248 [10:25<03:54,  8.19it/s]
 69%|██████▉   | 4326/6248 [10:26<05:14,  6.12it/s]
 69%|██████▉   | 4327/6248 [10:26<05:29,  5.83it/s]
 69%|██████▉   | 4329/6248 [10:26<04:25,  7.22it/s]
 69%|██████▉   | 4331/6248 [10:26<05:15,  6.08it/s]
 69%|██████▉   | 4333/6248 [10:27<04:25,  7.23it/s]
 69%|██████▉   | 4334/6248 [10:27<04:58,  6.41it/s]
 69%|██████▉   | 4335/6248 [10:27<04:40,  6.83it/s]
 69%|██████▉   | 4336/6248 [10:27<04:31,  7.04it/s]
 69%|██████▉   | 4337/6248 [10:27<04:16,  7.45it/s]
 69%|██████▉   | 4338/6248 [10:27<04:45,  6.69it/s]
 69%|██████▉   | 4339/6248 [10:28<05:15,  6.06it/s]
 69%|██████▉   | 4341/6248 [10:28<03:42,  8.56it/s]
 69%|██████▉   | 4342/6248 [10:28<05:19,  5.97it/s]
 70%|██████▉   | 4344/6248 [10:28<04:02,  7.85it/s]
 70%|██████▉   | 4345/6248 [10:28<04:02,  7.86it/s]
 70%|██████▉   | 4346/6248 [10:28<04:27,  7.10it/s]
 70%|██████▉   | 4347/6248 [10:29<04:21,  7.26it/s]
 70%|██████▉   | 4348/6248 [10:29<04:28,  7.07it/s]
 70%|██████▉   | 4349/6248 [10:29<06:07,  5.17it/s]
 70%|██████▉   | 4351/6248 [10:29<04:23,  7.19it/s]
 70%|██████▉   | 4352/6248 [10:29<04:11,  7.54it/s]
 70%|██████▉   | 4353/6248 [10:29<03:56,  8.00it/s]
 70%|██████▉   | 4354/6248 [10:30<05:36,  5.62it/s]
 70%|██████▉   | 4355/6248 [10:30<05:08,  6.13it/s]
 70%|██████▉   | 4357/6248 [10:30<03:44,  8.42it/s]
