Tue Apr  4 07:15:04 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:15:04 up 7 days, 16:25,  3 users,  load average: 0.66, 0.40, 0.23
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 58%|█████▊    | 3597/6248 [08:46<05:09,  8.58it/s]
 58%|█████▊    | 3598/6248 [08:47<05:42,  7.73it/s]
 58%|█████▊    | 3600/6248 [08:47<05:36,  7.87it/s]
 58%|█████▊    | 3601/6248 [08:47<06:08,  7.19it/s]
 58%|█████▊    | 3602/6248 [08:47<06:10,  7.14it/s]
 58%|█████▊    | 3603/6248 [08:47<08:17,  5.32it/s]
 58%|█████▊    | 3605/6248 [08:48<06:43,  6.55it/s]
 58%|█████▊    | 3607/6248 [08:48<05:32,  7.94it/s]
 58%|█████▊    | 3609/6248 [08:48<04:45,  9.23it/s]
 58%|█████▊    | 3611/6248 [08:48<06:05,  7.22it/s]
 58%|█████▊    | 3612/6248 [08:48<05:54,  7.43it/s]
 58%|█████▊    | 3613/6248 [08:49<07:22,  5.96it/s]
 58%|█████▊    | 3615/6248 [08:49<05:51,  7.49it/s]
 58%|█████▊    | 3617/6248 [08:49<06:39,  6.59it/s]
 58%|█████▊    | 3618/6248 [08:49<06:49,  6.42it/s]
 58%|█████▊    | 3619/6248 [08:50<06:35,  6.65it/s]
 58%|█████▊    | 3621/6248 [08:50<07:27,  5.88it/s]
 58%|█████▊    | 3622/6248 [08:50<07:07,  6.14it/s]
 58%|█████▊    | 3623/6248 [08:50<07:56,  5.50it/s]
 58%|█████▊    | 3625/6248 [08:51<06:11,  7.05it/s]
 58%|█████▊    | 3626/6248 [08:51<06:22,  6.85it/s]
 58%|█████▊    | 3627/6248 [08:51<06:57,  6.28it/s]
 58%|█████▊    | 3629/6248 [08:51<07:44,  5.64it/s]
 58%|█████▊    | 3631/6248 [08:52<07:33,  5.77it/s]
 58%|█████▊    | 3632/6248 [08:52<07:18,  5.97it/s]
 58%|█████▊    | 3633/6248 [08:52<06:54,  6.31it/s]
 58%|█████▊    | 3635/6248 [08:52<07:03,  6.17it/s]
 58%|█████▊    | 3636/6248 [08:52<07:14,  6.01it/s]
 58%|█████▊    | 3637/6248 [08:53<08:55,  4.88it/s]
 58%|█████▊    | 3639/6248 [08:53<06:27,  6.73it/s]
 58%|█████▊    | 3641/6248 [08:53<05:20,  8.13it/s]
 58%|█████▊    | 3643/6248 [08:53<06:11,  7.01it/s]
 58%|█████▊    | 3644/6248 [08:54<06:41,  6.49it/s]
 58%|█████▊    | 3646/6248 [08:54<05:42,  7.60it/s]
 58%|█████▊    | 3647/6248 [08:54<05:40,  7.63it/s]
 58%|█████▊    | 3648/6248 [08:54<07:36,  5.69it/s]
 58%|█████▊    | 3649/6248 [08:54<06:55,  6.25it/s]
 58%|█████▊    | 3650/6248 [08:55<07:09,  6.05it/s]
 58%|█████▊    | 3651/6248 [08:55<06:53,  6.28it/s]
 58%|█████▊    | 3653/6248 [08:55<06:32,  6.61it/s]
 58%|█████▊    | 3655/6248 [08:55<05:03,  8.54it/s]
 59%|█████▊    | 3657/6248 [08:55<05:57,  7.24it/s]
 59%|█████▊    | 3659/6248 [08:56<04:54,  8.78it/s]
 59%|█████▊    | 3661/6248 [08:56<04:34,  9.41it/s]
 59%|█████▊    | 3663/6248 [08:56<05:49,  7.40it/s]
 59%|█████▊    | 3664/6248 [08:56<07:20,  5.87it/s]
 59%|█████▊    | 3666/6248 [08:57<06:50,  6.30it/s]
 59%|█████▊    | 3667/6248 [08:57<07:42,  5.58it/s]
 59%|█████▊    | 3669/6248 [08:57<06:33,  6.56it/s]
 59%|█████▊    | 3670/6248 [08:58<08:07,  5.29it/s]
 59%|█████▉    | 3671/6248 [08:58<07:59,  5.38it/s]
 59%|█████▉    | 3672/6248 [08:58<07:29,  5.74it/s]
 59%|█████▉    | 3673/6248 [08:58<09:11,  4.67it/s]
 59%|█████▉    | 3674/6248 [08:58<08:26,  5.08it/s]
 59%|█████▉    | 3675/6248 [08:59<10:01,  4.28it/s]
 59%|█████▉    | 3676/6248 [08:59<10:03,  4.26it/s]
 59%|█████▉    | 3678/6248 [08:59<07:37,  5.62it/s]
 59%|█████▉    | 3679/6248 [08:59<07:07,  6.01it/s]
 59%|█████▉    | 3681/6248 [08:59<05:32,  7.71it/s]
 59%|█████▉    | 3683/6248 [09:00<05:03,  8.45it/s]
 59%|█████▉    | 3684/6248 [09:00<05:01,  8.51it/s]
 59%|█████▉    | 3685/6248 [09:00<05:18,  8.04it/s]
 59%|█████▉    | 3687/6248 [09:00<04:56,  8.65it/s]
 59%|█████▉    | 3689/6248 [09:00<05:13,  8.15it/s]
 59%|█████▉    | 3690/6248 [09:01<06:14,  6.83it/s]
 59%|█████▉    | 3691/6248 [09:01<07:40,  5.56it/s]
 59%|█████▉    | 3693/6248 [09:01<05:37,  7.56it/s]
 59%|█████▉    | 3695/6248 [09:01<06:31,  6.52it/s]
 59%|█████▉    | 3697/6248 [09:02<05:44,  7.41it/s]
 59%|█████▉    | 3699/6248 [09:02<04:46,  8.91it/s]
 59%|█████▉    | 3701/6248 [09:02<05:21,  7.92it/s]
 59%|█████▉    | 3703/6248 [09:02<06:23,  6.64it/s]
 59%|█████▉    | 3705/6248 [09:03<05:22,  7.87it/s]
 59%|█████▉    | 3706/6248 [09:03<06:24,  6.61it/s]
 59%|█████▉    | 3708/6248 [09:03<05:07,  8.25it/s]
 59%|█████▉    | 3710/6248 [09:03<05:49,  7.26it/s]
 59%|█████▉    | 3711/6248 [09:03<06:12,  6.80it/s]
 59%|█████▉    | 3712/6248 [09:04<06:14,  6.77it/s]
 59%|█████▉    | 3713/6248 [09:04<06:12,  6.81it/s]
 59%|█████▉    | 3715/6248 [09:04<04:48,  8.78it/s]
 59%|█████▉    | 3716/6248 [09:04<05:21,  7.87it/s]
 60%|█████▉    | 3718/6248 [09:04<04:42,  8.95it/s]
 60%|█████▉    | 3719/6248 [09:05<06:43,  6.27it/s]
 60%|█████▉    | 3721/6248 [09:05<07:16,  5.79it/s]
 60%|█████▉    | 3722/6248 [09:05<08:41,  4.85it/s]
 60%|█████▉    | 3723/6248 [09:06<09:55,  4.24it/s]
 60%|█████▉    | 3725/6248 [09:06<07:30,  5.60it/s]
 60%|█████▉    | 3727/6248 [09:06<06:22,  6.60it/s]
 60%|█████▉    | 3728/6248 [09:06<07:37,  5.50it/s]
 60%|█████▉    | 3729/6248 [09:07<08:21,  5.02it/s]
 60%|█████▉    | 3730/6248 [09:07<07:42,  5.44it/s]
 60%|█████▉    | 3731/6248 [09:07<08:14,  5.09it/s]
 60%|█████▉    | 3732/6248 [09:07<09:47,  4.29it/s]
 60%|█████▉    | 3734/6248 [09:07<07:14,  5.78it/s]
 60%|█████▉    | 3736/6248 [09:08<05:24,  7.73it/s]
 60%|█████▉    | 3737/6248 [09:08<07:14,  5.77it/s]
 60%|█████▉    | 3738/6248 [09:08<07:19,  5.71it/s]
 60%|█████▉    | 3739/6248 [09:08<07:33,  5.53it/s]
 60%|█████▉    | 3740/6248 [09:09<09:09,  4.56it/s]
 60%|█████▉    | 3741/6248 [09:09<08:34,  4.87it/s]
 60%|█████▉    | 3743/6248 [09:09<06:01,  6.93it/s]
 60%|█████▉    | 3744/6248 [09:09<05:51,  7.13it/s]
 60%|█████▉    | 3746/6248 [09:09<05:01,  8.29it/s]
 60%|█████▉    | 3747/6248 [09:09<05:39,  7.38it/s]
 60%|██████    | 3749/6248 [09:10<04:39,  8.95it/s]
 60%|██████    | 3750/6248 [09:10<06:37,  6.28it/s]
 60%|██████    | 3752/6248 [09:10<06:01,  6.91it/s]
 60%|██████    | 3753/6248 [09:10<06:35,  6.31it/s]
 60%|██████    | 3755/6248 [09:10<05:04,  8.19it/s]
 60%|██████    | 3757/6248 [09:11<04:25,  9.39it/s]
 60%|██████    | 3759/6248 [09:11<05:10,  8.02it/s]
 60%|██████    | 3761/6248 [09:11<04:38,  8.92it/s]
 60%|██████    | 3763/6248 [09:11<04:45,  8.72it/s]
 60%|██████    | 3765/6248 [09:12<05:03,  8.18it/s]
 60%|██████    | 3766/6248 [09:12<06:40,  6.20it/s]
 60%|██████    | 3768/6248 [09:12<05:20,  7.74it/s]
 60%|██████    | 3770/6248 [09:12<04:55,  8.38it/s]
 60%|██████    | 3772/6248 [09:12<04:07, 10.02it/s]
 60%|██████    | 3774/6248 [09:13<06:28,  6.37it/s]
 60%|██████    | 3777/6248 [09:13<05:37,  7.33it/s]
 60%|██████    | 3778/6248 [09:14<06:54,  5.95it/s]
 60%|██████    | 3780/6248 [09:14<07:15,  5.67it/s]
 61%|██████    | 3781/6248 [09:14<07:43,  5.33it/s]
 61%|██████    | 3783/6248 [09:14<06:23,  6.42it/s]
 61%|██████    | 3785/6248 [09:15<06:07,  6.70it/s]
 61%|██████    | 3786/6248 [09:15<05:48,  7.07it/s]
 61%|██████    | 3787/6248 [09:15<07:26,  5.52it/s]
 61%|██████    | 3788/6248 [09:15<07:27,  5.49it/s]
 61%|██████    | 3789/6248 [09:15<06:45,  6.06it/s]
 61%|██████    | 3790/6248 [09:16<08:35,  4.77it/s]
 61%|██████    | 3792/6248 [09:16<07:08,  5.73it/s]
 61%|██████    | 3793/6248 [09:16<06:49,  6.00it/s]
 61%|██████    | 3795/6248 [09:16<06:05,  6.71it/s]
 61%|██████    | 3796/6248 [09:17<06:06,  6.69it/s]
 61%|██████    | 3798/6248 [09:17<06:17,  6.48it/s]
 61%|██████    | 3800/6248 [09:17<06:20,  6.43it/s]
 61%|██████    | 3801/6248 [09:17<06:18,  6.47it/s]
 61%|██████    | 3802/6248 [09:18<06:01,  6.77it/s]
 61%|██████    | 3803/6248 [09:18<06:55,  5.88it/s]
 61%|██████    | 3804/6248 [09:18<08:35,  4.74it/s]
 61%|██████    | 3806/6248 [09:18<08:20,  4.88it/s]
 61%|██████    | 3807/6248 [09:19<07:36,  5.35it/s]
 61%|██████    | 3809/6248 [09:19<07:32,  5.39it/s]
 61%|██████    | 3810/6248 [09:19<07:51,  5.17it/s]
 61%|██████    | 3812/6248 [09:20<07:37,  5.32it/s]
 61%|██████    | 3813/6248 [09:20<07:14,  5.60it/s]
 61%|██████    | 3814/6248 [09:20<07:27,  5.44it/s]
 61%|██████    | 3816/6248 [09:20<05:25,  7.48it/s]
 61%|██████    | 3817/6248 [09:20<05:28,  7.41it/s]
 61%|██████    | 3819/6248 [09:20<04:33,  8.88it/s]
 61%|██████    | 3821/6248 [09:21<04:17,  9.44it/s]
 61%|██████    | 3823/6248 [09:21<04:28,  9.02it/s]
 61%|██████    | 3825/6248 [09:21<04:03,  9.94it/s]
 61%|██████▏   | 3827/6248 [09:21<03:55, 10.28it/s]
 61%|██████▏   | 3829/6248 [09:21<04:58,  8.09it/s]
 61%|██████▏   | 3831/6248 [09:22<04:10,  9.64it/s]
 61%|██████▏   | 3833/6248 [09:22<04:09,  9.66it/s]
 61%|██████▏   | 3835/6248 [09:22<06:05,  6.60it/s]
 61%|██████▏   | 3837/6248 [09:23<05:42,  7.03it/s]
 61%|██████▏   | 3839/6248 [09:23<04:42,  8.52it/s]
 61%|██████▏   | 3841/6248 [09:23<03:53, 10.29it/s]
 62%|██████▏   | 3843/6248 [09:23<03:59, 10.02it/s]
 62%|██████▏   | 3845/6248 [09:23<05:11,  7.71it/s]
 62%|██████▏   | 3847/6248 [09:24<04:57,  8.06it/s]
 62%|██████▏   | 3848/6248 [09:24<05:39,  7.08it/s]
 62%|██████▏   | 3850/6248 [09:24<05:34,  7.17it/s]
 62%|██████▏   | 3851/6248 [09:24<05:35,  7.13it/s]
 62%|██████▏   | 3852/6248 [09:24<05:40,  7.03it/s]
 62%|██████▏   | 3853/6248 [09:25<07:27,  5.35it/s]
 62%|██████▏   | 3854/6248 [09:25<06:45,  5.91it/s]
 62%|██████▏   | 3856/6248 [09:25<05:02,  7.90it/s]
 62%|██████▏   | 3858/6248 [09:25<06:19,  6.30it/s]
 62%|██████▏   | 3859/6248 [09:26<05:57,  6.68it/s]
 62%|██████▏   | 3860/6248 [09:26<05:43,  6.96it/s]
 62%|██████▏   | 3862/6248 [09:26<05:27,  7.30it/s]
 62%|██████▏   | 3863/6248 [09:26<07:08,  5.56it/s]
 62%|██████▏   | 3864/6248 [09:26<07:43,  5.15it/s]
 62%|██████▏   | 3865/6248 [09:27<07:11,  5.52it/s]
 62%|██████▏   | 3867/6248 [09:27<07:15,  5.46it/s]
 62%|██████▏   | 3869/6248 [09:27<05:36,  7.07it/s]
 62%|██████▏   | 3871/6248 [09:27<04:53,  8.09it/s]
 62%|██████▏   | 3872/6248 [09:28<06:02,  6.55it/s]
 62%|██████▏   | 3873/6248 [09:28<06:15,  6.33it/s]
 62%|██████▏   | 3875/6248 [09:28<07:02,  5.62it/s]
 62%|██████▏   | 3876/6248 [09:28<06:36,  5.99it/s]
 62%|██████▏   | 3877/6248 [09:28<06:06,  6.47it/s]
 62%|██████▏   | 3880/6248 [09:29<04:14,  9.31it/s]
 62%|██████▏   | 3882/6248 [09:29<04:02,  9.78it/s]
 62%|██████▏   | 3884/6248 [09:29<05:22,  7.32it/s]
 62%|██████▏   | 3886/6248 [09:29<04:58,  7.93it/s]
 62%|██████▏   | 3887/6248 [09:30<05:00,  7.85it/s]
 62%|██████▏   | 3889/6248 [09:30<04:23,  8.94it/s]
 62%|██████▏   | 3890/6248 [09:30<06:04,  6.46it/s]
 62%|██████▏   | 3892/6248 [09:30<05:15,  7.46it/s]
 62%|██████▏   | 3894/6248 [09:30<04:22,  8.98it/s]
 62%|██████▏   | 3896/6248 [09:31<04:02,  9.69it/s]
 62%|██████▏   | 3898/6248 [09:31<04:27,  8.79it/s]
 62%|██████▏   | 3899/6248 [09:31<04:27,  8.79it/s]
 62%|██████▏   | 3901/6248 [09:31<03:51, 10.13it/s]
 62%|██████▏   | 3903/6248 [09:31<04:10,  9.36it/s]
 62%|██████▎   | 3905/6248 [09:32<04:28,  8.73it/s]
 63%|██████▎   | 3906/6248 [09:32<05:08,  7.60it/s]
 63%|██████▎   | 3908/6248 [09:32<05:23,  7.23it/s]
 63%|██████▎   | 3909/6248 [09:32<05:48,  6.72it/s]
 63%|██████▎   | 3910/6248 [09:32<06:06,  6.38it/s]
 63%|██████▎   | 3911/6248 [09:33<05:41,  6.84it/s]
 63%|██████▎   | 3914/6248 [09:33<03:41, 10.52it/s]
 63%|██████▎   | 3916/6248 [09:33<05:41,  6.84it/s]
 63%|██████▎   | 3917/6248 [09:34<07:03,  5.51it/s]
 63%|██████▎   | 3919/6248 [09:34<05:34,  6.97it/s]
 63%|██████▎   | 3920/6248 [09:34<06:56,  5.59it/s]
 63%|██████▎   | 3921/6248 [09:34<06:55,  5.59it/s]
 63%|██████▎   | 3922/6248 [09:34<07:12,  5.38it/s]
 63%|██████▎   | 3923/6248 [09:35<08:40,  4.47it/s]
 63%|██████▎   | 3925/6248 [09:35<06:06,  6.34it/s]
 63%|██████▎   | 3926/6248 [09:35<06:02,  6.40it/s]
 63%|██████▎   | 3927/6248 [09:35<07:43,  5.01it/s]
 63%|██████▎   | 3928/6248 [09:35<07:08,  5.41it/s]
 63%|██████▎   | 3929/6248 [09:36<08:39,  4.47it/s]
 63%|██████▎   | 3930/6248 [09:36<07:35,  5.08it/s]
 63%|██████▎   | 3931/6248 [09:36<08:18,  4.64it/s]
 63%|██████▎   | 3932/6248 [09:37<09:44,  3.96it/s]
 63%|██████▎   | 3933/6248 [09:37<08:27,  4.56it/s]
 63%|██████▎   | 3935/6248 [09:37<05:32,  6.96it/s]
 63%|██████▎   | 3937/6248 [09:37<04:34,  8.41it/s]
 63%|██████▎   | 3939/6248 [09:37<04:34,  8.41it/s]
 63%|██████▎   | 3941/6248 [09:37<03:57,  9.70it/s]
 63%|██████▎   | 3943/6248 [09:38<04:52,  7.88it/s]
 63%|██████▎   | 3945/6248 [09:38<03:58,  9.64it/s]
 63%|██████▎   | 3947/6248 [09:38<03:41, 10.40it/s]
 63%|██████▎   | 3949/6248 [09:38<04:52,  7.86it/s]
 63%|██████▎   | 3951/6248 [09:39<04:54,  7.80it/s]
 63%|██████▎   | 3952/6248 [09:39<05:17,  7.23it/s]
 63%|██████▎   | 3954/6248 [09:39<04:43,  8.09it/s]
 63%|██████▎   | 3955/6248 [09:39<04:48,  7.94it/s]
 63%|██████▎   | 3956/6248 [09:39<05:41,  6.72it/s]
 63%|██████▎   | 3958/6248 [09:39<04:35,  8.33it/s]
 63%|██████▎   | 3960/6248 [09:40<05:27,  6.99it/s]
 63%|██████▎   | 3961/6248 [09:40<06:22,  5.97it/s]
 63%|██████▎   | 3962/6248 [09:40<07:47,  4.89it/s]
 63%|██████▎   | 3964/6248 [09:41<06:29,  5.86it/s]
 63%|██████▎   | 3965/6248 [09:41<07:29,  5.08it/s]
 63%|██████▎   | 3966/6248 [09:41<07:00,  5.42it/s]
 64%|██████▎   | 3968/6248 [09:42<07:16,  5.22it/s]
 64%|██████▎   | 3970/6248 [09:42<05:44,  6.61it/s]
 64%|██████▎   | 3972/6248 [09:42<04:58,  7.63it/s]
 64%|██████▎   | 3975/6248 [09:42<04:07,  9.19it/s]
 64%|██████▎   | 3977/6248 [09:42<04:14,  8.94it/s]
 64%|██████▎   | 3978/6248 [09:43<05:08,  7.35it/s]
 64%|██████▎   | 3979/6248 [09:43<05:03,  7.47it/s]
 64%|██████▎   | 3980/6248 [09:43<06:42,  5.63it/s]
 64%|██████▎   | 3982/6248 [09:43<07:09,  5.28it/s]
 64%|██████▎   | 3983/6248 [09:44<07:17,  5.17it/s]
 64%|██████▍   | 3985/6248 [09:44<05:15,  7.17it/s]
 64%|██████▍   | 3986/6248 [09:44<05:03,  7.46it/s]
 64%|██████▍   | 3987/6248 [09:44<06:44,  5.59it/s]
 64%|██████▍   | 3988/6248 [09:45<08:10,  4.61it/s]
 64%|██████▍   | 3989/6248 [09:45<07:53,  4.77it/s]
 64%|██████▍   | 3991/6248 [09:45<06:30,  5.78it/s]
 64%|██████▍   | 3992/6248 [09:45<06:15,  6.01it/s]
 64%|██████▍   | 3994/6248 [09:45<05:05,  7.38it/s]
 64%|██████▍   | 3995/6248 [09:45<05:22,  7.00it/s]
 64%|██████▍   | 3997/6248 [09:46<04:30,  8.32it/s]
 64%|██████▍   | 3998/6248 [09:46<06:10,  6.08it/s]
 64%|██████▍   | 4000/6248 [09:46<04:36,  8.12it/s]
 64%|██████▍   | 4002/6248 [09:46<04:26,  8.41it/s]
 64%|██████▍   | 4003/6248 [09:46<04:32,  8.24it/s]
 64%|██████▍   | 4004/6248 [09:47<04:36,  8.11it/s]
 64%|██████▍   | 4006/6248 [09:47<04:55,  7.58it/s]
 64%|██████▍   | 4007/6248 [09:47<05:30,  6.77it/s]
 64%|██████▍   | 4009/6248 [09:47<04:23,  8.50it/s]
 64%|██████▍   | 4010/6248 [09:47<04:39,  7.99it/s]
 64%|██████▍   | 4011/6248 [09:48<05:34,  6.69it/s]
 64%|██████▍   | 4013/6248 [09:48<04:14,  8.79it/s]
 64%|██████▍   | 4015/6248 [09:48<04:32,  8.20it/s]
 64%|██████▍   | 4017/6248 [09:48<04:20,  8.55it/s]
 64%|██████▍   | 4019/6248 [09:48<03:40, 10.09it/s]
 64%|██████▍   | 4021/6248 [09:49<04:32,  8.16it/s]
 64%|██████▍   | 4023/6248 [09:49<04:04,  9.11it/s]
 64%|██████▍   | 4025/6248 [09:49<03:33, 10.41it/s]
 64%|██████▍   | 4027/6248 [09:49<04:12,  8.80it/s]
 64%|██████▍   | 4029/6248 [09:49<03:46,  9.78it/s]
 65%|██████▍   | 4031/6248 [09:50<04:48,  7.67it/s]
 65%|██████▍   | 4032/6248 [09:50<04:38,  7.95it/s]
 65%|██████▍   | 4034/6248 [09:50<03:47,  9.75it/s]
 65%|██████▍   | 4036/6248 [09:50<05:13,  7.05it/s]
 65%|██████▍   | 4038/6248 [09:51<04:25,  8.33it/s]
 65%|██████▍   | 4040/6248 [09:51<04:51,  7.59it/s]
 65%|██████▍   | 4041/6248 [09:51<06:09,  5.98it/s]
 65%|██████▍   | 4042/6248 [09:51<05:42,  6.44it/s]
 65%|██████▍   | 4043/6248 [09:51<05:20,  6.88it/s]
 65%|██████▍   | 4045/6248 [09:52<05:11,  7.07it/s]
 65%|██████▍   | 4046/6248 [09:52<06:42,  5.46it/s]
 65%|██████▍   | 4048/6248 [09:52<05:12,  7.04it/s]
 65%|██████▍   | 4050/6248 [09:52<04:20,  8.43it/s]
 65%|██████▍   | 4052/6248 [09:53<05:12,  7.03it/s]
 65%|██████▍   | 4053/6248 [09:53<05:35,  6.53it/s]
 65%|██████▍   | 4054/6248 [09:53<05:56,  6.16it/s]
 65%|██████▍   | 4056/6248 [09:53<05:34,  6.56it/s]
 65%|██████▍   | 4058/6248 [09:54<04:23,  8.30it/s]
 65%|██████▍   | 4059/6248 [09:54<04:21,  8.38it/s]
 65%|██████▍   | 4061/6248 [09:54<05:26,  6.70it/s]
 65%|██████▌   | 4063/6248 [09:54<05:31,  6.58it/s]
 65%|██████▌   | 4064/6248 [09:55<06:48,  5.35it/s]
 65%|██████▌   | 4065/6248 [09:55<07:55,  4.59it/s]
 65%|██████▌   | 4068/6248 [09:55<05:24,  6.71it/s]
 65%|██████▌   | 4070/6248 [09:55<04:38,  7.83it/s]
 65%|██████▌   | 4071/6248 [09:56<05:58,  6.07it/s]
 65%|██████▌   | 4073/6248 [09:56<06:19,  5.73it/s]
 65%|██████▌   | 4074/6248 [09:56<06:06,  5.93it/s]
 65%|██████▌   | 4075/6248 [09:56<05:38,  6.42it/s]
 65%|██████▌   | 4077/6248 [09:57<04:47,  7.56it/s]
 65%|██████▌   | 4078/6248 [09:57<04:47,  7.54it/s]
 65%|██████▌   | 4079/6248 [09:57<05:14,  6.90it/s]
 65%|██████▌   | 4080/6248 [09:57<06:03,  5.97it/s]
 65%|██████▌   | 4081/6248 [09:57<06:21,  5.67it/s]
 65%|██████▌   | 4083/6248 [09:58<05:17,  6.83it/s]
 65%|██████▌   | 4084/6248 [09:58<05:45,  6.26it/s]
 65%|██████▌   | 4086/6248 [09:58<05:38,  6.39it/s]
 65%|██████▌   | 4088/6248 [09:59<06:21,  5.66it/s]
 65%|██████▌   | 4090/6248 [09:59<05:21,  6.71it/s]
 65%|██████▌   | 4092/6248 [09:59<05:34,  6.44it/s]
 66%|██████▌   | 4093/6248 [09:59<05:53,  6.09it/s]
 66%|██████▌   | 4095/6248 [09:59<04:38,  7.74it/s]
 66%|██████▌   | 4096/6248 [10:00<04:47,  7.49it/s]
