Tue Feb 14 22:48:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:48:14 up 57 days, 10:53,  3 users,  load average: 0.32, 0.25, 0.10
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_68853/checkpoints/epoch=0-step=5319_converted.ckpt
Test File: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/jigsaw_data/jigsaw-toxic-comment-classification-challenge/test_updated.csv
Config: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 88%|████████▊ | 13518/15317 [42:43<06:48,  4.41it/s]
 88%|████████▊ | 13520/15317 [42:43<04:50,  6.18it/s]
 88%|████████▊ | 13521/15317 [42:44<04:59,  6.00it/s]
 88%|████████▊ | 13522/15317 [42:44<06:00,  4.99it/s]
 88%|████████▊ | 13523/15317 [42:44<07:01,  4.25it/s]
 88%|████████▊ | 13525/15317 [42:44<05:10,  5.77it/s]
 88%|████████▊ | 13526/15317 [42:45<05:37,  5.31it/s]
 88%|████████▊ | 13528/15317 [42:45<05:40,  5.25it/s]
 88%|████████▊ | 13530/15317 [42:45<05:47,  5.15it/s]
 88%|████████▊ | 13532/15317 [42:46<05:52,  5.07it/s]
 88%|████████▊ | 13533/15317 [42:46<05:23,  5.52it/s]
 88%|████████▊ | 13534/15317 [42:46<05:23,  5.52it/s]
 88%|████████▊ | 13536/15317 [42:46<05:07,  5.79it/s]
 88%|████████▊ | 13537/15317 [42:47<05:55,  5.01it/s]
 88%|████████▊ | 13539/15317 [42:47<05:51,  5.06it/s]
 88%|████████▊ | 13541/15317 [42:47<05:53,  5.03it/s]
 88%|████████▊ | 13542/15317 [42:48<05:53,  5.03it/s]
 88%|████████▊ | 13543/15317 [42:48<06:46,  4.36it/s]
 88%|████████▊ | 13545/15317 [42:48<05:03,  5.84it/s]
 88%|████████▊ | 13546/15317 [42:48<04:50,  6.10it/s]
 88%|████████▊ | 13547/15317 [42:49<05:01,  5.87it/s]
 88%|████████▊ | 13548/15317 [42:49<05:29,  5.38it/s]
 88%|████████▊ | 13549/15317 [42:49<05:49,  5.06it/s]
 88%|████████▊ | 13550/15317 [42:49<06:52,  4.29it/s]
 88%|████████▊ | 13551/15317 [42:49<05:58,  4.92it/s]
 88%|████████▊ | 13552/15317 [42:50<05:50,  5.03it/s]
 88%|████████▊ | 13553/15317 [42:50<05:04,  5.79it/s]
 88%|████████▊ | 13555/15317 [42:50<03:44,  7.84it/s]
 89%|████████▊ | 13556/15317 [42:50<05:11,  5.66it/s]
 89%|████████▊ | 13557/15317 [42:51<06:20,  4.63it/s]
 89%|████████▊ | 13558/15317 [42:51<05:31,  5.31it/s]
 89%|████████▊ | 13559/15317 [42:51<06:41,  4.38it/s]
 89%|████████▊ | 13560/15317 [42:51<06:01,  4.86it/s]
 89%|████████▊ | 13561/15317 [42:51<06:10,  4.74it/s]
 89%|████████▊ | 13563/15317 [42:52<05:19,  5.49it/s]
 89%|████████▊ | 13564/15317 [42:52<05:01,  5.82it/s]
 89%|████████▊ | 13565/15317 [42:52<04:50,  6.03it/s]
 89%|████████▊ | 13567/15317 [42:52<03:59,  7.32it/s]
 89%|████████▊ | 13568/15317 [42:52<04:27,  6.55it/s]
 89%|████████▊ | 13569/15317 [42:52<04:21,  6.67it/s]
 89%|████████▊ | 13570/15317 [42:53<04:06,  7.10it/s]
 89%|████████▊ | 13571/15317 [42:53<05:35,  5.20it/s]
 89%|████████▊ | 13572/15317 [42:53<06:41,  4.34it/s]
 89%|████████▊ | 13573/15317 [42:53<06:15,  4.65it/s]
 89%|████████▊ | 13575/15317 [42:54<04:44,  6.12it/s]
 89%|████████▊ | 13576/15317 [42:54<04:24,  6.59it/s]
 89%|████████▊ | 13577/15317 [42:54<04:21,  6.65it/s]
 89%|████████▊ | 13578/15317 [42:54<05:45,  5.03it/s]
 89%|████████▊ | 13579/15317 [42:54<05:05,  5.70it/s]
 89%|████████▊ | 13580/15317 [42:55<06:20,  4.56it/s]
 89%|████████▊ | 13581/15317 [42:55<07:17,  3.97it/s]
 89%|████████▊ | 13582/15317 [42:55<06:20,  4.56it/s]
 89%|████████▊ | 13583/15317 [42:55<05:45,  5.03it/s]
 89%|████████▊ | 13585/15317 [42:55<04:17,  6.73it/s]
 89%|████████▊ | 13586/15317 [42:56<04:20,  6.66it/s]
 89%|████████▊ | 13587/15317 [42:56<04:02,  7.14it/s]
 89%|████████▊ | 13588/15317 [42:56<03:57,  7.29it/s]
 89%|████████▊ | 13589/15317 [42:56<05:30,  5.23it/s]
 89%|████████▊ | 13591/15317 [42:56<04:18,  6.67it/s]
 89%|████████▊ | 13593/15317 [42:57<03:28,  8.28it/s]
 89%|████████▉ | 13594/15317 [42:57<04:46,  6.01it/s]
 89%|████████▉ | 13595/15317 [42:57<04:30,  6.37it/s]
 89%|████████▉ | 13597/15317 [42:57<03:52,  7.38it/s]
 89%|████████▉ | 13599/15317 [42:58<04:20,  6.61it/s]
 89%|████████▉ | 13600/15317 [42:58<05:21,  5.33it/s]
 89%|████████▉ | 13601/15317 [42:58<04:59,  5.72it/s]
 89%|████████▉ | 13602/15317 [42:58<06:03,  4.71it/s]
 89%|████████▉ | 13604/15317 [42:59<04:59,  5.72it/s]
 89%|████████▉ | 13605/15317 [42:59<05:24,  5.28it/s]
 89%|████████▉ | 13606/15317 [42:59<05:08,  5.54it/s]
 89%|████████▉ | 13607/15317 [42:59<04:53,  5.82it/s]
 89%|████████▉ | 13608/15317 [42:59<04:28,  6.37it/s]
 89%|████████▉ | 13610/15317 [42:59<03:58,  7.16it/s]
 89%|████████▉ | 13611/15317 [43:00<03:53,  7.31it/s]
 89%|████████▉ | 13613/15317 [43:00<04:31,  6.28it/s]
 89%|████████▉ | 13614/15317 [43:00<05:35,  5.07it/s]
 89%|████████▉ | 13615/15317 [43:00<05:11,  5.46it/s]
 89%|████████▉ | 13616/15317 [43:01<04:41,  6.04it/s]
 89%|████████▉ | 13617/15317 [43:01<04:38,  6.11it/s]
 89%|████████▉ | 13618/15317 [43:01<05:57,  4.75it/s]
 89%|████████▉ | 13619/15317 [43:01<05:28,  5.17it/s]
 89%|████████▉ | 13621/15317 [43:02<05:44,  4.93it/s]
 89%|████████▉ | 13623/15317 [43:02<05:04,  5.56it/s]
 89%|████████▉ | 13624/15317 [43:02<05:33,  5.07it/s]
 89%|████████▉ | 13625/15317 [43:02<05:26,  5.18it/s]
 89%|████████▉ | 13627/15317 [43:02<04:00,  7.02it/s]
 89%|████████▉ | 13629/15317 [43:03<04:28,  6.29it/s]
 89%|████████▉ | 13631/15317 [43:03<04:10,  6.74it/s]
 89%|████████▉ | 13632/15317 [43:03<05:10,  5.43it/s]
 89%|████████▉ | 13633/15317 [43:04<06:02,  4.64it/s]
 89%|████████▉ | 13634/15317 [43:04<05:33,  5.04it/s]
 89%|████████▉ | 13636/15317 [43:04<04:52,  5.76it/s]
 89%|████████▉ | 13637/15317 [43:04<04:25,  6.32it/s]
 89%|████████▉ | 13639/15317 [43:05<04:03,  6.90it/s]
 89%|████████▉ | 13641/15317 [43:05<03:40,  7.62it/s]
 89%|████████▉ | 13643/15317 [43:05<04:24,  6.34it/s]
 89%|████████▉ | 13644/15317 [43:05<04:35,  6.08it/s]
 89%|████████▉ | 13646/15317 [43:06<03:54,  7.13it/s]
 89%|████████▉ | 13647/15317 [43:06<03:44,  7.43it/s]
 89%|████████▉ | 13649/15317 [43:06<03:07,  8.91it/s]
 89%|████████▉ | 13650/15317 [43:06<03:11,  8.70it/s]
 89%|████████▉ | 13652/15317 [43:06<04:04,  6.81it/s]
 89%|████████▉ | 13654/15317 [43:07<04:16,  6.49it/s]
 89%|████████▉ | 13656/15317 [43:07<04:43,  5.87it/s]
 89%|████████▉ | 13657/15317 [43:07<04:47,  5.78it/s]
 89%|████████▉ | 13659/15317 [43:07<03:41,  7.50it/s]
 89%|████████▉ | 13660/15317 [43:08<03:45,  7.35it/s]
 89%|████████▉ | 13661/15317 [43:08<04:56,  5.59it/s]
 89%|████████▉ | 13663/15317 [43:08<04:19,  6.37it/s]
 89%|████████▉ | 13664/15317 [43:08<05:23,  5.12it/s]
 89%|████████▉ | 13665/15317 [43:09<05:02,  5.45it/s]
 89%|████████▉ | 13666/15317 [43:09<04:47,  5.75it/s]
 89%|████████▉ | 13667/15317 [43:09<04:19,  6.35it/s]
 89%|████████▉ | 13669/15317 [43:09<04:14,  6.46it/s]
 89%|████████▉ | 13670/15317 [43:10<05:24,  5.08it/s]
 89%|████████▉ | 13671/15317 [43:10<05:17,  5.18it/s]
 89%|████████▉ | 13672/15317 [43:10<04:40,  5.86it/s]
 89%|████████▉ | 13673/15317 [43:10<05:51,  4.68it/s]
 89%|████████▉ | 13674/15317 [43:10<05:11,  5.28it/s]
 89%|████████▉ | 13675/15317 [43:11<06:16,  4.36it/s]
 89%|████████▉ | 13676/15317 [43:11<07:02,  3.88it/s]
 89%|████████▉ | 13677/15317 [43:11<06:29,  4.21it/s]
 89%|████████▉ | 13679/15317 [43:11<05:44,  4.75it/s]
 89%|████████▉ | 13680/15317 [43:12<05:06,  5.35it/s]
 89%|████████▉ | 13681/15317 [43:12<04:29,  6.07it/s]
 89%|████████▉ | 13682/15317 [43:12<04:35,  5.94it/s]
 89%|████████▉ | 13683/15317 [43:12<04:27,  6.10it/s]
 89%|████████▉ | 13684/15317 [43:12<04:44,  5.74it/s]
 89%|████████▉ | 13685/15317 [43:12<04:27,  6.11it/s]
 89%|████████▉ | 13686/15317 [43:12<04:03,  6.70it/s]
 89%|████████▉ | 13688/15317 [43:13<04:46,  5.69it/s]
 89%|████████▉ | 13689/15317 [43:13<04:47,  5.66it/s]
 89%|████████▉ | 13691/15317 [43:13<05:09,  5.25it/s]
 89%|████████▉ | 13692/15317 [43:14<05:34,  4.85it/s]
 89%|████████▉ | 13694/15317 [43:14<04:27,  6.07it/s]
 89%|████████▉ | 13695/15317 [43:14<05:28,  4.93it/s]
 89%|████████▉ | 13697/15317 [43:15<05:31,  4.89it/s]
 89%|████████▉ | 13698/15317 [43:15<06:14,  4.32it/s]
 89%|████████▉ | 13699/15317 [43:15<05:39,  4.77it/s]
 89%|████████▉ | 13700/15317 [43:15<05:30,  4.89it/s]
 89%|████████▉ | 13701/15317 [43:16<06:23,  4.21it/s]
 89%|████████▉ | 13702/15317 [43:16<05:57,  4.52it/s]
 89%|████████▉ | 13704/15317 [43:16<05:44,  4.68it/s]
 89%|████████▉ | 13705/15317 [43:16<05:50,  4.60it/s]
 89%|████████▉ | 13706/15317 [43:17<06:36,  4.06it/s]
 89%|████████▉ | 13707/15317 [43:17<06:45,  3.97it/s]
 89%|████████▉ | 13708/15317 [43:17<05:58,  4.49it/s]
 90%|████████▉ | 13710/15317 [43:17<04:53,  5.47it/s]
 90%|████████▉ | 13712/15317 [43:18<04:16,  6.27it/s]
 90%|████████▉ | 13713/15317 [43:18<04:43,  5.65it/s]
 90%|████████▉ | 13714/15317 [43:18<05:43,  4.67it/s]
 90%|████████▉ | 13716/15317 [43:18<04:04,  6.54it/s]
 90%|████████▉ | 13717/15317 [43:19<04:44,  5.63it/s]
 90%|████████▉ | 13719/15317 [43:19<03:43,  7.15it/s]
 90%|████████▉ | 13720/15317 [43:19<03:29,  7.62it/s]
 90%|████████▉ | 13721/15317 [43:19<04:03,  6.55it/s]
 90%|████████▉ | 13722/15317 [43:20<05:17,  5.02it/s]
 90%|████████▉ | 13723/15317 [43:20<04:39,  5.70it/s]
 90%|████████▉ | 13724/15317 [43:20<04:29,  5.91it/s]
 90%|████████▉ | 13726/15317 [43:20<03:37,  7.30it/s]
 90%|████████▉ | 13727/15317 [43:20<03:54,  6.78it/s]
 90%|████████▉ | 13728/15317 [43:20<03:45,  7.03it/s]
 90%|████████▉ | 13729/15317 [43:21<05:04,  5.22it/s]
 90%|████████▉ | 13730/15317 [43:21<04:46,  5.55it/s]
 90%|████████▉ | 13731/15317 [43:21<05:51,  4.52it/s]
 90%|████████▉ | 13732/15317 [43:21<05:18,  4.98it/s]
 90%|████████▉ | 13734/15317 [43:21<03:54,  6.74it/s]
 90%|████████▉ | 13735/15317 [43:22<04:29,  5.87it/s]
 90%|████████▉ | 13736/15317 [43:22<04:04,  6.45it/s]
 90%|████████▉ | 13738/15317 [43:22<03:07,  8.44it/s]
 90%|████████▉ | 13739/15317 [43:22<03:14,  8.12it/s]
 90%|████████▉ | 13740/15317 [43:22<03:38,  7.22it/s]
 90%|████████▉ | 13741/15317 [43:23<04:59,  5.27it/s]
 90%|████████▉ | 13742/15317 [43:23<05:34,  4.71it/s]
 90%|████████▉ | 13743/15317 [43:23<05:21,  4.90it/s]
 90%|████████▉ | 13744/15317 [43:23<04:52,  5.39it/s]
 90%|████████▉ | 13745/15317 [43:23<05:57,  4.40it/s]
 90%|████████▉ | 13746/15317 [43:24<05:36,  4.67it/s]
 90%|████████▉ | 13748/15317 [43:24<04:21,  6.00it/s]
 90%|████████▉ | 13749/15317 [43:24<04:48,  5.44it/s]
 90%|████████▉ | 13750/15317 [43:24<04:53,  5.34it/s]
 90%|████████▉ | 13752/15317 [43:25<04:19,  6.03it/s]
 90%|████████▉ | 13753/15317 [43:25<05:18,  4.91it/s]
 90%|████████▉ | 13755/15317 [43:25<05:17,  4.92it/s]
 90%|████████▉ | 13757/15317 [43:26<05:14,  4.96it/s]
 90%|████████▉ | 13758/15317 [43:26<04:50,  5.37it/s]
 90%|████████▉ | 13759/15317 [43:26<05:42,  4.55it/s]
 90%|████████▉ | 13760/15317 [43:26<05:28,  4.74it/s]
 90%|████████▉ | 13761/15317 [43:27<05:25,  4.79it/s]
 90%|████████▉ | 13762/15317 [43:27<05:21,  4.84it/s]
 90%|████████▉ | 13763/15317 [43:27<05:45,  4.50it/s]
 90%|████████▉ | 13764/15317 [43:27<06:01,  4.29it/s]
 90%|████████▉ | 13766/15317 [43:28<04:56,  5.24it/s]
 90%|████████▉ | 13768/15317 [43:28<03:46,  6.83it/s]
 90%|████████▉ | 13769/15317 [43:28<04:48,  5.37it/s]
 90%|████████▉ | 13771/15317 [43:28<03:59,  6.46it/s]
 90%|████████▉ | 13772/15317 [43:28<03:46,  6.83it/s]
 90%|████████▉ | 13774/15317 [43:29<04:25,  5.81it/s]
 90%|████████▉ | 13776/15317 [43:29<03:42,  6.93it/s]
 90%|████████▉ | 13777/15317 [43:29<04:38,  5.53it/s]
 90%|████████▉ | 13778/15317 [43:29<04:37,  5.54it/s]
 90%|████████▉ | 13779/15317 [43:30<05:00,  5.12it/s]
 90%|████████▉ | 13780/15317 [43:30<04:40,  5.48it/s]
 90%|████████▉ | 13782/15317 [43:30<04:20,  5.88it/s]
 90%|████████▉ | 13783/15317 [43:30<04:30,  5.67it/s]
 90%|████████▉ | 13784/15317 [43:31<04:33,  5.61it/s]
 90%|████████▉ | 13785/15317 [43:31<05:07,  4.97it/s]
 90%|█████████ | 13786/15317 [43:31<04:47,  5.32it/s]
 90%|█████████ | 13788/15317 [43:31<03:58,  6.42it/s]
 90%|█████████ | 13789/15317 [43:31<03:55,  6.48it/s]
 90%|█████████ | 13790/15317 [43:32<05:03,  5.04it/s]
 90%|█████████ | 13791/15317 [43:32<05:57,  4.27it/s]
 90%|█████████ | 13792/15317 [43:32<06:37,  3.84it/s]
 90%|█████████ | 13793/15317 [43:33<07:07,  3.57it/s]
 90%|█████████ | 13794/15317 [43:33<06:04,  4.18it/s]
 90%|█████████ | 13795/15317 [43:33<06:44,  3.76it/s]
 90%|█████████ | 13796/15317 [43:33<07:11,  3.52it/s]
 90%|█████████ | 13797/15317 [43:34<07:32,  3.36it/s]
 90%|█████████ | 13798/15317 [43:34<06:43,  3.76it/s]
 90%|█████████ | 13799/15317 [43:34<06:47,  3.73it/s]
 90%|█████████ | 13800/15317 [43:35<07:16,  3.48it/s]
 90%|█████████ | 13801/15317 [43:35<07:34,  3.34it/s]
 90%|█████████ | 13802/15317 [43:35<07:06,  3.55it/s]
 90%|█████████ | 13804/15317 [43:36<05:48,  4.34it/s]
 90%|█████████ | 13805/15317 [43:36<06:30,  3.87it/s]
 90%|█████████ | 13807/15317 [43:36<04:55,  5.11it/s]
 90%|█████████ | 13809/15317 [43:36<04:14,  5.93it/s]
 90%|█████████ | 13810/15317 [43:37<05:07,  4.90it/s]
 90%|█████████ | 13811/15317 [43:37<05:50,  4.29it/s]
 90%|█████████ | 13812/15317 [43:37<05:40,  4.42it/s]
 90%|█████████ | 13813/15317 [43:37<05:42,  4.39it/s]
 90%|█████████ | 13815/15317 [43:38<05:16,  4.74it/s]
 90%|█████████ | 13816/15317 [43:38<04:42,  5.32it/s]
 90%|█████████ | 13817/15317 [43:38<05:22,  4.64it/s]
 90%|█████████ | 13818/15317 [43:38<05:18,  4.71it/s]
 90%|█████████ | 13819/15317 [43:39<04:44,  5.26it/s]
 90%|█████████ | 13821/15317 [43:39<03:25,  7.29it/s]
 90%|█████████ | 13822/15317 [43:39<03:16,  7.62it/s]
 90%|█████████ | 13823/15317 [43:39<04:30,  5.53it/s]
 90%|█████████ | 13824/15317 [43:39<04:11,  5.93it/s]
 90%|█████████ | 13826/15317 [43:39<03:06,  8.00it/s]
 90%|█████████ | 13827/15317 [43:40<04:19,  5.74it/s]
 90%|█████████ | 13828/15317 [43:40<04:06,  6.03it/s]
 90%|█████████ | 13829/15317 [43:40<04:09,  5.96it/s]
 90%|█████████ | 13830/15317 [43:40<04:38,  5.34it/s]
 90%|█████████ | 13831/15317 [43:40<04:07,  6.01it/s]
 90%|█████████ | 13832/15317 [43:41<04:24,  5.62it/s]
 90%|█████████ | 13833/15317 [43:41<04:13,  5.84it/s]
 90%|█████████ | 13834/15317 [43:41<03:50,  6.43it/s]
 90%|█████████ | 13835/15317 [43:41<03:43,  6.62it/s]
 90%|█████████ | 13836/15317 [43:41<03:33,  6.94it/s]
 90%|█████████ | 13837/15317 [43:41<03:21,  7.36it/s]
 90%|█████████ | 13838/15317 [43:41<03:16,  7.53it/s]
 90%|█████████ | 13839/15317 [43:42<03:24,  7.22it/s]
 90%|█████████ | 13841/15317 [43:42<03:15,  7.56it/s]
 90%|█████████ | 13842/15317 [43:42<03:23,  7.26it/s]
 90%|█████████ | 13844/15317 [43:42<04:02,  6.07it/s]
