Tue Apr  4 07:43:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   60C    P0    28W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:43:29 up 7 days, 16:54,  3 users,  load average: 2.08, 2.08, 1.84
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 69%|██████▊   | 4295/6248 [10:26<05:33,  5.85it/s]
 69%|██████▉   | 4297/6248 [10:26<04:16,  7.62it/s]
 69%|██████▉   | 4299/6248 [10:26<03:43,  8.73it/s]
 69%|██████▉   | 4301/6248 [10:26<04:38,  7.00it/s]
 69%|██████▉   | 4302/6248 [10:26<05:21,  6.04it/s]
 69%|██████▉   | 4304/6248 [10:27<05:05,  6.36it/s]
 69%|██████▉   | 4306/6248 [10:27<04:07,  7.86it/s]
 69%|██████▉   | 4308/6248 [10:27<03:23,  9.54it/s]
 69%|██████▉   | 4310/6248 [10:27<03:20,  9.65it/s]
 69%|██████▉   | 4312/6248 [10:28<04:18,  7.48it/s]
 69%|██████▉   | 4314/6248 [10:28<03:34,  9.03it/s]
 69%|██████▉   | 4316/6248 [10:28<05:06,  6.31it/s]
 69%|██████▉   | 4318/6248 [10:29<04:46,  6.74it/s]
 69%|██████▉   | 4319/6248 [10:29<05:15,  6.11it/s]
 69%|██████▉   | 4321/6248 [10:29<04:30,  7.13it/s]
 69%|██████▉   | 4322/6248 [10:29<04:30,  7.12it/s]
 69%|██████▉   | 4324/6248 [10:29<05:01,  6.37it/s]
 69%|██████▉   | 4326/6248 [10:30<03:54,  8.18it/s]
 69%|██████▉   | 4328/6248 [10:30<04:36,  6.95it/s]
 69%|██████▉   | 4329/6248 [10:30<04:39,  6.87it/s]
 69%|██████▉   | 4331/6248 [10:30<03:52,  8.24it/s]
 69%|██████▉   | 4332/6248 [10:30<04:12,  7.57it/s]
 69%|██████▉   | 4333/6248 [10:31<05:34,  5.72it/s]
 69%|██████▉   | 4334/6248 [10:31<07:00,  4.55it/s]
 69%|██████▉   | 4335/6248 [10:31<07:07,  4.48it/s]
 69%|██████▉   | 4337/6248 [10:32<06:39,  4.78it/s]
 69%|██████▉   | 4339/6248 [10:32<05:38,  5.65it/s]
 69%|██████▉   | 4341/6248 [10:32<04:22,  7.25it/s]
 70%|██████▉   | 4343/6248 [10:32<03:40,  8.66it/s]
 70%|██████▉   | 4345/6248 [10:32<03:20,  9.50it/s]
 70%|██████▉   | 4347/6248 [10:33<04:45,  6.66it/s]
 70%|██████▉   | 4348/6248 [10:33<05:49,  5.44it/s]
 70%|██████▉   | 4349/6248 [10:33<05:34,  5.67it/s]
 70%|██████▉   | 4351/6248 [10:34<04:22,  7.23it/s]
 70%|██████▉   | 4352/6248 [10:34<04:42,  6.72it/s]
 70%|██████▉   | 4354/6248 [10:34<04:34,  6.90it/s]
 70%|██████▉   | 4355/6248 [10:34<05:49,  5.42it/s]
 70%|██████▉   | 4356/6248 [10:35<06:51,  4.60it/s]
 70%|██████▉   | 4357/6248 [10:35<07:11,  4.38it/s]
 70%|██████▉   | 4358/6248 [10:35<06:19,  4.98it/s]
 70%|██████▉   | 4359/6248 [10:35<06:16,  5.02it/s]
 70%|██████▉   | 4360/6248 [10:36<07:23,  4.25it/s]
 70%|██████▉   | 4361/6248 [10:36<06:24,  4.91it/s]
 70%|██████▉   | 4362/6248 [10:36<05:53,  5.33it/s]
 70%|██████▉   | 4363/6248 [10:36<07:12,  4.36it/s]
 70%|██████▉   | 4365/6248 [10:36<05:17,  5.92it/s]
 70%|██████▉   | 4367/6248 [10:37<05:29,  5.71it/s]
 70%|██████▉   | 4368/6248 [10:37<06:03,  5.17it/s]
 70%|██████▉   | 4370/6248 [10:37<04:49,  6.49it/s]
 70%|██████▉   | 4371/6248 [10:37<04:31,  6.91it/s]
 70%|██████▉   | 4373/6248 [10:37<03:50,  8.15it/s]
 70%|███████   | 4375/6248 [10:38<03:17,  9.49it/s]
 70%|███████   | 4377/6248 [10:38<03:57,  7.88it/s]
 70%|███████   | 4379/6248 [10:38<03:29,  8.93it/s]
 70%|███████   | 4380/6248 [10:38<03:30,  8.89it/s]
 70%|███████   | 4382/6248 [10:38<03:11,  9.74it/s]
 70%|███████   | 4384/6248 [10:39<04:33,  6.81it/s]
 70%|███████   | 4385/6248 [10:39<05:38,  5.50it/s]
 70%|███████   | 4387/6248 [10:39<04:40,  6.64it/s]
 70%|███████   | 4388/6248 [10:40<04:38,  6.68it/s]
 70%|███████   | 4389/6248 [10:40<05:50,  5.31it/s]
 70%|███████   | 4390/6248 [10:40<05:54,  5.24it/s]
 70%|███████   | 4392/6248 [10:40<04:20,  7.13it/s]
 70%|███████   | 4393/6248 [10:40<04:12,  7.34it/s]
 70%|███████   | 4394/6248 [10:40<04:15,  7.26it/s]
 70%|███████   | 4396/6248 [10:41<03:25,  9.01it/s]
 70%|███████   | 4398/6248 [10:41<03:28,  8.88it/s]
 70%|███████   | 4399/6248 [10:41<04:03,  7.58it/s]
 70%|███████   | 4401/6248 [10:41<04:47,  6.42it/s]
 70%|███████   | 4402/6248 [10:42<04:30,  6.83it/s]
 70%|███████   | 4404/6248 [10:42<03:36,  8.52it/s]
 71%|███████   | 4406/6248 [10:42<03:24,  9.00it/s]
 71%|███████   | 4407/6248 [10:42<04:44,  6.48it/s]
 71%|███████   | 4408/6248 [10:42<04:26,  6.91it/s]
 71%|███████   | 4409/6248 [10:42<04:12,  7.27it/s]
 71%|███████   | 4410/6248 [10:43<04:20,  7.06it/s]
 71%|███████   | 4412/6248 [10:43<03:17,  9.29it/s]
 71%|███████   | 4414/6248 [10:43<04:21,  7.02it/s]
 71%|███████   | 4415/6248 [10:43<05:34,  5.47it/s]
 71%|███████   | 4417/6248 [10:44<05:18,  5.75it/s]
 71%|███████   | 4419/6248 [10:44<04:57,  6.14it/s]
 71%|███████   | 4420/6248 [10:44<05:05,  5.99it/s]
 71%|███████   | 4421/6248 [10:44<04:58,  6.11it/s]
 71%|███████   | 4423/6248 [10:45<04:12,  7.24it/s]
 71%|███████   | 4424/6248 [10:45<04:12,  7.23it/s]
 71%|███████   | 4425/6248 [10:45<05:34,  5.45it/s]
 71%|███████   | 4426/6248 [10:45<06:41,  4.54it/s]
 71%|███████   | 4428/6248 [10:46<05:04,  5.97it/s]
 71%|███████   | 4430/6248 [10:46<04:24,  6.88it/s]
 71%|███████   | 4431/6248 [10:46<04:16,  7.07it/s]
 71%|███████   | 4432/6248 [10:46<04:29,  6.74it/s]
 71%|███████   | 4434/6248 [10:46<04:37,  6.55it/s]
 71%|███████   | 4435/6248 [10:47<05:47,  5.21it/s]
 71%|███████   | 4436/6248 [10:47<06:41,  4.51it/s]
 71%|███████   | 4437/6248 [10:47<06:04,  4.97it/s]
 71%|███████   | 4439/6248 [10:47<05:38,  5.35it/s]
 71%|███████   | 4440/6248 [10:48<05:34,  5.40it/s]
 71%|███████   | 4441/6248 [10:48<05:17,  5.69it/s]
 71%|███████   | 4442/6248 [10:48<05:21,  5.62it/s]
 71%|███████   | 4443/6248 [10:48<04:48,  6.25it/s]
 71%|███████   | 4445/6248 [10:48<03:47,  7.93it/s]
 71%|███████   | 4446/6248 [10:49<05:12,  5.76it/s]
 71%|███████   | 4447/6248 [10:49<04:45,  6.31it/s]
 71%|███████   | 4449/6248 [10:49<04:21,  6.89it/s]
 71%|███████   | 4450/6248 [10:49<05:39,  5.30it/s]
 71%|███████   | 4451/6248 [10:50<06:40,  4.48it/s]
 71%|███████▏  | 4453/6248 [10:50<04:36,  6.49it/s]
 71%|███████▏  | 4454/6248 [10:50<04:24,  6.79it/s]
 71%|███████▏  | 4456/6248 [10:50<03:46,  7.91it/s]
 71%|███████▏  | 4458/6248 [10:50<03:26,  8.68it/s]
 71%|███████▏  | 4459/6248 [10:50<03:33,  8.37it/s]
 71%|███████▏  | 4460/6248 [10:51<04:56,  6.03it/s]
 71%|███████▏  | 4461/6248 [10:51<04:40,  6.36it/s]
 71%|███████▏  | 4462/6248 [10:51<04:38,  6.42it/s]
 71%|███████▏  | 4463/6248 [10:51<04:30,  6.60it/s]
 71%|███████▏  | 4464/6248 [10:51<04:54,  6.06it/s]
 71%|███████▏  | 4466/6248 [10:52<05:31,  5.38it/s]
 72%|███████▏  | 4468/6248 [10:52<04:26,  6.68it/s]
 72%|███████▏  | 4469/6248 [10:52<05:35,  5.30it/s]
 72%|███████▏  | 4471/6248 [10:52<04:09,  7.13it/s]
 72%|███████▏  | 4472/6248 [10:53<04:11,  7.05it/s]
 72%|███████▏  | 4474/6248 [10:53<04:20,  6.80it/s]
 72%|███████▏  | 4475/6248 [10:53<04:29,  6.57it/s]
 72%|███████▏  | 4477/6248 [10:53<03:38,  8.09it/s]
 72%|███████▏  | 4478/6248 [10:53<03:55,  7.52it/s]
 72%|███████▏  | 4479/6248 [10:54<04:36,  6.41it/s]
 72%|███████▏  | 4482/6248 [10:54<03:13,  9.11it/s]
 72%|███████▏  | 4483/6248 [10:54<04:28,  6.58it/s]
 72%|███████▏  | 4485/6248 [10:54<04:20,  6.77it/s]
 72%|███████▏  | 4486/6248 [10:55<04:45,  6.16it/s]
 72%|███████▏  | 4488/6248 [10:55<04:59,  5.88it/s]
 72%|███████▏  | 4489/6248 [10:55<05:59,  4.90it/s]
 72%|███████▏  | 4490/6248 [10:55<05:50,  5.01it/s]
 72%|███████▏  | 4492/6248 [10:56<05:58,  4.90it/s]
 72%|███████▏  | 4495/6248 [10:56<05:00,  5.83it/s]
 72%|███████▏  | 4496/6248 [10:57<05:49,  5.01it/s]
 72%|███████▏  | 4498/6248 [10:57<05:00,  5.82it/s]
 72%|███████▏  | 4499/6248 [10:57<04:41,  6.21it/s]
 72%|███████▏  | 4500/6248 [10:57<05:45,  5.07it/s]
 72%|███████▏  | 4502/6248 [10:58<04:39,  6.25it/s]
 72%|███████▏  | 4503/6248 [10:58<04:34,  6.36it/s]
 72%|███████▏  | 4504/6248 [10:58<04:51,  5.97it/s]
 72%|███████▏  | 4505/6248 [10:58<04:36,  6.30it/s]
 72%|███████▏  | 4507/6248 [10:58<05:02,  5.76it/s]
 72%|███████▏  | 4509/6248 [10:59<03:48,  7.60it/s]
 72%|███████▏  | 4511/6248 [10:59<03:31,  8.21it/s]
 72%|███████▏  | 4513/6248 [10:59<02:52, 10.06it/s]
 72%|███████▏  | 4515/6248 [10:59<04:15,  6.78it/s]
 72%|███████▏  | 4516/6248 [11:00<05:13,  5.52it/s]
 72%|███████▏  | 4519/6248 [11:00<03:38,  7.92it/s]
 72%|███████▏  | 4521/6248 [11:00<04:03,  7.08it/s]
 72%|███████▏  | 4522/6248 [11:00<03:56,  7.30it/s]
 72%|███████▏  | 4523/6248 [11:00<03:58,  7.23it/s]
 72%|███████▏  | 4525/6248 [11:01<03:13,  8.88it/s]
 72%|███████▏  | 4527/6248 [11:01<04:05,  7.01it/s]
 72%|███████▏  | 4528/6248 [11:01<04:33,  6.28it/s]
 73%|███████▎  | 4530/6248 [11:01<03:56,  7.25it/s]
 73%|███████▎  | 4532/6248 [11:02<03:14,  8.81it/s]
 73%|███████▎  | 4534/6248 [11:02<04:18,  6.63it/s]
 73%|███████▎  | 4535/6248 [11:02<05:16,  5.42it/s]
 73%|███████▎  | 4537/6248 [11:02<03:57,  7.20it/s]
 73%|███████▎  | 4539/6248 [11:03<03:11,  8.95it/s]
 73%|███████▎  | 4541/6248 [11:03<03:48,  7.49it/s]
 73%|███████▎  | 4543/6248 [11:03<04:48,  5.91it/s]
 73%|███████▎  | 4544/6248 [11:04<05:39,  5.02it/s]
 73%|███████▎  | 4546/6248 [11:04<04:11,  6.76it/s]
 73%|███████▎  | 4548/6248 [11:04<03:49,  7.39it/s]
 73%|███████▎  | 4550/6248 [11:04<04:01,  7.02it/s]
 73%|███████▎  | 4551/6248 [11:05<04:30,  6.27it/s]
 73%|███████▎  | 4552/6248 [11:05<04:14,  6.66it/s]
 73%|███████▎  | 4553/6248 [11:05<04:42,  5.99it/s]
 73%|███████▎  | 4554/6248 [11:05<04:47,  5.89it/s]
 73%|███████▎  | 4556/6248 [11:05<03:33,  7.93it/s]
 73%|███████▎  | 4558/6248 [11:05<03:04,  9.16it/s]
 73%|███████▎  | 4560/6248 [11:06<03:54,  7.20it/s]
 73%|███████▎  | 4561/6248 [11:06<04:13,  6.66it/s]
 73%|███████▎  | 4563/6248 [11:06<04:39,  6.03it/s]
 73%|███████▎  | 4565/6248 [11:07<03:49,  7.32it/s]
 73%|███████▎  | 4567/6248 [11:07<03:13,  8.67it/s]
 73%|███████▎  | 4569/6248 [11:07<04:33,  6.14it/s]
 73%|███████▎  | 4571/6248 [11:07<03:53,  7.17it/s]
 73%|███████▎  | 4572/6248 [11:08<04:05,  6.81it/s]
 73%|███████▎  | 4574/6248 [11:08<03:45,  7.42it/s]
 73%|███████▎  | 4576/6248 [11:08<03:06,  8.98it/s]
 73%|███████▎  | 4578/6248 [11:08<03:29,  7.96it/s]
 73%|███████▎  | 4580/6248 [11:08<03:26,  8.07it/s]
 73%|███████▎  | 4581/6248 [11:09<03:49,  7.27it/s]
 73%|███████▎  | 4582/6248 [11:09<04:24,  6.31it/s]
 73%|███████▎  | 4584/6248 [11:09<03:28,  7.97it/s]
 73%|███████▎  | 4586/6248 [11:09<02:52,  9.62it/s]
 73%|███████▎  | 4588/6248 [11:09<03:21,  8.24it/s]
 73%|███████▎  | 4589/6248 [11:10<03:26,  8.02it/s]
 73%|███████▎  | 4591/6248 [11:10<02:46,  9.94it/s]
 74%|███████▎  | 4593/6248 [11:10<02:28, 11.11it/s]
 74%|███████▎  | 4595/6248 [11:10<02:57,  9.34it/s]
 74%|███████▎  | 4597/6248 [11:11<03:40,  7.50it/s]
 74%|███████▎  | 4598/6248 [11:11<04:42,  5.84it/s]
 74%|███████▎  | 4600/6248 [11:11<03:47,  7.24it/s]
 74%|███████▎  | 4601/6248 [11:11<04:48,  5.71it/s]
 74%|███████▎  | 4604/6248 [11:12<03:26,  7.94it/s]
 74%|███████▎  | 4606/6248 [11:12<04:09,  6.58it/s]
 74%|███████▍  | 4608/6248 [11:12<03:24,  8.02it/s]
 74%|███████▍  | 4610/6248 [11:12<03:05,  8.84it/s]
 74%|███████▍  | 4612/6248 [11:13<03:08,  8.66it/s]
 74%|███████▍  | 4614/6248 [11:13<03:23,  8.04it/s]
 74%|███████▍  | 4616/6248 [11:13<03:28,  7.83it/s]
 74%|███████▍  | 4618/6248 [11:13<02:54,  9.34it/s]
 74%|███████▍  | 4620/6248 [11:13<02:48,  9.65it/s]
 74%|███████▍  | 4622/6248 [11:14<03:36,  7.52it/s]
 74%|███████▍  | 4623/6248 [11:14<03:38,  7.45it/s]
 74%|███████▍  | 4624/6248 [11:14<04:42,  5.75it/s]
 74%|███████▍  | 4626/6248 [11:15<04:45,  5.69it/s]
 74%|███████▍  | 4628/6248 [11:15<04:18,  6.28it/s]
 74%|███████▍  | 4629/6248 [11:15<04:15,  6.34it/s]
 74%|███████▍  | 4630/6248 [11:15<04:12,  6.40it/s]
 74%|███████▍  | 4631/6248 [11:15<04:19,  6.22it/s]
 74%|███████▍  | 4632/6248 [11:16<04:59,  5.40it/s]
 74%|███████▍  | 4633/6248 [11:16<04:52,  5.51it/s]
 74%|███████▍  | 4634/6248 [11:16<05:58,  4.50it/s]
 74%|███████▍  | 4635/6248 [11:16<06:05,  4.42it/s]
 74%|███████▍  | 4637/6248 [11:16<04:10,  6.43it/s]
 74%|███████▍  | 4638/6248 [11:17<04:01,  6.68it/s]
 74%|███████▍  | 4639/6248 [11:17<04:15,  6.29it/s]
 74%|███████▍  | 4641/6248 [11:17<03:14,  8.26it/s]
 74%|███████▍  | 4643/6248 [11:17<02:43,  9.84it/s]
 74%|███████▍  | 4646/6248 [11:17<03:11,  8.37it/s]
 74%|███████▍  | 4649/6248 [11:18<02:32, 10.45it/s]
 74%|███████▍  | 4651/6248 [11:18<02:28, 10.79it/s]
 74%|███████▍  | 4653/6248 [11:18<02:34, 10.29it/s]
 75%|███████▍  | 4655/6248 [11:18<03:15,  8.17it/s]
 75%|███████▍  | 4656/6248 [11:19<03:12,  8.27it/s]
 75%|███████▍  | 4658/6248 [11:19<02:58,  8.92it/s]
 75%|███████▍  | 4660/6248 [11:19<02:58,  8.89it/s]
 75%|███████▍  | 4661/6248 [11:19<04:01,  6.57it/s]
 75%|███████▍  | 4662/6248 [11:19<04:11,  6.31it/s]
 75%|███████▍  | 4664/6248 [11:20<04:15,  6.19it/s]
 75%|███████▍  | 4666/6248 [11:20<03:30,  7.52it/s]
 75%|███████▍  | 4667/6248 [11:20<04:31,  5.82it/s]
 75%|███████▍  | 4668/6248 [11:21<05:27,  4.82it/s]
 75%|███████▍  | 4669/6248 [11:21<05:02,  5.22it/s]
 75%|███████▍  | 4671/6248 [11:21<03:52,  6.77it/s]
 75%|███████▍  | 4673/6248 [11:21<03:49,  6.88it/s]
 75%|███████▍  | 4675/6248 [11:22<04:17,  6.10it/s]
 75%|███████▍  | 4676/6248 [11:22<04:58,  5.26it/s]
 75%|███████▍  | 4677/6248 [11:22<04:27,  5.87it/s]
 75%|███████▍  | 4680/6248 [11:22<03:00,  8.67it/s]
 75%|███████▍  | 4682/6248 [11:22<03:04,  8.48it/s]
 75%|███████▍  | 4683/6248 [11:23<03:11,  8.17it/s]
 75%|███████▍  | 4685/6248 [11:23<02:35, 10.06it/s]
 75%|███████▌  | 4687/6248 [11:23<02:34, 10.09it/s]
 75%|███████▌  | 4689/6248 [11:23<03:08,  8.29it/s]
 75%|███████▌  | 4691/6248 [11:23<02:51,  9.07it/s]
 75%|███████▌  | 4693/6248 [11:24<04:06,  6.32it/s]
 75%|███████▌  | 4695/6248 [11:24<03:19,  7.80it/s]
 75%|███████▌  | 4697/6248 [11:24<03:03,  8.44it/s]
 75%|███████▌  | 4699/6248 [11:24<02:58,  8.66it/s]
 75%|███████▌  | 4701/6248 [11:25<02:49,  9.13it/s]
 75%|███████▌  | 4703/6248 [11:25<02:54,  8.87it/s]
 75%|███████▌  | 4705/6248 [11:25<02:27, 10.43it/s]
 75%|███████▌  | 4707/6248 [11:25<02:47,  9.22it/s]
 75%|███████▌  | 4709/6248 [11:25<02:27, 10.44it/s]
 75%|███████▌  | 4711/6248 [11:26<03:09,  8.11it/s]
 75%|███████▌  | 4713/6248 [11:26<02:39,  9.64it/s]
 75%|███████▌  | 4715/6248 [11:26<02:15, 11.29it/s]
 75%|███████▌  | 4717/6248 [11:26<02:46,  9.17it/s]
 76%|███████▌  | 4719/6248 [11:26<02:19, 10.95it/s]
 76%|███████▌  | 4721/6248 [11:27<03:09,  8.04it/s]
 76%|███████▌  | 4723/6248 [11:27<02:40,  9.51it/s]
 76%|███████▌  | 4725/6248 [11:27<02:35,  9.82it/s]
 76%|███████▌  | 4727/6248 [11:28<03:20,  7.59it/s]
 76%|███████▌  | 4729/6248 [11:28<03:15,  7.77it/s]
 76%|███████▌  | 4731/6248 [11:28<03:02,  8.32it/s]
 76%|███████▌  | 4733/6248 [11:28<03:35,  7.04it/s]
 76%|███████▌  | 4735/6248 [11:29<03:38,  6.93it/s]
 76%|███████▌  | 4736/6248 [11:29<03:40,  6.87it/s]
 76%|███████▌  | 4737/6248 [11:29<03:42,  6.79it/s]
 76%|███████▌  | 4739/6248 [11:29<02:56,  8.56it/s]
 76%|███████▌  | 4740/6248 [11:29<03:13,  7.78it/s]
 76%|███████▌  | 4741/6248 [11:29<03:40,  6.83it/s]
 76%|███████▌  | 4743/6248 [11:30<04:16,  5.87it/s]
 76%|███████▌  | 4744/6248 [11:30<05:08,  4.88it/s]
 76%|███████▌  | 4746/6248 [11:30<03:52,  6.45it/s]
 76%|███████▌  | 4748/6248 [11:31<03:38,  6.88it/s]
 76%|███████▌  | 4750/6248 [11:31<03:27,  7.21it/s]
 76%|███████▌  | 4752/6248 [11:31<02:51,  8.73it/s]
 76%|███████▌  | 4754/6248 [11:31<03:26,  7.25it/s]
 76%|███████▌  | 4755/6248 [11:32<03:38,  6.84it/s]
 76%|███████▌  | 4756/6248 [11:32<04:35,  5.42it/s]
 76%|███████▌  | 4757/6248 [11:32<04:51,  5.12it/s]
 76%|███████▌  | 4759/6248 [11:32<03:59,  6.22it/s]
 76%|███████▌  | 4761/6248 [11:33<03:28,  7.13it/s]
 76%|███████▌  | 4763/6248 [11:33<02:59,  8.29it/s]
 76%|███████▋  | 4765/6248 [11:33<03:38,  6.80it/s]
 76%|███████▋  | 4766/6248 [11:33<04:04,  6.07it/s]
 76%|███████▋  | 4768/6248 [11:34<03:54,  6.32it/s]
 76%|███████▋  | 4769/6248 [11:34<03:40,  6.70it/s]
 76%|███████▋  | 4771/6248 [11:34<04:12,  5.86it/s]
 76%|███████▋  | 4772/6248 [11:35<05:01,  4.90it/s]
 76%|███████▋  | 4774/6248 [11:35<04:04,  6.03it/s]
 76%|███████▋  | 4776/6248 [11:35<03:13,  7.59it/s]
 76%|███████▋  | 4777/6248 [11:35<03:44,  6.56it/s]
 76%|███████▋  | 4778/6248 [11:35<03:58,  6.17it/s]
 77%|███████▋  | 4780/6248 [11:36<03:51,  6.34it/s]
 77%|███████▋  | 4781/6248 [11:36<03:33,  6.88it/s]
