Mon Apr  3 16:44:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:44:02 up 4 days,  6:23,  3 users,  load average: 1.05, 1.11, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.25/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3260.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 83%|████████▎ | 5194/6248 [13:10<02:55,  6.02it/s]
 83%|████████▎ | 5196/6248 [13:10<02:35,  6.78it/s]
 83%|████████▎ | 5198/6248 [13:10<02:28,  7.06it/s]
 83%|████████▎ | 5200/6248 [13:10<02:09,  8.08it/s]
 83%|████████▎ | 5201/6248 [13:10<02:16,  7.70it/s]
 83%|████████▎ | 5202/6248 [13:11<03:06,  5.62it/s]
 83%|████████▎ | 5203/6248 [13:11<03:30,  4.98it/s]
 83%|████████▎ | 5204/6248 [13:11<03:08,  5.54it/s]
 83%|████████▎ | 5205/6248 [13:12<03:53,  4.47it/s]
 83%|████████▎ | 5206/6248 [13:12<03:27,  5.03it/s]
 83%|████████▎ | 5207/6248 [13:12<03:03,  5.69it/s]
 83%|████████▎ | 5209/6248 [13:12<02:18,  7.52it/s]
 83%|████████▎ | 5210/6248 [13:12<03:11,  5.42it/s]
 83%|████████▎ | 5211/6248 [13:13<03:55,  4.39it/s]
 83%|████████▎ | 5212/6248 [13:13<03:59,  4.33it/s]
 83%|████████▎ | 5213/6248 [13:13<03:44,  4.60it/s]
 83%|████████▎ | 5214/6248 [13:13<03:45,  4.59it/s]
 83%|████████▎ | 5216/6248 [13:14<03:05,  5.56it/s]
 83%|████████▎ | 5217/6248 [13:14<02:57,  5.82it/s]
 84%|████████▎ | 5218/6248 [13:14<03:42,  4.64it/s]
 84%|████████▎ | 5219/6248 [13:14<04:19,  3.97it/s]
 84%|████████▎ | 5220/6248 [13:15<03:51,  4.45it/s]
 84%|████████▎ | 5222/6248 [13:15<03:16,  5.22it/s]
 84%|████████▎ | 5223/6248 [13:15<03:27,  4.93it/s]
 84%|████████▎ | 5224/6248 [13:15<03:01,  5.65it/s]
 84%|████████▎ | 5225/6248 [13:15<02:45,  6.19it/s]
 84%|████████▎ | 5227/6248 [13:15<02:08,  7.96it/s]
 84%|████████▎ | 5229/6248 [13:16<01:50,  9.20it/s]
 84%|████████▎ | 5230/6248 [13:16<02:01,  8.40it/s]
 84%|████████▎ | 5231/6248 [13:16<02:55,  5.80it/s]
 84%|████████▎ | 5232/6248 [13:16<03:38,  4.66it/s]
 84%|████████▍ | 5233/6248 [13:17<03:20,  5.06it/s]
 84%|████████▍ | 5234/6248 [13:17<04:01,  4.19it/s]
 84%|████████▍ | 5235/6248 [13:17<04:30,  3.75it/s]
 84%|████████▍ | 5236/6248 [13:17<04:11,  4.03it/s]
 84%|████████▍ | 5237/6248 [13:18<04:23,  3.84it/s]
 84%|████████▍ | 5238/6248 [13:18<03:36,  4.66it/s]
 84%|████████▍ | 5239/6248 [13:18<03:06,  5.40it/s]
 84%|████████▍ | 5240/6248 [13:18<02:56,  5.72it/s]
 84%|████████▍ | 5241/6248 [13:18<03:45,  4.47it/s]
 84%|████████▍ | 5242/6248 [13:19<03:20,  5.02it/s]
 84%|████████▍ | 5243/6248 [13:19<02:57,  5.66it/s]
 84%|████████▍ | 5246/6248 [13:19<01:52,  8.92it/s]
 84%|████████▍ | 5247/6248 [13:19<01:53,  8.82it/s]
 84%|████████▍ | 5248/6248 [13:19<01:53,  8.78it/s]
 84%|████████▍ | 5249/6248 [13:19<02:02,  8.15it/s]
 84%|████████▍ | 5251/6248 [13:20<02:04,  8.00it/s]
 84%|████████▍ | 5253/6248 [13:20<02:33,  6.48it/s]
 84%|████████▍ | 5254/6248 [13:20<02:26,  6.80it/s]
 84%|████████▍ | 5256/6248 [13:20<01:59,  8.28it/s]
 84%|████████▍ | 5258/6248 [13:20<01:38, 10.07it/s]
 84%|████████▍ | 5260/6248 [13:21<02:30,  6.55it/s]
 84%|████████▍ | 5261/6248 [13:21<02:23,  6.86it/s]
 84%|████████▍ | 5262/6248 [13:21<02:16,  7.20it/s]
 84%|████████▍ | 5264/6248 [13:21<01:57,  8.38it/s]
 84%|████████▍ | 5266/6248 [13:21<01:34, 10.38it/s]
 84%|████████▍ | 5268/6248 [13:22<02:32,  6.44it/s]
 84%|████████▍ | 5269/6248 [13:22<02:53,  5.64it/s]
 84%|████████▍ | 5271/6248 [13:23<02:52,  5.67it/s]
 84%|████████▍ | 5272/6248 [13:23<03:02,  5.34it/s]
 84%|████████▍ | 5273/6248 [13:23<02:48,  5.80it/s]
 84%|████████▍ | 5275/6248 [13:23<02:13,  7.27it/s]
 84%|████████▍ | 5276/6248 [13:23<02:18,  7.04it/s]
 84%|████████▍ | 5277/6248 [13:24<03:03,  5.29it/s]
 84%|████████▍ | 5278/6248 [13:24<03:32,  4.56it/s]
 84%|████████▍ | 5279/6248 [13:24<03:48,  4.23it/s]
 85%|████████▍ | 5280/6248 [13:24<03:57,  4.08it/s]
 85%|████████▍ | 5281/6248 [13:25<04:22,  3.68it/s]
 85%|████████▍ | 5282/6248 [13:25<04:43,  3.41it/s]
 85%|████████▍ | 5284/6248 [13:25<03:09,  5.08it/s]
 85%|████████▍ | 5285/6248 [13:25<02:46,  5.77it/s]
 85%|████████▍ | 5286/6248 [13:26<03:19,  4.81it/s]
 85%|████████▍ | 5287/6248 [13:26<02:51,  5.59it/s]
 85%|████████▍ | 5288/6248 [13:26<02:43,  5.88it/s]
 85%|████████▍ | 5289/6248 [13:26<02:24,  6.65it/s]
 85%|████████▍ | 5291/6248 [13:26<02:19,  6.85it/s]
 85%|████████▍ | 5293/6248 [13:26<01:53,  8.44it/s]
 85%|████████▍ | 5294/6248 [13:27<02:25,  6.54it/s]
 85%|████████▍ | 5295/6248 [13:27<02:17,  6.91it/s]
 85%|████████▍ | 5297/6248 [13:27<01:48,  8.78it/s]
 85%|████████▍ | 5298/6248 [13:27<01:49,  8.68it/s]
 85%|████████▍ | 5299/6248 [13:27<02:05,  7.56it/s]
 85%|████████▍ | 5301/6248 [13:28<02:38,  5.99it/s]
 85%|████████▍ | 5303/6248 [13:28<02:18,  6.81it/s]
 85%|████████▍ | 5304/6248 [13:28<02:37,  6.00it/s]
 85%|████████▍ | 5305/6248 [13:28<02:34,  6.11it/s]
 85%|████████▍ | 5306/6248 [13:29<02:40,  5.86it/s]
 85%|████████▍ | 5307/6248 [13:29<02:37,  5.96it/s]
 85%|████████▍ | 5309/6248 [13:29<01:55,  8.16it/s]
 85%|████████▍ | 5310/6248 [13:29<01:57,  8.00it/s]
 85%|████████▌ | 5311/6248 [13:29<01:57,  7.99it/s]
 85%|████████▌ | 5312/6248 [13:29<02:12,  7.04it/s]
 85%|████████▌ | 5313/6248 [13:30<03:04,  5.07it/s]
 85%|████████▌ | 5314/6248 [13:30<02:53,  5.39it/s]
 85%|████████▌ | 5316/6248 [13:30<03:02,  5.10it/s]
 85%|████████▌ | 5318/6248 [13:30<02:31,  6.16it/s]
 85%|████████▌ | 5319/6248 [13:31<03:07,  4.97it/s]
 85%|████████▌ | 5320/6248 [13:31<03:38,  4.25it/s]
 85%|████████▌ | 5322/6248 [13:31<02:54,  5.30it/s]
 85%|████████▌ | 5324/6248 [13:32<02:58,  5.17it/s]
 85%|████████▌ | 5325/6248 [13:32<03:27,  4.45it/s]
 85%|████████▌ | 5326/6248 [13:32<03:52,  3.97it/s]
 85%|████████▌ | 5327/6248 [13:33<03:20,  4.60it/s]
 85%|████████▌ | 5328/6248 [13:33<02:57,  5.19it/s]
 85%|████████▌ | 5330/6248 [13:33<02:11,  6.97it/s]
 85%|████████▌ | 5331/6248 [13:33<02:55,  5.24it/s]
 85%|████████▌ | 5333/6248 [13:34<02:54,  5.24it/s]
 85%|████████▌ | 5334/6248 [13:34<03:27,  4.40it/s]
 85%|████████▌ | 5335/6248 [13:34<03:23,  4.50it/s]
 85%|████████▌ | 5336/6248 [13:34<03:19,  4.57it/s]
 85%|████████▌ | 5337/6248 [13:35<03:49,  3.96it/s]
 85%|████████▌ | 5338/6248 [13:35<03:35,  4.23it/s]
 85%|████████▌ | 5340/6248 [13:35<02:30,  6.02it/s]
 85%|████████▌ | 5341/6248 [13:35<02:33,  5.91it/s]
 85%|████████▌ | 5342/6248 [13:36<03:06,  4.86it/s]
 86%|████████▌ | 5343/6248 [13:36<03:16,  4.62it/s]
 86%|████████▌ | 5345/6248 [13:36<02:24,  6.23it/s]
 86%|████████▌ | 5347/6248 [13:36<02:26,  6.16it/s]
 86%|████████▌ | 5348/6248 [13:37<03:00,  4.98it/s]
 86%|████████▌ | 5350/6248 [13:37<02:25,  6.19it/s]
 86%|████████▌ | 5352/6248 [13:37<02:07,  7.03it/s]
 86%|████████▌ | 5353/6248 [13:37<02:06,  7.08it/s]
 86%|████████▌ | 5354/6248 [13:37<02:16,  6.56it/s]
 86%|████████▌ | 5356/6248 [13:38<01:49,  8.16it/s]
 86%|████████▌ | 5357/6248 [13:38<02:32,  5.85it/s]
 86%|████████▌ | 5359/6248 [13:38<01:53,  7.86it/s]
 86%|████████▌ | 5361/6248 [13:38<02:07,  6.96it/s]
 86%|████████▌ | 5362/6248 [13:39<02:27,  6.03it/s]
 86%|████████▌ | 5364/6248 [13:39<02:19,  6.36it/s]
 86%|████████▌ | 5365/6248 [13:39<02:16,  6.46it/s]
 86%|████████▌ | 5366/6248 [13:39<02:17,  6.40it/s]
 86%|████████▌ | 5367/6248 [13:39<02:45,  5.33it/s]
 86%|████████▌ | 5368/6248 [13:40<02:33,  5.75it/s]
 86%|████████▌ | 5370/6248 [13:40<01:55,  7.62it/s]
 86%|████████▌ | 5371/6248 [13:40<02:01,  7.21it/s]
 86%|████████▌ | 5372/6248 [13:40<02:06,  6.95it/s]
 86%|████████▌ | 5374/6248 [13:40<02:11,  6.65it/s]
 86%|████████▌ | 5375/6248 [13:41<02:23,  6.07it/s]
 86%|████████▌ | 5376/6248 [13:41<02:29,  5.83it/s]
 86%|████████▌ | 5378/6248 [13:41<01:57,  7.40it/s]
 86%|████████▌ | 5379/6248 [13:41<02:37,  5.51it/s]
 86%|████████▌ | 5381/6248 [13:41<02:00,  7.18it/s]
 86%|████████▌ | 5383/6248 [13:42<02:20,  6.17it/s]
 86%|████████▌ | 5384/6248 [13:42<02:41,  5.35it/s]
 86%|████████▌ | 5386/6248 [13:42<02:10,  6.61it/s]
 86%|████████▌ | 5388/6248 [13:42<01:49,  7.83it/s]
 86%|████████▋ | 5389/6248 [13:43<01:58,  7.24it/s]
 86%|████████▋ | 5390/6248 [13:43<02:24,  5.94it/s]
 86%|████████▋ | 5391/6248 [13:43<02:39,  5.36it/s]
 86%|████████▋ | 5393/6248 [13:43<02:07,  6.72it/s]
 86%|████████▋ | 5395/6248 [13:44<02:12,  6.42it/s]
 86%|████████▋ | 5397/6248 [13:44<01:54,  7.41it/s]
 86%|████████▋ | 5399/6248 [13:44<01:36,  8.77it/s]
 86%|████████▋ | 5400/6248 [13:44<02:13,  6.35it/s]
 86%|████████▋ | 5402/6248 [13:44<01:47,  7.86it/s]
 86%|████████▋ | 5404/6248 [13:45<01:53,  7.42it/s]
 87%|████████▋ | 5405/6248 [13:45<02:27,  5.70it/s]
 87%|████████▋ | 5407/6248 [13:46<02:40,  5.24it/s]
 87%|████████▋ | 5409/6248 [13:46<02:38,  5.29it/s]
 87%|████████▋ | 5410/6248 [13:46<03:03,  4.57it/s]
 87%|████████▋ | 5412/6248 [13:46<02:17,  6.08it/s]
 87%|████████▋ | 5414/6248 [13:47<02:23,  5.81it/s]
 87%|████████▋ | 5415/6248 [13:47<02:14,  6.18it/s]
 87%|████████▋ | 5417/6248 [13:47<02:03,  6.74it/s]
 87%|████████▋ | 5420/6248 [13:47<01:25,  9.70it/s]
 87%|████████▋ | 5422/6248 [13:48<01:37,  8.45it/s]
 87%|████████▋ | 5424/6248 [13:48<01:27,  9.47it/s]
 87%|████████▋ | 5426/6248 [13:48<01:49,  7.54it/s]
 87%|████████▋ | 5428/6248 [13:48<01:31,  8.94it/s]
 87%|████████▋ | 5430/6248 [13:49<01:52,  7.25it/s]
 87%|████████▋ | 5432/6248 [13:49<01:32,  8.83it/s]
 87%|████████▋ | 5434/6248 [13:49<01:51,  7.28it/s]
 87%|████████▋ | 5435/6248 [13:49<01:54,  7.12it/s]
 87%|████████▋ | 5436/6248 [13:50<02:27,  5.52it/s]
 87%|████████▋ | 5438/6248 [13:50<02:03,  6.55it/s]
 87%|████████▋ | 5439/6248 [13:50<02:03,  6.54it/s]
 87%|████████▋ | 5441/6248 [13:50<01:54,  7.02it/s]
 87%|████████▋ | 5443/6248 [13:50<01:31,  8.79it/s]
 87%|████████▋ | 5445/6248 [13:51<01:51,  7.19it/s]
 87%|████████▋ | 5446/6248 [13:51<01:50,  7.25it/s]
 87%|████████▋ | 5447/6248 [13:51<02:03,  6.50it/s]
 87%|████████▋ | 5448/6248 [13:51<02:01,  6.57it/s]
 87%|████████▋ | 5449/6248 [13:51<02:02,  6.51it/s]
 87%|████████▋ | 5451/6248 [13:52<01:28,  9.00it/s]
 87%|████████▋ | 5453/6248 [13:52<01:51,  7.12it/s]
 87%|████████▋ | 5455/6248 [13:52<01:27,  9.02it/s]
 87%|████████▋ | 5457/6248 [13:52<01:22,  9.63it/s]
 87%|████████▋ | 5459/6248 [13:52<01:27,  9.01it/s]
 87%|████████▋ | 5461/6248 [13:53<01:26,  9.09it/s]
 87%|████████▋ | 5463/6248 [13:53<01:20,  9.76it/s]
 87%|████████▋ | 5465/6248 [13:53<01:15, 10.39it/s]
 88%|████████▊ | 5467/6248 [13:53<01:31,  8.53it/s]
 88%|████████▊ | 5468/6248 [13:54<01:54,  6.78it/s]
 88%|████████▊ | 5470/6248 [13:54<02:09,  6.03it/s]
 88%|████████▊ | 5472/6248 [13:54<02:14,  5.75it/s]
 88%|████████▊ | 5473/6248 [13:55<02:17,  5.64it/s]
 88%|████████▊ | 5475/6248 [13:55<01:48,  7.14it/s]
 88%|████████▊ | 5477/6248 [13:55<01:27,  8.86it/s]
 88%|████████▊ | 5479/6248 [13:55<01:45,  7.26it/s]
 88%|████████▊ | 5481/6248 [13:56<02:01,  6.32it/s]
 88%|████████▊ | 5482/6248 [13:56<02:05,  6.08it/s]
 88%|████████▊ | 5483/6248 [13:56<02:17,  5.56it/s]
 88%|████████▊ | 5485/6248 [13:56<02:14,  5.66it/s]
 88%|████████▊ | 5486/6248 [13:57<02:08,  5.94it/s]
 88%|████████▊ | 5488/6248 [13:57<01:41,  7.48it/s]
 88%|████████▊ | 5489/6248 [13:57<01:51,  6.80it/s]
 88%|████████▊ | 5490/6248 [13:57<02:25,  5.20it/s]
 88%|████████▊ | 5492/6248 [13:57<01:52,  6.72it/s]
 88%|████████▊ | 5493/6248 [13:58<02:24,  5.21it/s]
 88%|████████▊ | 5495/6248 [13:58<02:00,  6.27it/s]
 88%|████████▊ | 5496/6248 [13:58<02:07,  5.90it/s]
 88%|████████▊ | 5497/6248 [13:58<02:10,  5.76it/s]
 88%|████████▊ | 5499/6248 [13:59<01:47,  6.99it/s]
 88%|████████▊ | 5500/6248 [13:59<02:14,  5.54it/s]
 88%|████████▊ | 5502/6248 [13:59<01:48,  6.90it/s]
 88%|████████▊ | 5503/6248 [13:59<02:20,  5.30it/s]
 88%|████████▊ | 5504/6248 [14:00<02:23,  5.17it/s]
 88%|████████▊ | 5505/6248 [14:00<02:12,  5.62it/s]
 88%|████████▊ | 5507/6248 [14:00<02:22,  5.19it/s]
 88%|████████▊ | 5508/6248 [14:00<02:26,  5.03it/s]
 88%|████████▊ | 5509/6248 [14:01<02:53,  4.27it/s]
 88%|████████▊ | 5511/6248 [14:01<02:37,  4.66it/s]
 88%|████████▊ | 5513/6248 [14:01<01:57,  6.23it/s]
 88%|████████▊ | 5514/6248 [14:01<01:57,  6.25it/s]
 88%|████████▊ | 5516/6248 [14:02<01:27,  8.32it/s]
 88%|████████▊ | 5518/6248 [14:02<01:23,  8.77it/s]
 88%|████████▊ | 5520/6248 [14:02<01:42,  7.13it/s]
 88%|████████▊ | 5522/6248 [14:02<01:50,  6.57it/s]
 88%|████████▊ | 5523/6248 [14:03<02:12,  5.48it/s]
 88%|████████▊ | 5525/6248 [14:03<01:44,  6.89it/s]
 88%|████████▊ | 5527/6248 [14:03<01:45,  6.85it/s]
 88%|████████▊ | 5529/6248 [14:03<01:43,  6.93it/s]
 89%|████████▊ | 5530/6248 [14:04<01:44,  6.89it/s]
 89%|████████▊ | 5531/6248 [14:04<01:39,  7.17it/s]
 89%|████████▊ | 5532/6248 [14:04<01:50,  6.47it/s]
 89%|████████▊ | 5534/6248 [14:04<01:23,  8.52it/s]
 89%|████████▊ | 5535/6248 [14:04<01:36,  7.42it/s]
 89%|████████▊ | 5537/6248 [14:04<01:24,  8.40it/s]
 89%|████████▊ | 5538/6248 [14:05<01:26,  8.20it/s]
 89%|████████▊ | 5540/6248 [14:05<01:31,  7.75it/s]
 89%|████████▊ | 5542/6248 [14:05<01:14,  9.53it/s]
 89%|████████▊ | 5544/6248 [14:06<01:47,  6.53it/s]
 89%|████████▊ | 5545/6248 [14:06<01:46,  6.59it/s]
 89%|████████▉ | 5547/6248 [14:06<01:41,  6.90it/s]
 89%|████████▉ | 5548/6248 [14:06<01:47,  6.49it/s]
 89%|████████▉ | 5550/6248 [14:07<02:02,  5.70it/s]
 89%|████████▉ | 5552/6248 [14:07<01:34,  7.38it/s]
 89%|████████▉ | 5553/6248 [14:07<01:33,  7.43it/s]
 89%|████████▉ | 5554/6248 [14:07<01:46,  6.49it/s]
 89%|████████▉ | 5555/6248 [14:07<01:47,  6.47it/s]
 89%|████████▉ | 5557/6248 [14:07<01:33,  7.36it/s]
 89%|████████▉ | 5558/6248 [14:08<02:05,  5.50it/s]
 89%|████████▉ | 5560/6248 [14:08<01:42,  6.68it/s]
 89%|████████▉ | 5561/6248 [14:08<02:12,  5.18it/s]
 89%|████████▉ | 5563/6248 [14:08<01:46,  6.43it/s]
 89%|████████▉ | 5564/6248 [14:09<01:50,  6.16it/s]
 89%|████████▉ | 5565/6248 [14:09<01:44,  6.55it/s]
 89%|████████▉ | 5567/6248 [14:09<01:54,  5.94it/s]
 89%|████████▉ | 5568/6248 [14:09<01:53,  5.99it/s]
 89%|████████▉ | 5569/6248 [14:09<01:42,  6.62it/s]
 89%|████████▉ | 5570/6248 [14:10<02:15,  5.00it/s]
 89%|████████▉ | 5571/6248 [14:10<02:33,  4.40it/s]
 89%|████████▉ | 5572/6248 [14:10<02:42,  4.16it/s]
 89%|████████▉ | 5573/6248 [14:10<02:18,  4.89it/s]
 89%|████████▉ | 5574/6248 [14:11<02:45,  4.07it/s]
 89%|████████▉ | 5576/6248 [14:11<02:30,  4.46it/s]
 89%|████████▉ | 5578/6248 [14:11<01:52,  5.94it/s]
 89%|████████▉ | 5580/6248 [14:12<01:47,  6.20it/s]
 89%|████████▉ | 5582/6248 [14:12<01:23,  7.98it/s]
 89%|████████▉ | 5584/6248 [14:12<01:11,  9.26it/s]
 89%|████████▉ | 5586/6248 [14:12<01:10,  9.39it/s]
 89%|████████▉ | 5588/6248 [14:12<01:02, 10.51it/s]
 89%|████████▉ | 5590/6248 [14:13<01:27,  7.49it/s]
 90%|████████▉ | 5592/6248 [14:13<01:23,  7.89it/s]
 90%|████████▉ | 5594/6248 [14:13<01:09,  9.42it/s]
 90%|████████▉ | 5596/6248 [14:13<01:33,  6.99it/s]
 90%|████████▉ | 5598/6248 [14:14<01:42,  6.35it/s]
